161.53, 83.42, 97.65, 111.30

166.80, 83.01, 97.88, 107.96

171.92, 83.16, 103.79, 100.90

177.01, 83.82, 102.23, 103.54

181.90, 84.97, 106.02, 101.33

186.70, 86.65, 110.49, 98.84

191.30, 88.79, 116.81, 96.21

195.71, 91.38, 120.50, 97.29

199.91, 94.51, 124.90, 91.82

203.69, 98.02, 130.80, 84.78

207.15, 101.90, 141.89, 83.80

210.19, 106.16, 150.12, 81.18

212.74, 110.67, 160.36, 79.94

214.81, 115.42, 169.41, 80.57

216.40, 120.46, 176.19, 79.12

217.44, 125.54, 186.66, 78.85

217.95, 130.70, 196.20, 78.96

217.91, 135.93, 202.73, 80.37

217.33, 141.13, 209.64, 81.89

216.23, 146.19, 209.18, 79.75

214.57, 151.21, 220.18, 86.34

212.41, 155.98, 223.97, 89.66

209.76, 160.49, 226.29, 93.81

206.63, 164.75, 230.21, 98.53

203.10, 168.61, 232.89, 104.32

199.18, 172.09, 230.57, 110.84

194.92, 175.16, 232.44, 115.52

190.33, 177.74, 227.75, 119.98

185.58, 179.83, 228.32, 129.61

180.54, 181.42, 229.37, 135.95

175.41, 182.46, 223.29, 142.48

170.20, 182.95, 221.06, 149.61

164.91, 182.90, 218.10, 156.28

159.71, 182.31, 212.17, 162.94

154.55, 181.16, 207.52, 168.96

149.59, 179.49, 202.12, 175.48

144.84, 177.31, 197.50, 181.61

140.29, 174.62, 192.15, 190.89

136.13, 171.53, 188.86, 197.60

132.28, 167.98, 183.13, 200.03

128.78, 164.02, 177.20, 204.56

125.73, 159.70, 175.08, 211.79

123.17, 155.14, 170.51, 211.82

121.08, 150.28, 163.76, 212.23

119.53, 145.28, 161.95, 213.12

118.52, 140.15, 157.48, 211.24

118.04, 134.83, 161.02, 206.64

118.12, 129.60, 152.57, 205.82

118.74, 124.40, 146.80, 201.21

119.94, 119.20, 145.88, 197.92

121.63, 114.30, 137.77, 191.10

123.86, 109.51, 134.37, 185.01

126.53, 105.07, 129.27, 175.36

129.68, 100.89, 129.31, 163.94

133.24, 97.06, 120.05, 153.22

137.19, 93.62, 115.43, 144.83

141.43, 90.64, 112.03, 136.98

146.05, 88.05, 113.32, 129.10

150.82, 86.05, 104.57, 116.05

155.77, 84.52, 108.76, 114.91

160.90, 83.50, 100.98, 100.11

166.01, 83.04, 100.78, 94.87

171.19, 83.10, 109.08, 90.46

176.29, 83.69, 105.78, 87.54

181.40, 84.84, 107.26, 83.64

186.26, 86.45, 112.92, 82.62

190.93, 88.57, 117.39, 80.17

195.45, 91.21, 122.70, 78.84

199.55, 94.21, 128.33, 76.79

203.32, 97.64, 134.40, 75.32

206.79, 101.45, 138.09, 73.27

209.79, 105.55, 146.48, 71.21

212.43, 110.07, 149.42, 69.62

214.57, 114.79, 157.69, 67.58

216.20, 119.71, 160.79, 66.52

217.32, 124.77, 171.47, 65.70

217.91, 129.97, 179.06, 65.96

217.95, 135.15, 187.56, 67.58

217.46, 140.30, 189.92, 72.64

216.43, 145.43, 198.21, 74.66

214.88, 150.38, 204.99, 77.33

212.81, 155.18, 214.61, 84.33

210.24, 159.75, 221.37, 90.93

207.22, 164.02, 225.24, 97.94

203.76, 167.95, 229.65, 102.14

199.83, 171.56, 224.85, 114.01

195.63, 174.68, 232.17, 114.95

191.12, 177.33, 234.25, 124.49

186.31, 179.53, 230.01, 127.26

181.35, 181.19, 233.35, 139.22

176.24, 182.32, 232.14, 147.90

170.98, 182.91, 230.34, 155.16

165.75, 182.95, 224.55, 161.73

160.59, 182.45, 223.50, 172.78

155.46, 181.40, 216.29, 176.96

150.52, 179.85, 211.16, 185.84

145.72, 177.76, 202.57, 189.23

141.12, 175.16, 198.82, 197.60

136.90, 172.12, 190.04, 198.87

132.94, 168.65, 191.03, 205.03

129.37, 164.75, 181.39, 202.17

126.27, 160.54, 172.86, 207.50

123.59, 155.98, 166.90, 209.11

121.45, 151.26, 162.65, 211.04

119.81, 146.29, 158.87, 208.79

118.67, 141.18, 154.37, 206.41

118.09, 135.98, 151.28, 202.49

118.05, 130.75, 144.30, 197.96

118.57, 125.49, 142.74, 192.68

119.61, 120.41, 137.40, 184.95

121.19, 115.42, 132.36, 177.36

123.31, 110.58, 129.51, 169.58

125.87, 106.08, 125.65, 163.57

128.91, 101.82, 128.22, 156.06

132.39, 97.90, 122.12, 149.55

136.21, 94.37, 118.23, 144.53

140.42, 91.30, 117.02, 140.05

144.93, 88.62, 113.23, 133.82

149.69, 86.47, 112.32, 129.08

154.65, 84.81, 112.76, 125.21

159.76, 83.68, 113.57, 121.63

164.91, 83.09, 116.51, 120.65

170.15, 83.05, 122.82, 117.32

175.36, 83.54, 122.06, 113.77

180.43, 84.57, 131.17, 108.13

185.38, 86.12, 134.00, 109.01

190.18, 88.19, 140.29, 105.32

194.70, 90.73, 148.51, 102.02

198.98, 93.75, 156.32, 97.16

202.91, 97.24, 163.41, 93.01

209.59, 105.24, 178.85, 84.83

212.29, 109.79, 179.26, 75.03

214.45, 114.55, 190.15, 77.30

216.13, 119.50, 194.62, 73.70

217.29, 124.61, 197.30, 71.05

217.90, 129.81, 185.21, 68.20

217.96, 135.04, 203.27, 68.39

217.46, 140.30, 200.93, 69.10

216.44, 145.38, 200.75, 70.38

214.88, 150.38, 199.55, 72.02

212.81, 155.18, 196.60, 74.64

210.27, 159.70, 195.12, 78.79

207.28, 163.93, 191.06, 83.14

203.83, 167.87, 193.84, 89.86

199.99, 171.43, 186.98, 102.07

195.84, 174.53, 191.86, 105.09

191.40, 177.21, 192.29, 112.11

186.70, 179.37, 193.53, 120.84

181.85, 181.04, 193.98, 129.43

176.85, 182.21, 195.38, 138.00

171.77, 182.86, 194.97, 144.24

166.69, 182.98, 198.86, 153.75

161.47, 182.57, 196.86, 158.77

156.43, 181.63, 201.75, 168.58

151.41, 180.17, 201.71, 175.63

146.52, 178.15, 199.68, 181.02

141.92, 175.66, 201.67, 191.25

137.60, 172.70, 200.89, 197.05

133.58, 169.27, 196.69, 199.27

129.95, 165.43, 198.16, 207.31

126.79, 161.28, 197.21, 210.79

124.01, 156.77, 195.73, 212.26

121.77, 152.04, 190.59, 210.54

120.01, 147.05, 187.88, 211.85

118.80, 141.91, 198.40, 209.89

118.14, 136.71, 182.57, 204.49

118.02, 131.53, 178.57, 199.35

118.46, 126.27, 172.33, 191.54

119.42, 121.12, 165.33, 186.04

120.94, 116.11, 158.58, 179.34

122.94, 111.33, 149.60, 172.68

125.45, 106.74, 142.47, 166.56

128.43, 102.44, 134.72, 157.37

131.84, 98.47, 127.62, 151.18

135.61, 94.91, 122.02, 146.18

139.77, 91.73, 118.11, 142.35

144.19, 89.03, 114.34, 135.87

148.82, 86.81, 109.28, 129.47

153.75, 85.06, 106.70, 124.52

158.79, 83.85, 104.56, 118.50

163.92, 83.17, 105.10, 115.70

169.10, 83.01, 103.67, 109.79

174.27, 83.40, 106.24, 107.60

179.42, 84.32, 106.87, 104.21

184.44, 85.78, 110.25, 100.68

189.24, 87.74, 114.22, 97.25

193.86, 90.20, 114.17, 93.44

198.10, 93.08, 123.91, 88.73

202.11, 96.44, 130.33, 84.58

205.68, 100.13, 137.27, 81.53

208.85, 104.16, 143.33, 77.13

211.61, 108.55, 152.53, 73.34

213.89, 113.14, 162.28, 69.48

215.70, 118.00, 168.80, 66.11

216.99, 123.01, 177.01, 64.63

217.76, 128.19, 179.56, 61.62

218.00, 133.37, 187.67, 61.30

217.68, 138.64, 191.45, 61.95

216.83, 143.80, 193.06, 63.06

215.45, 148.80, 199.87, 65.80

213.53, 153.67, 201.61, 74.39

211.14, 158.27, 208.77, 77.31

208.27, 162.64, 210.53, 85.24

204.95, 166.69, 210.46, 95.22

201.22, 170.37, 205.53, 109.74

197.13, 173.63, 210.35, 115.27

192.73, 176.48, 210.47, 126.13

188.05, 178.80, 209.99, 137.31

183.20, 180.65, 208.86, 148.50

178.14, 181.97, 203.61, 156.20

172.97, 182.75, 207.33, 169.39

167.79, 183.00, 203.94, 174.97

162.51, 182.70, 205.19, 183.89

157.35, 181.84, 204.62, 188.57

152.30, 180.45, 206.55, 196.59

147.38, 178.55, 202.70, 196.63

142.82, 176.17, 211.30, 196.50

138.44, 173.33, 203.72, 202.51

134.39, 170.02, 199.67, 199.29

130.70, 166.30, 198.05, 199.03

127.43, 162.22, 198.00, 199.43

124.57, 157.77, 197.60, 201.04

122.22, 153.10, 192.62, 197.55

120.37, 148.15, 192.74, 200.54

119.04, 143.09, 197.08, 195.93

118.24, 137.91, 181.17, 195.16

118.00, 132.69, 176.80, 195.83

118.31, 127.41, 177.45, 188.44

119.17, 122.25, 164.07, 189.38

120.59, 117.10, 154.53, 183.47

122.49, 112.28, 146.39, 181.32

124.91, 107.64, 139.34, 173.00

127.83, 103.23, 132.19, 167.85

131.12, 99.23, 131.75, 159.39

134.82, 95.60, 119.23, 150.93

138.91, 92.33, 113.19, 142.68

143.27, 89.54, 108.34, 134.38

147.90, 87.22, 102.47, 123.64

152.80, 85.37, 99.30, 114.24

157.76, 84.05, 96.64, 108.58

162.83, 83.27, 96.37, 102.40

168.05, 83.00, 95.38, 94.87

173.17, 83.27, 96.35, 88.73

178.24, 84.06, 97.34, 82.56

183.10, 85.34, 100.09, 77.98

187.76, 87.07, 101.13, 72.92

192.32, 89.31, 106.95, 69.09

196.62, 92.03, 110.27, 65.99

200.79, 95.25, 113.99, 61.74

204.52, 98.85, 121.01, 60.05

207.86, 102.81, 129.06, 59.53

210.80, 107.14, 137.28, 58.58

213.26, 111.76, 145.10, 59.37

215.22, 116.56, 155.19, 60.81

216.68, 121.58, 163.17, 61.92

217.61, 126.73, 173.70, 64.31

217.99, 131.90, 181.92, 66.24

217.82, 137.18, 191.96, 70.46

217.12, 142.32, 202.16, 73.47

215.90, 147.40, 209.67, 78.03

214.11, 152.33, 218.69, 82.20

211.84, 157.04, 223.35, 87.43

209.09, 161.54, 229.40, 93.88

205.85, 165.71, 233.11, 101.01

202.23, 169.48, 239.37, 105.20

198.19, 172.86, 233.85, 118.61

193.81, 175.82, 241.57, 123.35

189.15, 178.31, 241.39, 129.42

184.25, 180.29, 237.53, 138.34

179.21, 181.74, 241.08, 145.04

174.01, 182.64, 242.79, 154.28

168.73, 182.99, 239.37, 161.87

163.50, 182.80, 230.02, 166.43

158.32, 182.05, 227.94, 175.42

153.25, 180.76, 217.16, 178.84

148.38, 178.99, 217.72, 188.90

143.68, 176.69, 202.17, 186.51

139.25, 173.91, 196.18, 194.76

135.13, 170.68, 186.46, 193.62

131.37, 167.04, 182.42, 198.34

127.98, 162.98, 175.86, 198.68

125.07, 158.63, 170.16, 198.59

122.63, 154.00, 167.31, 185.91

120.66, 149.10, 151.65, 191.51

119.25, 144.11, 145.78, 188.44

118.36, 138.95, 139.34, 182.51

118.01, 133.68, 136.43, 177.54

118.20, 128.50, 132.90, 172.08

118.95, 123.32, 129.63, 166.27

120.24, 118.20, 132.30, 164.91

122.03, 113.29, 125.90, 155.09

124.31, 108.64, 125.69, 154.42

127.12, 104.21, 123.16, 149.55

130.32, 100.09, 140.82, 132.44

134.04, 96.30, 120.65, 143.62

138.02, 92.98, 119.26, 142.75

142.32, 90.07, 117.29, 142.83

147.00, 87.63, 133.61, 147.48

151.80, 85.70, 130.96, 136.52

156.84, 84.26, 124.04, 127.02

162.05, 83.36, 116.35, 131.63

167.27, 83.01, 125.85, 133.31

172.39, 83.20, 122.58, 126.15

177.57, 83.93, 122.45, 119.85

182.60, 85.18, 127.26, 115.89

187.47, 86.95, 131.76, 112.06

192.09, 89.18, 135.09, 107.96

196.49, 91.91, 140.41, 103.15

200.59, 95.08, 137.41, 102.70

204.34, 98.66, 150.33, 94.35

207.70, 102.60, 155.72, 90.19

210.60, 106.83, 159.82, 87.76

213.08, 111.38, 165.68, 82.91

215.08, 116.16, 164.80, 79.45

216.56, 121.07, 173.38, 76.52

217.53, 126.16, 181.62, 74.46

217.97, 131.38, 181.57, 75.12

217.87, 136.56, 189.12, 71.55

217.25, 141.70, 193.99, 71.29

216.07, 146.75, 196.09, 73.49

214.39, 151.70, 198.70, 75.99

212.19, 156.40, 202.64, 80.81

209.50, 160.89, 206.91, 85.50

206.36, 165.07, 205.00, 88.53

202.83, 168.91, 210.17, 97.54

198.85, 172.38, 210.17, 103.79

194.57, 175.36, 211.16, 112.59

190.00, 177.90, 213.40, 120.85

185.13, 179.97, 209.97, 132.52

180.13, 181.51, 211.62, 138.02

174.99, 182.51, 209.57, 147.02

169.78, 182.97, 211.07, 157.56

164.55, 182.88, 204.95, 162.91

159.35, 182.25, 201.83, 170.60

154.25, 181.06, 199.42, 177.44

149.30, 179.37, 199.52, 183.88

144.56, 177.16, 194.16, 192.44

140.07, 174.44, 187.97, 194.06

135.85, 171.29, 186.24, 201.22

132.02, 167.72, 182.36, 204.88

128.59, 163.77, 184.95, 201.11

125.59, 159.48, 177.96, 207.99

123.05, 154.90, 175.08, 204.41

121.01, 150.08, 172.86, 206.09

119.47, 145.03, 171.84, 203.92

118.47, 139.84, 169.05, 200.09

118.03, 134.68, 165.49, 192.75

118.13, 129.44, 163.16, 188.77

118.77, 124.25, 160.99, 179.52

119.97, 119.10, 164.87, 172.30

121.65, 114.21, 156.98, 165.41

123.89, 109.46, 153.05, 156.66

126.56, 105.03, 150.52, 150.34

129.68, 100.85, 149.48, 145.12

133.28, 96.98, 143.74, 136.54

137.19, 93.59, 142.26, 131.96

141.43, 90.64, 136.45, 124.69

146.00, 88.10, 133.27, 119.43

150.82, 86.05, 129.94, 116.65

155.82, 84.51, 127.94, 111.52

161.01, 83.49, 125.48, 107.74

166.17, 83.03, 126.57, 106.39

171.40, 83.12, 122.36, 100.98

176.60, 83.74, 123.06, 99.39

181.65, 84.90, 124.41, 96.51

186.50, 86.57, 126.42, 96.34

191.17, 88.69, 128.39, 94.19

195.54, 91.27, 131.01, 91.95

199.67, 94.31, 134.07, 89.28

203.43, 97.72, 136.82, 86.45

206.86, 101.53, 139.59, 82.86

209.91, 105.72, 137.91, 77.27

212.48, 110.16, 149.70, 78.18

214.60, 114.94, 153.03, 75.85

216.24, 119.86, 155.88, 74.90

217.34, 124.92, 162.78, 72.58

217.92, 130.17, 169.64, 71.63

217.94, 135.36, 177.11, 74.75

217.42, 140.56, 180.60, 77.30

216.36, 145.74, 188.17, 82.67

214.77, 150.72, 196.90, 86.60

212.67, 155.47, 201.39, 92.63

210.05, 160.06, 208.13, 99.53

206.99, 164.30, 216.63, 107.84

203.47, 168.28, 218.59, 113.43

199.55, 171.79, 222.95, 118.26

195.32, 174.90, 228.54, 126.83

190.70, 177.55, 236.19, 135.17

185.87, 179.70, 234.52, 140.50

180.89, 181.31, 235.06, 146.59

175.72, 182.41, 231.77, 149.82

170.51, 182.94, 231.96, 159.50

165.28, 182.92, 227.98, 165.53

160.07, 182.36, 225.35, 171.92

154.96, 181.27, 219.46, 176.80

150.03, 179.66, 217.11, 184.67

145.21, 177.50, 211.18, 187.56

140.68, 174.88, 213.72, 190.97

136.45, 171.79, 200.79, 193.47

132.53, 168.24, 193.01, 195.56

129.04, 164.34, 194.08, 199.89

126.01, 160.14, 182.87, 198.66

123.40, 155.61, 178.69, 200.05

121.28, 150.82, 172.29, 198.05

119.68, 145.84, 175.45, 196.55

118.61, 140.77, 163.50, 197.11

118.07, 135.56, 158.93, 185.83

118.07, 130.28, 153.11, 184.86

118.63, 125.02, 147.82, 180.59

119.73, 119.96, 143.73, 174.03

121.38, 114.94, 138.06, 166.00

123.52, 110.16, 134.08, 159.49

126.09, 105.68, 127.96, 154.24

129.21, 101.45, 122.34, 146.15

132.72, 97.57, 118.26, 138.78

136.53, 94.11, 115.58, 133.27

140.77, 91.07, 117.08, 128.72

