161.53, 83.42, 97.65, 111.30
145.25, 88.47, 110.42, 123.08

149.98, 86.36, 107.56, 115.86

155.01, 84.72, 120.44, 110.16

160.07, 83.63, 108.88, 107.21

165.23, 83.07, 106.75, 103.67

170.51, 83.06, 106.92, 100.30

175.67, 83.60, 109.44, 97.89

180.74, 84.65, 113.64, 97.03

185.77, 86.26, 113.18, 91.15

190.56, 88.38, 119.63, 88.78

195.06, 90.95, 124.52, 86.77

199.30, 94.01, 129.02, 84.61

203.21, 97.50, 135.09, 80.33

206.69, 101.33, 141.40, 77.91

209.79, 105.59, 148.75, 76.12

212.43, 110.07, 156.82, 74.54

214.58, 114.84, 168.80, 73.22

216.23, 119.81, 174.23, 75.74

217.34, 124.92, 181.42, 71.41

217.92, 130.12, 191.37, 71.61

217.94, 135.41, 193.90, 73.51

217.42, 140.56, 201.30, 75.86

216.36, 145.74, 203.93, 78.33

214.75, 150.72, 209.24, 83.55

212.64, 155.56, 217.20, 87.60

210.02, 160.10, 220.43, 93.69

206.92, 164.38, 221.32, 99.58

203.43, 168.28, 224.54, 106.86

199.51, 171.82, 222.25, 114.89

195.28, 174.91, 220.36, 118.88

190.75, 177.55, 221.96, 126.40

185.92, 179.68, 222.08, 134.61

180.99, 181.28, 216.22, 139.56

175.93, 182.37, 216.36, 149.26

170.67, 182.93, 212.11, 155.92

165.49, 182.94, 207.76, 162.54

160.33, 182.41, 202.73, 169.20

155.16, 181.32, 195.00, 171.07

150.18, 179.72, 188.84, 177.75

145.39, 177.60, 186.05, 187.41

140.81, 174.96, 179.56, 192.24

136.57, 171.89, 174.01, 195.91

132.68, 168.36, 171.09, 203.31

129.14, 164.47, 167.47, 206.91

126.07, 160.23, 164.77, 206.56

123.47, 155.70, 163.01, 210.83

121.32, 150.92, 161.19, 210.84

119.72, 145.99, 157.93, 210.97

118.62, 140.87, 158.56, 207.33

118.07, 135.62, 156.00, 206.50

118.07, 130.33, 156.15, 202.84

118.62, 125.18, 150.83, 198.44

119.72, 120.01, 147.86, 192.36

121.34, 115.03, 145.48, 184.99

123.50, 110.21, 141.75, 176.59

126.10, 105.72, 139.23, 168.37

129.18, 101.49, 136.49, 160.20

132.72, 97.57, 132.23, 148.79

136.62, 94.08, 127.03, 140.07

140.81, 91.04, 126.24, 133.67

145.35, 88.43, 129.24, 129.36

150.08, 86.32, 119.77, 119.73

155.01, 84.70, 119.64, 113.67

160.08, 83.63, 118.10, 107.40

165.23, 83.08, 117.18, 102.17

170.36, 83.06, 119.95, 99.20

175.61, 83.58, 119.28, 92.98

180.74, 84.65, 121.51, 90.99

185.67, 86.23, 123.94, 87.45

190.47, 88.33, 128.02, 85.79

194.97, 90.90, 126.85, 82.40

199.14, 93.88, 137.38, 80.12

203.02, 97.31, 142.81, 77.31

206.56, 101.17, 148.75, 75.28

209.65, 105.33, 150.69, 77.14

212.29, 109.79, 162.26, 72.80

214.47, 114.59, 165.28, 73.67

216.13, 119.50, 178.07, 71.72

217.27, 124.56, 185.27, 72.79

217.89, 129.76, 188.94, 73.95

217.96, 134.99, 196.29, 75.78

217.49, 140.10, 201.95, 77.60

216.48, 145.23, 205.92, 79.65

214.97, 150.13, 211.47, 81.68

212.95, 154.90, 209.52, 84.54

210.41, 159.48, 211.67, 88.19

207.44, 163.73, 212.19, 91.73

204.02, 167.68, 214.87, 97.42

200.15, 171.29, 213.93, 102.67

195.97, 174.44, 211.59, 109.77

191.49, 177.19, 207.79, 117.35

186.65, 179.39, 209.94, 124.51

181.75, 181.09, 209.06, 132.09

176.60, 182.26, 207.09, 139.83

171.45, 182.88, 207.03, 147.82

166.27, 182.97, 206.19, 155.94

160.96, 182.50, 201.54, 162.56

155.92, 181.52, 202.16, 170.38

150.91, 179.99, 200.39, 177.56

146.05, 177.92, 198.69, 183.21

141.43, 175.36, 206.75, 184.73

137.15, 172.35, 196.53, 195.83

133.17, 168.87, 195.42, 203.06

129.61, 165.03, 190.07, 204.06

126.47, 160.84, 188.25, 209.09

123.76, 156.30, 183.09, 209.65

121.61, 151.60, 178.22, 208.43

119.91, 146.70, 179.93, 199.13

118.74, 141.54, 165.75, 200.32

118.11, 136.35, 159.27, 197.31

118.03, 131.17, 154.53, 195.05

118.51, 125.90, 147.38, 188.25

119.51, 120.82, 141.44, 185.73

121.05, 115.82, 133.87, 178.63

123.12, 110.96, 127.82, 174.10

125.64, 106.43, 122.75, 168.06

128.62, 102.19, 118.15, 164.49

132.09, 98.20, 113.04, 159.65

135.89, 94.64, 110.73, 155.07

140.07, 91.47, 116.31, 156.85

144.60, 88.81, 110.82, 148.73

149.35, 86.61, 106.58, 139.98

154.35, 84.90, 112.02, 131.17

159.51, 83.73, 106.74, 127.74

164.60, 83.11, 108.48, 123.74

169.83, 83.03, 116.34, 113.67

174.99, 83.49, 114.85, 110.91

180.03, 84.47, 120.08, 105.34

184.89, 85.96, 126.52, 99.54

189.76, 87.98, 129.83, 97.48

194.30, 90.48, 137.78, 86.85

198.60, 93.46, 145.64, 80.81

202.57, 96.88, 152.31, 75.42

206.12, 100.65, 155.17, 67.16

209.30, 104.90, 164.72, 66.89

212.07, 109.37, 167.88, 61.26

214.29, 114.11, 181.76, 63.18

216.03, 119.10, 189.08, 63.81

217.21, 124.15, 193.14, 65.58

217.87, 129.34, 191.60, 66.80

217.97, 134.62, 193.65, 69.80

217.54, 139.79, 200.12, 76.09

216.56, 144.93, 205.82, 80.14

215.03, 149.99, 210.10, 86.64

213.02, 154.76, 214.59, 93.15

210.49, 159.35, 217.12, 97.97

207.48, 163.69, 213.74, 110.20

204.09, 167.61, 221.99, 111.51

200.27, 171.19, 228.64, 120.94

196.06, 174.38, 228.83, 126.30

191.58, 177.09, 233.23, 134.30

186.84, 179.31, 237.41, 145.10

181.80, 181.06, 238.95, 150.23

176.70, 182.24, 242.55, 158.68

171.40, 182.88, 240.30, 163.48

166.17, 182.97, 238.42, 169.95

160.90, 182.49, 238.06, 175.10

155.77, 181.48, 237.31, 183.04

150.87, 179.97, 235.47, 189.63

146.05, 177.92, 230.15, 193.71

141.43, 175.36, 223.35, 194.69

137.11, 172.31, 216.77, 196.15

133.20, 168.87, 208.14, 197.85

129.61, 165.03, 199.41, 198.02

126.47, 160.84, 189.15, 197.69

123.79, 156.35, 180.75, 198.13

121.57, 151.55, 176.48, 196.18

119.88, 146.60, 160.65, 193.44

118.73, 141.49, 150.22, 191.36

118.11, 136.24, 140.13, 187.45

118.04, 131.06, 131.26, 182.70

118.51, 125.85, 121.25, 177.11

119.54, 120.67, 115.49, 173.42

121.10, 115.67, 107.85, 167.56

123.14, 110.91, 103.12, 160.59

125.67, 106.34, 101.99, 153.93

128.65, 102.15, 94.65, 149.14

132.09, 98.20, 90.55, 144.33

135.93, 94.64, 90.39, 138.96

140.03, 91.56, 94.00, 133.60

144.42, 88.91, 90.61, 131.89

149.16, 86.69, 90.10, 126.08

154.05, 84.99, 94.43, 122.95

159.09, 83.80, 94.83, 118.53

164.29, 83.14, 98.94, 113.03

169.47, 83.02, 102.55, 107.45

174.63, 83.45, 108.49, 103.44

179.83, 84.42, 118.07, 99.76

184.79, 85.92, 122.29, 94.52

189.62, 87.92, 129.11, 89.55

194.21, 90.45, 137.58, 84.43

198.52, 93.40, 143.24, 78.14

202.46, 96.80, 150.15, 74.89

206.09, 100.61, 158.30, 70.38

209.27, 104.77, 163.94, 65.85

211.97, 109.23, 169.72, 62.89

214.23, 113.96, 177.99, 60.22

215.97, 118.90, 179.39, 56.81

217.18, 123.99, 183.42, 54.28

217.86, 129.29, 194.31, 57.32

217.98, 134.52, 197.65, 60.15

217.54, 139.79, 203.56, 63.14

216.56, 144.93, 204.81, 68.90

215.04, 149.94, 208.91, 73.07

212.99, 154.81, 213.10, 81.54

210.47, 159.39, 214.17, 88.04

207.51, 163.69, 216.44, 99.77

204.05, 167.65, 219.51, 111.21

200.19, 171.26, 219.72, 120.31

196.02, 174.41, 223.68, 132.93

191.49, 177.16, 224.12, 143.35

186.70, 179.37, 222.77, 158.38

181.70, 181.09, 224.01, 165.85

176.54, 182.26, 225.22, 175.34

171.40, 182.88, 229.93, 185.70

166.12, 182.96, 227.34, 188.11

161.06, 182.52, 231.17, 194.30

155.92, 181.52, 230.65, 196.62

150.92, 179.99, 228.82, 197.49

146.05, 177.92, 230.83, 200.58

141.52, 175.41, 228.72, 200.17

137.31, 172.48, 222.49, 196.97

133.32, 169.02, 217.98, 196.40

129.74, 165.19, 220.73, 195.47

126.56, 160.97, 211.58, 196.87

123.89, 156.54, 203.13, 195.38

121.67, 151.80, 202.05, 197.82

119.96, 146.85, 188.30, 189.97

118.77, 141.70, 179.04, 184.90

118.13, 136.51, 169.18, 182.42

118.03, 131.27, 159.19, 182.68

118.48, 126.06, 161.13, 186.16

119.48, 120.92, 142.45, 177.79

121.03, 115.82, 132.13, 175.36

123.10, 111.00, 123.62, 171.26

125.64, 106.43, 124.62, 167.50

128.69, 102.11, 112.40, 164.96

132.13, 98.17, 107.13, 160.83

135.97, 94.61, 111.05, 153.37

140.20, 91.44, 111.92, 155.30

144.70, 88.76, 104.80, 142.57

149.45, 86.57, 108.47, 138.01

154.40, 84.88, 111.90, 130.28

159.40, 83.74, 118.01, 120.12

164.55, 83.12, 120.90, 110.54

169.78, 83.03, 126.11, 102.46

174.89, 83.48, 128.53, 93.67

180.03, 84.47, 135.01, 86.28

184.99, 85.99, 143.54, 78.24

189.81, 88.01, 148.42, 72.04

194.35, 90.51, 152.21, 65.82

198.69, 93.52, 158.06, 62.06

202.61, 96.91, 167.30, 58.04

206.19, 100.73, 170.03, 53.14

209.38, 104.94, 177.14, 55.38

212.07, 109.37, 185.37, 56.20

214.27, 114.06, 190.12, 57.13

216.01, 119.05, 189.88, 56.77

217.20, 124.15, 184.44, 58.52

217.86, 129.29, 194.23, 61.25

217.98, 134.57, 196.51, 66.55

217.54, 139.79, 199.30, 68.42

216.56, 144.93, 203.88, 73.54

215.04, 149.94, 204.32, 77.96

213.02, 154.76, 204.73, 88.47

210.47, 159.39, 209.80, 93.17

207.48, 163.69, 211.35, 102.05

204.09, 167.65, 212.85, 107.32

200.19, 171.26, 211.87, 118.08

196.02, 174.41, 212.13, 124.57

191.53, 177.11, 206.81, 130.30

186.75, 179.35, 205.51, 138.32

181.85, 181.04, 205.81, 149.44

176.80, 182.22, 203.80, 156.87

171.56, 182.87, 200.84, 163.96

166.38, 182.97, 195.34, 169.57

161.11, 182.52, 192.43, 178.10

155.97, 181.52, 191.31, 182.08

150.92, 179.99, 191.30, 187.30

146.10, 177.95, 189.58, 189.16

141.47, 175.38, 181.93, 196.17

137.23, 172.41, 179.11, 198.42

133.28, 168.98, 193.10, 202.44

129.68, 165.11, 176.14, 204.32

126.56, 160.97, 175.62, 202.35

123.84, 156.44, 174.38, 199.93

121.63, 151.70, 178.20, 193.53

119.93, 146.75, 174.89, 199.05

118.74, 141.54, 172.48, 197.93

118.11, 136.35, 168.56, 193.17

118.04, 131.06, 170.93, 194.05

118.52, 125.80, 160.66, 187.52

119.54, 120.67, 155.84, 184.34

121.10, 115.67, 150.16, 179.23

123.17, 110.86, 145.56, 173.52

125.73, 106.30, 148.53, 163.10

128.72, 102.02, 135.35, 160.28

132.20, 98.09, 131.87, 153.60

135.97, 94.61, 127.17, 147.83

140.16, 91.47, 124.65, 141.47

144.65, 88.79, 121.29, 135.17

149.35, 86.59, 120.03, 130.00

154.30, 84.91, 117.02, 123.56

159.35, 83.75, 115.39, 116.91

164.49, 83.12, 114.24, 109.54

169.73, 83.03, 117.93, 104.64

174.94, 83.49, 110.27, 96.28

180.08, 84.48, 111.44, 91.24

185.08, 86.01, 112.41, 86.26

189.86, 88.03, 114.87, 82.31

194.39, 90.53, 119.50, 79.68

198.65, 93.49, 127.19, 77.68

202.64, 96.95, 125.66, 79.22

206.19, 100.73, 138.67, 74.30

209.32, 104.90, 145.35, 74.16

212.07, 109.37, 153.97, 74.03

214.27, 114.11, 164.48, 74.99

216.00, 119.00, 173.47, 76.31

217.21, 124.15, 182.43, 78.65

217.86, 129.29, 187.32, 80.85

217.98, 134.52, 194.18, 82.02

217.54, 139.79, 203.76, 82.04

216.56, 144.93, 213.66, 85.08

215.03, 149.99, 215.67, 82.46

212.99, 154.81, 223.37, 89.04

210.47, 159.39, 227.19, 90.69

207.41, 163.77, 233.00, 95.99

203.98, 167.72, 242.08, 99.51

200.15, 171.32, 240.48, 107.78

195.89, 174.50, 246.32, 109.44

191.35, 177.21, 250.03, 114.76

186.60, 179.43, 248.80, 120.13

181.55, 181.13, 247.41, 125.46

176.44, 182.28, 246.73, 135.11

171.24, 182.89, 241.94, 140.04

165.96, 182.96, 234.14, 147.82

160.75, 182.47, 228.43, 154.84

155.57, 181.43, 220.72, 166.07

150.67, 179.90, 214.59, 168.76

145.86, 177.83, 206.65, 174.79

141.25, 175.24, 197.91, 183.34

136.98, 172.22, 187.87, 189.47

133.05, 168.76, 179.00, 196.83

129.47, 164.87, 169.88, 202.47

126.35, 160.67, 163.14, 210.89

123.69, 156.16, 154.89, 214.10

121.49, 151.36, 147.74, 215.50

119.83, 146.40, 142.89, 216.19

118.69, 141.29, 136.69, 215.73

118.09, 136.03, 130.82, 212.82

118.05, 130.80, 129.99, 208.73

118.54, 125.64, 130.16, 201.30

119.60, 120.41, 127.33, 195.71

121.19, 115.42, 133.39, 193.55

123.28, 110.63, 124.26, 181.77

125.87, 106.08, 122.00, 173.62

128.91, 101.82, 119.26, 165.23

132.42, 97.87, 118.00, 156.19

136.25, 94.34, 114.94, 147.13

140.46, 91.27, 112.66, 138.63

144.88, 88.67, 110.94, 130.28

149.69, 86.47, 109.74, 121.97

154.66, 84.81, 108.10, 113.95

159.61, 83.71, 104.63, 107.74

164.70, 83.11, 102.13, 100.12

169.78, 83.03, 101.99, 96.27

174.94, 83.48, 102.47, 91.77

180.03, 84.47, 101.19, 85.38

184.99, 85.97, 103.14, 82.47

189.76, 87.98, 107.07, 79.93

194.35, 90.51, 110.01, 80.30

198.60, 93.49, 115.77, 74.96

202.57, 96.88, 122.66, 73.20

206.16, 100.69, 127.84, 70.35

209.32, 104.85, 135.34, 68.89

212.02, 109.28, 142.44, 70.59

214.27, 114.06, 143.10, 64.99

216.00, 119.00, 151.62, 69.68

217.19, 124.04, 168.37, 73.31

217.86, 129.29, 178.95, 77.95

217.98, 134.52, 189.94, 79.69

217.54, 139.73, 197.55, 83.95

216.56, 144.93, 205.81, 88.66

215.04, 149.99, 213.63, 91.36

212.97, 154.86, 212.94, 104.76

210.44, 159.48, 222.03, 101.27

207.41, 163.77, 227.19, 109.42

203.91, 167.80, 230.81, 114.15

200.07, 171.36, 234.15, 119.83

195.89, 174.53, 239.87, 128.00

191.30, 177.24, 237.52, 134.03

186.55, 179.43, 236.27, 137.83

181.65, 181.10, 233.73, 145.74

176.54, 182.27, 227.86, 150.94

171.35, 182.89, 226.09, 156.98

166.06, 182.96, 221.43, 161.05

160.80, 182.48, 211.65, 169.35

155.77, 181.48, 212.20, 173.81

150.82, 179.95, 212.99, 179.82

146.00, 177.90, 201.18, 178.85

141.47, 175.38, 204.95, 177.59

137.19, 172.38, 194.17, 186.50

133.20, 168.91, 189.74, 187.61

129.64, 165.07, 186.21, 184.73

126.53, 160.89, 184.39, 185.68

123.81, 156.35, 176.58, 182.80

121.61, 151.65, 173.73, 182.24

119.90, 146.65, 169.27, 179.71

118.74, 141.54, 167.04, 174.44

118.12, 136.40, 161.36, 169.69

118.04, 131.06, 158.48, 165.04

118.51, 125.90, 150.80, 160.42

119.51, 120.82, 142.39, 152.61

121.06, 115.77, 138.95, 149.32

123.10, 111.00, 133.48, 144.85

125.62, 106.43, 127.69, 139.16

128.65, 102.15, 124.29, 135.31

132.09, 98.20, 123.93, 138.18

135.93, 94.64, 113.34, 130.40
