152.30, 85.51, 111.03, 121.90
178.50, 84.11, 106.36, 88.48

183.45, 85.45, 108.55, 84.74

188.38, 87.34, 107.24, 82.83

193.05, 89.73, 110.97, 79.62

197.43, 92.58, 112.63, 78.07

201.53, 95.91, 116.06, 77.99

205.19, 99.62, 120.26, 79.13

208.48, 103.65, 124.89, 80.33

211.35, 108.09, 131.01, 82.00

213.72, 112.76, 137.31, 84.53

215.60, 117.70, 141.87, 92.01

216.95, 122.81, 154.53, 91.55

217.75, 127.98, 161.86, 95.29

217.69, 138.54, 178.29, 103.22

216.83, 143.75, 187.72, 107.01

215.41, 148.95, 195.75, 109.77

213.42, 153.91, 203.34, 112.55

210.93, 158.63, 211.43, 117.97

207.89, 163.15, 216.33, 120.08

204.45, 167.23, 227.88, 125.82

200.55, 170.95, 227.56, 128.80

196.41, 174.18, 239.55, 134.81

191.90, 176.92, 243.33, 138.61

182.15, 180.96, 240.07, 148.78

176.91, 182.20, 243.16, 154.74

171.56, 182.87, 239.42, 150.91

166.22, 182.97, 242.44, 153.42

160.80, 182.48, 240.70, 158.99

155.51, 181.42, 240.61, 164.54

150.38, 179.79, 236.93, 170.17

145.53, 177.67, 232.16, 175.93

140.94, 175.05, 225.47, 181.43

136.70, 171.99, 218.87, 189.26

132.72, 168.43, 213.23, 193.50

129.14, 164.47, 205.49, 195.20

125.95, 160.06, 189.92, 198.36

123.31, 155.37, 178.71, 195.98

121.15, 150.48, 173.28, 199.40

119.56, 145.38, 165.63, 198.69

118.51, 140.10, 156.66, 194.54

118.03, 134.78, 150.33, 194.04

118.13, 129.44, 148.02, 188.70

118.80, 124.09, 140.23, 185.94

120.03, 118.85, 138.97, 175.16

121.85, 113.77, 129.08, 168.20

124.16, 108.96, 127.81, 166.18

126.97, 104.42, 118.16, 162.49

130.29, 100.17, 120.53, 153.50

134.00, 96.34, 124.24, 149.85

138.15, 92.89, 116.38, 143.36

142.59, 89.94, 123.76, 130.96

147.33, 87.47, 119.35, 127.08

152.35, 85.51, 118.87, 117.93

157.50, 84.11, 121.57, 111.22

162.67, 83.29, 125.49, 106.39

167.95, 83.00, 127.11, 100.61

173.17, 83.27, 132.77, 97.91

178.34, 84.08, 132.60, 94.75

183.40, 85.43, 138.39, 90.91

188.29, 87.30, 137.10, 90.32

193.05, 89.75, 142.60, 84.95

197.47, 92.61, 146.47, 83.34

201.54, 95.91, 148.88, 84.12

205.26, 99.66, 154.35, 81.69

208.54, 103.74, 153.31, 81.50

211.38, 108.14, 163.03, 78.48

213.76, 112.86, 164.16, 76.64

215.60, 117.70, 170.44, 77.19

216.94, 122.76, 170.44, 76.51

217.75, 127.98, 173.54, 78.65

218.00, 133.26, 163.31, 95.30

217.70, 138.59, 181.56, 83.73

216.83, 143.81, 185.48, 86.65

215.39, 148.95, 186.52, 90.35

213.42, 153.91, 188.38, 98.40

210.90, 158.68, 185.94, 101.82

207.92, 163.11, 195.53, 103.91

204.45, 167.23, 198.85, 110.67

200.63, 170.88, 205.61, 119.87

191.90, 176.92, 214.66, 135.99

182.05, 180.99, 220.65, 152.32

176.90, 182.20, 222.94, 160.00

171.61, 182.87, 222.91, 166.93

166.27, 182.97, 223.16, 173.82

160.95, 182.49, 216.09, 175.14

155.62, 181.44, 219.22, 182.43

150.52, 179.85, 224.94, 184.25

145.63, 177.72, 218.14, 194.82

140.99, 175.08, 218.32, 194.30

136.70, 171.99, 219.46, 201.67

132.72, 168.43, 205.72, 203.08

129.14, 164.43, 202.31, 203.91

125.95, 160.06, 192.06, 205.17

123.31, 155.42, 178.92, 199.15

121.15, 150.48, 176.56, 203.79

119.53, 145.28, 169.16, 202.11

118.50, 140.04, 161.78, 198.98

118.03, 134.73, 155.32, 194.79

118.13, 129.39, 147.83, 189.77

118.80, 124.09, 140.49, 184.68

120.04, 118.80, 140.44, 184.92

121.85, 113.77, 130.91, 174.25

124.19, 108.91, 126.00, 162.76

127.00, 104.38, 122.34, 160.78

130.25, 100.21, 122.35, 156.73

133.96, 96.37, 120.26, 150.41

137.98, 93.02, 120.68, 146.01

142.41, 90.04, 123.99, 141.17

147.14, 87.56, 123.29, 136.38

152.00, 85.63, 122.25, 131.53

157.14, 84.19, 122.73, 125.30

162.41, 83.31, 122.02, 119.45

167.79, 83.00, 118.95, 110.71

173.17, 83.27, 120.04, 106.72

178.40, 84.09, 130.37, 108.03

183.55, 85.48, 123.06, 98.35

188.53, 87.41, 125.77, 95.27

193.09, 89.75, 129.13, 92.25

197.56, 92.67, 128.52, 88.90

201.65, 96.05, 128.03, 89.39

205.30, 99.70, 135.78, 85.37

208.57, 103.82, 129.92, 85.91

211.38, 108.14, 142.94, 82.85

213.74, 112.81, 143.61, 81.26

215.63, 117.85, 148.59, 81.34

216.97, 122.91, 156.37, 83.22

217.75, 128.03, 162.07, 84.85

218.00, 133.37, 159.79, 80.29

217.68, 138.70, 174.88, 90.51

216.78, 143.96, 181.87, 93.81

215.32, 149.15, 187.16, 98.20

213.33, 154.15, 190.23, 101.85

210.77, 158.90, 194.52, 105.45

207.76, 163.31, 204.32, 111.26

204.27, 167.42, 208.55, 115.49

200.43, 171.05, 215.79, 122.49

196.19, 174.30, 219.08, 127.97

191.63, 177.07, 222.10, 133.81

186.79, 179.33, 224.05, 139.03

181.65, 181.10, 227.41, 145.29

176.44, 182.28, 221.89, 148.15

171.14, 182.90, 228.98, 158.71

165.70, 182.94, 226.99, 162.00

160.44, 182.42, 227.95, 173.29

155.31, 181.36, 225.73, 175.57

150.33, 179.77, 225.94, 184.74

145.58, 177.67, 223.55, 190.36

140.90, 175.02, 220.32, 194.89

136.57, 171.89, 216.35, 199.51

132.61, 168.32, 211.56, 202.86

128.98, 164.26, 205.18, 205.27

125.84, 159.88, 199.44, 204.05

123.17, 155.14, 194.39, 209.05

121.03, 150.13, 187.10, 207.14

119.47, 145.03, 183.64, 208.62

118.46, 139.79, 183.24, 198.96

118.02, 134.36, 177.21, 196.11

118.17, 128.92, 166.99, 195.39

118.90, 123.58, 162.25, 188.83

120.20, 118.30, 154.49, 180.64

122.05, 113.29, 149.01, 174.49

124.39, 108.55, 141.32, 166.02

127.27, 103.95, 134.37, 157.50

130.63, 99.78, 127.83, 148.85

134.43, 95.95, 125.58, 137.43

138.61, 92.55, 116.45, 133.05

143.09, 89.65, 112.14, 125.25

147.90, 87.22, 107.83, 119.95

152.80, 85.37, 103.36, 114.25

157.91, 84.03, 102.19, 111.27

163.09, 83.24, 100.36, 107.53

168.26, 83.00, 100.21, 104.05

173.49, 83.30, 99.00, 100.34

178.65, 84.15, 105.37, 93.15

183.55, 85.48, 104.11, 96.54

188.48, 87.39, 105.04, 92.70

193.14, 89.78, 111.28, 91.94

197.47, 92.61, 115.77, 90.95

201.57, 95.95, 120.51, 89.84

205.30, 99.74, 123.76, 88.65

208.57, 103.78, 131.31, 87.67

211.43, 108.27, 134.92, 86.62

213.80, 112.95, 144.92, 89.24

215.63, 117.80, 154.45, 87.65

216.97, 122.91, 162.78, 87.40

217.76, 128.19, 169.83, 87.39

218.00, 133.58, 175.61, 88.14

217.65, 138.90, 185.65, 90.52

216.74, 144.16, 191.71, 93.31

215.24, 149.39, 191.46, 96.74

213.22, 154.34, 194.29, 101.97

210.63, 159.13, 203.70, 105.73

207.67, 163.48, 208.50, 113.87

204.20, 167.49, 216.56, 119.47

200.27, 171.19, 218.51, 126.15

196.06, 174.38, 220.11, 132.57

191.53, 177.14, 221.84, 139.08

186.60, 179.41, 223.14, 145.29

181.55, 181.14, 216.76, 147.84

176.29, 182.31, 221.69, 155.64

170.98, 182.91, 223.64, 166.57

165.64, 182.94, 227.98, 171.37

160.38, 182.42, 228.38, 176.96

155.31, 181.36, 226.92, 179.05

150.28, 179.74, 227.15, 183.09

145.49, 177.65, 228.31, 188.57

140.94, 175.05, 227.46, 191.82

136.66, 171.96, 227.97, 192.30

132.76, 168.47, 223.21, 196.01

129.27, 164.59, 219.31, 197.52

126.09, 160.28, 215.26, 198.18

123.43, 155.65, 209.45, 198.44

121.25, 150.72, 203.77, 197.98

119.60, 145.54, 194.37, 192.46

118.53, 140.25, 194.35, 194.80

118.04, 134.89, 181.75, 189.29

118.12, 129.49, 177.23, 189.06

118.78, 124.20, 171.62, 184.70

119.99, 119.00, 163.95, 180.68

121.77, 113.96, 156.36, 176.49

124.11, 109.05, 147.17, 169.80

126.94, 104.46, 137.68, 159.33

130.22, 100.21, 138.51, 155.19

133.96, 96.37, 129.88, 145.55

138.06, 92.95, 126.64, 137.33

142.50, 89.99, 126.77, 125.17

147.19, 87.54, 117.00, 120.29

152.15, 85.58, 113.82, 111.99

157.25, 84.17, 111.28, 104.64

162.46, 83.31, 108.59, 98.29

167.84, 83.00, 106.05, 93.24

173.23, 83.27, 101.09, 85.79

178.40, 84.09, 105.17, 85.81

183.50, 85.46, 105.38, 83.60

188.34, 87.32, 107.43, 82.71

193.04, 89.72, 107.71, 81.10

197.43, 92.61, 113.74, 82.58

201.50, 95.91, 115.67, 81.79

205.23, 99.62, 120.49, 84.25

208.54, 103.74, 128.71, 84.35

211.41, 108.18, 135.57, 86.33

213.78, 112.90, 142.00, 87.86

215.65, 117.85, 145.21, 87.74

216.98, 123.01, 153.64, 90.97

217.77, 128.24, 166.04, 91.51

218.00, 133.52, 174.61, 93.45

217.66, 138.85, 181.79, 97.62

216.75, 144.11, 190.90, 97.50

215.29, 149.30, 190.44, 104.93

213.24, 154.29, 200.67, 102.06

210.71, 158.99, 212.37, 108.07

207.64, 163.48, 215.37, 109.41

204.23, 167.49, 224.03, 116.81

200.39, 171.09, 228.12, 122.05

196.15, 174.32, 230.37, 127.59

191.58, 177.11, 234.35, 132.01

186.70, 179.37, 235.45, 137.50

181.70, 181.09, 236.87, 143.27

176.44, 182.28, 236.42, 149.19

171.04, 182.91, 231.73, 156.06

165.75, 182.95, 233.63, 161.48

160.39, 182.42, 229.82, 165.71

155.21, 181.34, 232.74, 175.82

150.23, 179.73, 229.03, 179.26

145.44, 177.60, 227.13, 187.30

140.86, 174.99, 224.46, 190.28

136.66, 171.92, 223.73, 196.99

132.68, 168.35, 220.46, 200.64

129.08, 164.38, 216.18, 203.22

125.92, 160.01, 210.98, 202.62

123.24, 155.28, 198.00, 200.42

121.08, 150.28, 195.52, 205.33

119.48, 145.03, 186.85, 202.76

118.47, 139.84, 180.43, 201.59

118.02, 134.41, 171.91, 197.65

118.15, 129.08, 165.40, 192.59

118.87, 123.73, 158.54, 192.88

120.16, 118.45, 142.31, 177.46

121.99, 113.43, 143.87, 172.45

124.39, 108.55, 129.71, 168.00

127.27, 103.99, 124.94, 163.68

130.60, 99.82, 122.77, 156.35

134.43, 95.95, 118.64, 150.25

138.61, 92.55, 114.44, 142.65

143.14, 89.59, 116.98, 137.85

147.95, 87.20, 116.54, 129.61

152.95, 85.32, 122.50, 124.83

157.91, 84.03, 124.24, 119.78

163.09, 83.24, 128.45, 115.31

168.37, 83.00, 131.06, 110.07

173.59, 83.31, 135.64, 105.60

178.70, 84.16, 135.50, 102.42

183.80, 85.58, 144.01, 98.89

188.62, 87.45, 150.04, 95.11

193.27, 89.88, 152.26, 90.87

197.68, 92.80, 154.48, 88.64

201.77, 96.12, 157.88, 87.13

205.44, 99.86, 150.05, 79.47

208.73, 103.99, 165.93, 81.01

211.56, 108.46, 169.33, 78.95

213.91, 113.19, 173.32, 77.18

215.76, 118.20, 173.82, 77.05

217.05, 123.32, 169.65, 81.23

217.82, 128.71, 178.64, 77.80

217.59, 139.37, 180.42, 81.93

216.63, 144.67, 187.13, 87.94

215.11, 149.74, 185.99, 92.02

213.06, 154.67, 190.49, 99.24

210.52, 159.30, 191.94, 105.62

207.51, 163.65, 192.04, 112.21

155.21, 181.34, 200.87, 175.41

145.39, 177.60, 200.59, 179.09

140.72, 174.90, 194.12, 187.80

136.45, 171.79, 187.56, 193.56

132.50, 168.21, 183.93, 196.13

128.91, 164.18, 180.27, 197.67

125.78, 159.79, 172.45, 194.58

123.14, 155.09, 174.44, 200.10

121.04, 150.18, 171.58, 198.93

119.49, 145.08, 166.28, 197.14

118.47, 139.84, 167.15, 196.67

118.03, 134.62, 164.23, 194.21

118.13, 129.34, 166.43, 190.66

118.82, 123.99, 160.38, 186.88

120.06, 118.80, 157.77, 182.31

121.89, 113.67, 154.04, 177.62

124.24, 108.82, 148.57, 169.31

127.09, 104.25, 146.86, 166.47

130.39, 100.05, 142.65, 158.49

134.04, 96.30, 138.76, 152.30

138.15, 92.89, 135.98, 146.19

142.55, 89.96, 129.09, 136.70

147.23, 87.52, 125.86, 128.81

152.20, 85.56, 121.21, 120.15

157.30, 84.16, 117.26, 112.79

162.62, 83.29, 114.24, 105.75

168.00, 83.00, 113.73, 95.52

173.33, 83.29, 109.17, 94.92

178.60, 84.14, 108.14, 91.44

183.60, 85.50, 110.59, 90.43

188.39, 87.37, 112.07, 85.90

193.09, 89.75, 111.70, 82.49

197.52, 92.67, 115.10, 81.00

201.57, 95.95, 122.12, 81.61

205.30, 99.74, 127.07, 81.28

208.60, 103.82, 132.32, 80.30

211.48, 108.32, 138.52, 82.91

213.83, 113.00, 144.77, 84.49

215.68, 117.95, 149.07, 85.51

216.99, 123.01, 159.34, 88.33

217.77, 128.24, 161.10, 93.46

218.00, 133.58, 176.67, 93.13

217.65, 138.90, 183.60, 96.20

216.75, 144.11, 191.99, 98.86

215.27, 149.29, 196.55, 101.56

213.24, 154.29, 201.12, 105.91

210.71, 158.99, 205.87, 108.38

207.67, 163.44, 215.37, 114.91

204.16, 167.53, 216.42, 118.61

200.27, 171.19, 215.27, 133.68

196.02, 174.41, 228.49, 132.07

191.44, 177.16, 231.44, 137.00

186.55, 179.45, 231.80, 142.32

181.45, 181.16, 234.32, 146.76

176.13, 182.33, 231.49, 148.15

170.88, 182.92, 237.62, 157.83

165.49, 182.94, 235.38, 163.22

160.18, 182.38, 235.45, 168.29

155.01, 181.28, 226.99, 177.66

149.94, 179.62, 229.91, 177.98

145.25, 177.53, 225.59, 182.10

140.68, 174.88, 223.34, 185.16

136.41, 171.73, 215.67, 189.22

132.46, 168.17, 207.24, 192.19

128.88, 164.14, 200.93, 195.14

125.76, 159.70, 192.18, 197.82

123.10, 155.00, 185.65, 199.68

120.97, 149.99, 185.59, 205.16

119.42, 144.82, 176.30, 202.93

118.43, 139.53, 164.72, 200.33

118.01, 134.15, 164.89, 192.38

118.18, 128.76, 143.87, 191.49

118.94, 123.37, 140.17, 193.30

120.26, 118.15, 133.55, 187.56

122.13, 113.09, 128.34, 182.03

124.52, 108.32, 124.46, 176.03

127.40, 103.78, 124.70, 170.67

130.81, 99.58, 114.99, 161.35

134.58, 95.81, 110.50, 151.72

138.82, 92.40, 110.39, 142.05

143.32, 89.52, 111.66, 134.57

148.05, 87.13, 113.52, 128.17

153.05, 85.27, 122.14, 117.59

158.12, 83.99, 124.36, 117.31

163.24, 83.23, 120.77, 109.08

168.47, 83.00, 122.55, 103.45

173.64, 83.32, 121.64, 96.75

178.81, 84.18, 122.88, 92.00

183.95, 85.61, 124.24, 87.38

188.77, 87.52, 125.94, 84.07

193.45, 89.96, 126.34, 80.81

197.81, 92.86, 128.80, 81.52

201.84, 96.23, 132.87, 78.35

205.54, 99.97, 136.26, 76.78

208.79, 104.08, 138.89, 76.74

211.64, 108.59, 140.93, 76.78

214.01, 113.43, 138.81, 70.98

215.84, 118.50, 146.70, 79.19

217.12, 123.73, 155.32, 79.39

217.84, 129.02, 166.40, 85.02

217.98, 134.31, 174.24, 88.35

217.55, 139.68, 177.60, 90.60

216.57, 144.88, 190.38, 98.21

215.03, 149.99, 199.57, 102.07

212.97, 154.86, 207.05, 106.86

210.38, 159.57, 215.84, 111.48

207.28, 163.98, 221.21, 117.81

203.72, 167.98, 228.50, 122.47

199.71, 171.66, 224.44, 128.14

195.41, 174.85, 229.27, 138.22

190.75, 177.53, 234.28, 142.83

185.87, 179.72, 241.38, 151.70

180.84, 181.32, 242.13, 158.19

175.51, 182.43, 240.94, 164.50

170.20, 182.95, 240.55, 171.72

164.81, 182.90, 237.92, 177.23

159.35, 182.25, 236.53, 183.55

154.15, 181.04, 234.11, 187.57

149.20, 179.33, 229.66, 193.32

144.42, 177.06, 225.46, 194.51

139.90, 174.35, 221.00, 199.86

135.61, 171.09, 217.23, 202.22

131.73, 167.42, 212.20, 203.29

128.20, 163.27, 206.25, 203.85

125.18, 158.81, 193.18, 199.41

122.65, 154.05, 189.48, 199.33

120.63, 149.00, 189.63, 202.74

119.19, 143.86, 178.74, 200.38

118.31, 138.54, 172.07, 196.65

118.00, 133.16, 169.60, 189.75

118.27, 127.77, 158.26, 186.28

119.14, 122.40, 148.04, 177.26

120.55, 117.25, 143.65, 175.38

122.52, 112.23, 140.99, 165.40

124.96, 107.55, 130.53, 159.52

127.92, 103.10, 123.87, 150.77

131.34, 99.00, 118.60, 142.33

135.17, 95.29, 111.99, 134.35

139.42, 91.97, 107.96, 126.35

143.96, 89.16, 102.50, 119.86

148.77, 86.85, 97.28, 111.55

153.85, 85.04, 96.18, 108.49

158.94, 83.83, 95.56, 103.82

164.23, 83.14, 94.41, 98.76

169.41, 83.02, 97.77, 95.78

174.68, 83.45, 99.91, 91.23

179.82, 84.42, 101.61, 88.80

184.74, 85.89, 107.69, 87.20

189.53, 87.87, 112.76, 85.06

194.17, 90.40, 116.31, 82.33

198.56, 93.43, 120.62, 78.95

202.57, 96.88, 127.23, 79.18

206.22, 100.77, 135.65, 79.84

209.35, 104.90, 144.12, 79.83

212.06, 109.37, 149.93, 79.67

214.29, 114.11, 159.42, 80.89

216.01, 119.05, 170.19, 81.43

217.21, 124.15, 177.45, 82.24

217.87, 129.39, 183.28, 83.96

217.97, 134.73, 187.78, 88.27

217.50, 140.05, 195.71, 87.46

216.47, 145.28, 199.06, 90.13

214.86, 150.43, 197.56, 87.00

212.72, 155.37, 205.26, 95.26

210.05, 160.06, 206.68, 100.34

206.89, 164.47, 212.94, 106.98

203.32, 168.39, 219.62, 115.46

199.34, 171.96, 216.80, 117.53

