158.38, 86.70, 211.55, 87.88

155.26, 89.52, 208.29, 82.02

152.19, 93.00, 203.46, 76.33

149.21, 97.12, 193.57, 72.33

146.29, 101.86, 183.45, 70.90

143.50, 107.01, 175.65, 71.65

140.79, 112.62, 168.56, 70.69

138.18, 118.57, 157.11, 72.31

135.72, 124.68, 150.51, 74.88

133.36, 130.99, 141.84, 78.89

131.17, 137.27, 134.38, 83.24

129.14, 143.42, 126.96, 88.53

127.26, 149.40, 124.30, 92.48

125.60, 154.97, 120.29, 97.90

124.03, 160.32, 116.53, 101.82

122.61, 165.40, 113.02, 108.40

121.40, 169.88, 112.20, 116.13

120.35, 173.82, 109.04, 123.26

119.48, 177.20, 107.07, 128.77

118.81, 179.78, 110.49, 140.44

118.34, 181.64, 100.72, 145.37

118.07, 182.72, 100.64, 154.46

118.00, 182.99, 101.04, 165.01

118.14, 182.45, 100.60, 173.44

118.48, 181.10, 97.71, 183.91

119.01, 178.96, 97.38, 192.24

119.76, 176.07, 99.89, 198.80

120.71, 172.47, 106.92, 195.79

121.85, 168.18, 103.38, 204.99

123.20, 163.30, 104.64, 212.66

124.73, 157.91, 106.82, 211.48

126.44, 152.05, 111.59, 216.02

128.32, 145.98, 116.08, 214.28

130.37, 139.58, 116.83, 210.56

132.58, 133.13, 120.18, 201.62

134.93, 126.67, 124.23, 195.00

137.45, 120.32, 130.81, 184.56

140.03, 114.24, 134.35, 172.27

142.74, 108.53, 137.81, 159.64

145.52, 103.21, 140.12, 146.34

148.37, 98.41, 142.07, 133.99

151.30, 94.16, 143.84, 123.64

154.23, 90.58, 144.80, 114.35

157.22, 87.65, 143.48, 105.55

160.33, 85.35, 139.13, 105.23

163.51, 83.81, 140.78, 93.19

166.71, 83.07, 138.65, 90.43

169.92, 83.15, 142.71, 81.70

173.08, 84.03, 142.78, 77.12

176.19, 85.69, 143.56, 74.39

179.34, 88.14, 143.90, 71.95

182.40, 91.30, 144.19, 69.64

185.44, 95.16, 145.29, 67.12

188.38, 99.61, 145.14, 66.55

191.20, 104.53, 148.04, 66.71

193.99, 110.02, 150.01, 67.59

196.62, 115.77, 152.28, 69.62

199.16, 121.91, 157.03, 71.77

201.60, 128.17, 160.28, 74.71

203.86, 134.45, 166.37, 79.26

205.98, 140.82, 168.11, 84.11

207.97, 146.89, 175.37, 89.68

209.79, 152.86, 180.34, 95.23

211.43, 158.45, 185.87, 102.21

212.93, 163.74, 192.41, 109.87

214.22, 168.44, 200.40, 117.44

215.33, 172.62, 205.98, 125.00

216.26, 176.16, 209.62, 132.79

216.99, 178.99, 214.37, 139.05

217.53, 181.12, 221.15, 148.86

217.86, 182.43, 225.58, 156.69

218.00, 182.98, 229.46, 164.53

217.94, 182.74, 228.53, 171.09

217.68, 181.73, 235.85, 177.61

217.23, 179.94, 238.98, 183.27

216.59, 177.44, 241.69, 188.68

215.77, 174.28, 244.32, 193.40

214.77, 170.51, 243.91, 195.26

213.56, 166.02, 247.15, 199.58

212.19, 161.10, 247.49, 201.25

210.63, 155.70, 249.61, 203.49

208.91, 149.94, 250.87, 204.16

207.00, 143.85, 252.47, 204.35

204.98, 137.71, 253.37, 202.55

202.82, 131.43, 252.16, 200.38

200.47, 125.18, 256.04, 197.61

198.05, 119.11, 256.31, 192.60

195.42, 113.08, 255.01, 186.70

192.75, 107.49, 250.52, 178.14

189.91, 102.21, 252.49, 169.64

187.02, 97.47, 245.91, 160.03

184.08, 93.30, 243.19, 151.03

180.98, 89.74, 237.61, 142.39

177.86, 86.89, 226.96, 129.34

174.70, 84.80, 225.07, 123.59

171.48, 83.49, 216.53, 114.82

168.28, 83.00, 211.20, 106.52

165.08, 83.34, 207.12, 100.51

161.92, 84.48, 200.06, 94.74

158.79, 86.42, 192.95, 87.36

155.66, 89.09, 187.84, 82.62

152.61, 92.48, 181.19, 77.85

149.59, 96.55, 174.86, 74.11

146.68, 101.18, 167.05, 70.19

143.86, 106.31, 159.46, 67.85

141.08, 112.00, 149.51, 61.76

138.46, 117.91, 149.11, 65.52

135.96, 124.06, 143.69, 66.92

133.57, 130.49, 130.03, 78.52

131.34, 136.83, 134.44, 72.91

129.24, 143.11, 130.24, 77.65

127.33, 149.17, 124.75, 84.89

125.60, 154.91, 123.56, 89.65

124.00, 160.43, 118.71, 98.09

122.61, 165.40, 116.36, 100.75

121.37, 169.96, 112.37, 112.57

120.31, 173.96, 110.13, 118.51

119.46, 177.26, 104.77, 127.38

118.80, 179.83, 100.47, 135.82

118.33, 181.68, 97.45, 144.42

118.07, 182.73, 97.00, 149.10

118.00, 182.99, 93.29, 162.47

118.14, 182.43, 90.54, 171.39

118.48, 181.08, 86.27, 180.24

119.03, 178.94, 87.67, 186.04

119.76, 176.07, 84.66, 192.84

120.71, 172.47, 84.93, 198.48

121.85, 168.18, 85.26, 197.97

123.17, 163.40, 87.40, 201.84

124.68, 158.07, 91.83, 206.64

128.19, 146.41, 97.71, 204.50

130.23, 140.08, 104.66, 200.99

132.40, 133.69, 109.15, 203.94

134.75, 127.23, 116.88, 197.21

137.21, 120.93, 119.10, 194.32

139.79, 114.83, 122.18, 188.48

142.52, 108.91, 126.04, 178.20

145.33, 103.56, 133.18, 173.49

148.20, 98.59, 135.22, 168.21

151.21, 94.27, 135.90, 156.17

154.23, 90.58, 139.43, 148.38

157.31, 87.57, 140.94, 140.17

160.36, 85.33, 148.29, 129.97

163.42, 83.83, 142.79, 122.77

166.56, 83.08, 146.39, 116.00

169.66, 83.11, 147.47, 108.16

172.77, 83.92, 148.81, 101.19

175.95, 85.53, 147.42, 97.20

179.03, 87.87, 154.07, 91.09

182.07, 90.92, 155.95, 86.17

185.11, 94.72, 157.39, 81.95

188.00, 99.00, 159.94, 77.97

190.84, 103.87, 163.03, 76.13

193.59, 109.24, 167.23, 74.49

196.26, 114.95, 168.14, 72.90

198.79, 120.99, 170.62, 73.01

201.23, 127.17, 173.17, 73.79

203.49, 133.38, 174.50, 75.11

205.63, 139.64, 176.65, 77.88

207.64, 145.86, 175.77, 81.97

209.48, 151.81, 180.03, 85.65

211.18, 157.58, 183.69, 91.83

212.66, 162.79, 185.94, 97.26

214.00, 167.68, 182.40, 109.42

215.15, 171.92, 192.31, 111.77

216.11, 175.58, 194.73, 119.71

216.87, 178.53, 199.00, 127.56

217.44, 180.78, 203.47, 136.24

217.81, 182.25, 208.00, 144.64

217.98, 182.94, 213.21, 152.82

217.96, 182.85, 218.21, 160.59

217.74, 181.97, 223.48, 167.76

217.33, 180.35, 228.78, 175.10

216.73, 177.97, 233.62, 181.74

215.94, 174.94, 238.97, 187.60

214.97, 171.20, 236.34, 188.32

213.79, 166.86, 242.00, 191.41

212.46, 162.08, 251.85, 199.66

210.92, 156.70, 251.40, 201.30

209.23, 151.00, 256.55, 200.90

207.37, 145.01, 259.08, 201.09

205.36, 138.83, 261.78, 200.47

203.18, 132.50, 263.53, 199.27

200.88, 126.23, 266.60, 198.59

198.47, 120.08, 265.30, 193.19

195.90, 114.13, 267.13, 189.26

193.24, 108.47, 266.11, 183.31

190.50, 103.21, 264.47, 176.24

187.60, 98.36, 261.61, 169.51

184.58, 94.00, 257.80, 160.99

181.53, 90.32, 248.42, 157.94

178.42, 87.34, 250.51, 144.31

175.26, 85.11, 243.40, 134.62

172.05, 83.66, 237.28, 124.89

168.85, 83.03, 231.79, 116.50

165.64, 83.22, 227.20, 110.15

162.45, 84.23, 216.69, 100.59

159.31, 86.02, 212.13, 95.92

156.14, 88.62, 206.21, 89.23

153.09, 91.89, 197.57, 83.68

150.06, 95.91, 191.36, 78.75

147.14, 100.41, 183.62, 74.66

144.27, 105.52, 173.98, 71.49

141.50, 111.14, 169.04, 69.74

138.87, 117.01, 160.48, 68.27

136.32, 123.14, 150.71, 69.33

133.93, 129.42, 145.11, 72.28

131.68, 135.83, 135.93, 78.83

129.55, 142.12, 129.38, 80.59

127.62, 148.21, 120.87, 83.81

125.85, 154.06, 116.98, 93.88

124.21, 159.69, 113.06, 100.16

122.81, 164.68, 110.86, 107.45

121.55, 169.32, 107.54, 117.57

120.47, 173.38, 112.28, 120.59

119.59, 176.79, 104.41, 135.09

118.89, 179.47, 102.75, 145.68

118.39, 181.43, 101.03, 154.77

118.10, 182.61, 101.00, 161.63

118.00, 183.00, 100.40, 169.62

118.10, 182.58, 99.96, 175.13

118.41, 181.37, 97.88, 184.21

118.92, 179.35, 95.72, 189.66

119.63, 176.54, 95.66, 194.26

120.55, 173.04, 94.53, 198.98

121.67, 168.84, 92.18, 200.99

122.98, 164.09, 94.39, 200.84

124.46, 158.83, 93.17, 203.61

126.11, 153.20, 98.84, 202.13

127.92, 147.25, 98.85, 198.22

129.92, 141.01, 105.13, 189.41

132.03, 134.70, 106.31, 180.13

134.33, 128.36, 105.85, 179.07

136.76, 122.03, 108.47, 174.17

139.33, 115.89, 111.40, 166.59

142.04, 109.96, 119.15, 163.25

144.80, 104.48, 116.28, 148.07

147.68, 99.51, 119.77, 142.45

150.62, 95.08, 121.97, 134.55

153.63, 91.26, 122.80, 127.43

156.69, 88.11, 124.78, 120.09

159.74, 85.73, 127.94, 113.86

162.86, 84.06, 131.83, 108.94

166.02, 83.16, 133.68, 103.70

169.10, 83.05, 139.85, 99.77

172.24, 83.72, 142.83, 94.66

175.36, 85.18, 146.56, 90.78

178.45, 87.37, 150.21, 87.28

181.44, 90.25, 153.37, 82.94

184.49, 93.88, 159.26, 80.68

187.40, 98.05, 161.55, 78.13

190.28, 102.85, 158.85, 82.54

193.07, 108.20, 169.24, 73.95

195.74, 113.78, 175.21, 73.63

198.30, 119.72, 178.02, 71.87

200.76, 125.92, 183.56, 72.03

203.07, 132.18, 181.82, 78.98

205.26, 138.52, 191.21, 75.78

207.28, 144.76, 193.08, 79.49

209.14, 150.70, 200.12, 84.22

210.86, 156.48, 197.98, 83.50

212.41, 161.88, 208.56, 97.11

213.77, 166.86, 212.46, 104.64

214.97, 171.28, 216.09, 112.95

215.97, 175.05, 214.37, 115.03

216.77, 178.13, 224.53, 129.23

217.38, 180.53, 226.64, 138.12

217.78, 182.13, 222.43, 140.63

217.98, 182.92, 231.60, 155.37

217.97, 182.88, 237.16, 163.52

217.76, 182.03, 236.79, 170.65

217.33, 180.36, 241.41, 178.82

216.73, 177.97, 243.75, 186.04

215.93, 174.88, 247.31, 193.77

214.95, 171.12, 247.56, 198.76

213.80, 166.91, 250.98, 202.60

212.44, 161.98, 249.56, 203.47

210.89, 156.59, 253.74, 207.65

209.21, 150.94, 254.80, 208.65

207.35, 144.95, 253.75, 206.49

205.34, 138.77, 252.96, 204.73

203.18, 132.50, 252.53, 202.47

200.90, 126.30, 251.51, 199.06

198.47, 120.14, 249.92, 194.90

195.90, 114.13, 245.41, 190.62

193.18, 108.36, 245.74, 182.05

190.42, 103.10, 246.21, 174.73

187.60, 98.36, 244.22, 165.61

184.61, 94.04, 239.96, 157.12

181.62, 90.42, 236.61, 147.81

178.54, 87.44, 232.28, 138.54

175.39, 85.18, 226.84, 129.61

172.20, 83.71, 219.28, 123.18

169.00, 83.04, 218.26, 110.04

165.77, 83.20, 208.80, 101.36

162.58, 84.18, 205.78, 95.48

159.40, 85.98, 197.14, 93.57

156.30, 88.48, 191.17, 83.84

153.27, 91.68, 183.99, 79.21

150.24, 95.66, 172.73, 74.19

147.31, 100.12, 167.50, 73.24

144.46, 105.16, 159.75, 71.85

141.71, 110.64, 152.64, 71.66

139.12, 116.36, 143.45, 71.30

136.59, 122.46, 132.78, 74.36

134.23, 128.61, 129.86, 75.93

132.03, 134.76, 123.60, 76.97

129.92, 141.01, 119.44, 81.64

128.00, 147.01, 114.30, 85.61

126.21, 152.86, 110.23, 91.39

124.55, 158.56, 107.14, 97.75

123.08, 163.70, 105.29, 104.38

121.79, 168.40, 102.81, 110.28

120.68, 172.62, 100.64, 115.43

119.75, 176.13, 99.78, 126.70

119.01, 178.99, 96.34, 136.31

118.47, 181.12, 98.17, 146.27

118.14, 182.45, 97.34, 154.99

118.00, 182.99, 93.96, 165.82

118.07, 182.72, 94.79, 174.71

118.34, 181.65, 96.39, 182.90

118.82, 179.76, 95.07, 189.24

119.49, 177.14, 93.78, 196.55

120.36, 173.78, 96.33, 198.25

121.44, 169.70, 95.19, 202.56

122.71, 165.06, 98.93, 208.22

124.17, 159.84, 110.60, 206.84

125.80, 154.18, 108.34, 210.25

127.60, 148.21, 109.22, 208.84

129.61, 141.94, 112.15, 205.25

131.75, 135.58, 118.30, 200.00

134.03, 129.11, 118.14, 195.04

136.47, 122.77, 123.29, 186.91

139.02, 116.60, 126.22, 182.32

141.71, 110.64, 129.81, 173.75

144.46, 105.16, 128.19, 166.73

147.28, 100.17, 134.79, 157.75

150.24, 95.62, 135.54, 152.30

153.18, 91.75, 137.54, 144.96

156.21, 88.56, 140.17, 137.37

159.25, 86.06, 141.88, 128.54

162.29, 84.30, 144.12, 120.47

165.39, 83.27, 142.57, 112.45

168.57, 83.01, 146.26, 105.77

171.70, 83.55, 152.61, 99.72

174.83, 84.86, 155.93, 93.75

177.95, 86.96, 155.74, 91.02

180.98, 89.74, 154.36, 81.75

184.02, 93.26, 162.19, 78.15

186.99, 97.42, 154.10, 79.40

189.83, 102.06, 166.03, 72.41

192.69, 107.39, 132.45, 87.18

195.43, 113.09, 120.47, 79.40

198.00, 119.05, 156.12, 72.28

200.52, 125.30, 173.86, 73.22

202.86, 131.62, 180.89, 78.78

205.11, 138.08, 187.41, 80.84

207.16, 144.34, 186.52, 82.62

209.05, 150.47, 194.00, 90.76

210.81, 156.31, 198.07, 97.96

212.36, 161.72, 204.25, 104.53

213.75, 166.77, 207.84, 110.74

214.94, 171.12, 209.93, 118.56

215.94, 174.91, 215.64, 127.46

216.74, 178.03, 213.57, 133.37

217.34, 180.42, 222.98, 145.22

217.76, 182.04, 224.62, 155.39

217.97, 182.88, 229.31, 163.30

217.98, 182.92, 233.34, 170.66

217.79, 182.17, 236.27, 178.22

217.39, 180.59, 230.87, 185.61

216.80, 178.24, 240.38, 189.88

215.98, 175.08, 239.51, 191.58

214.99, 171.28, 246.22, 198.66

213.83, 167.00, 249.13, 200.96

212.46, 162.03, 250.94, 201.63

210.94, 156.76, 252.90, 201.87

209.21, 150.94, 252.73, 199.63

207.30, 144.70, 247.56, 199.86

205.32, 138.70, 257.33, 200.07

203.13, 132.37, 256.71, 196.37

200.83, 126.11, 260.56, 195.25

198.42, 120.02, 259.13, 190.68

195.82, 113.95, 258.12, 186.52

193.13, 108.25, 258.58, 181.89

190.36, 103.00, 256.24, 175.18

187.48, 98.18, 247.82, 163.37

184.55, 93.92, 250.56, 159.02

181.50, 90.29, 245.46, 150.33

178.39, 87.31, 239.84, 141.28

175.23, 85.09, 233.29, 130.59

172.02, 83.65, 227.25, 121.59

168.82, 83.03, 219.68, 111.04

165.61, 83.23, 215.13, 103.80

162.39, 84.26, 205.82, 94.59

159.25, 86.06, 198.29, 89.08

156.11, 88.68, 192.22, 82.03

153.06, 91.97, 182.91, 77.66

150.03, 95.91, 174.34, 74.03

147.08, 100.50, 164.75, 75.37

144.27, 105.52, 158.60, 71.98

141.53, 111.03, 150.96, 72.81

138.84, 117.01, 142.64, 74.50

136.32, 123.14, 136.10, 77.26

133.91, 129.48, 129.59, 80.42

131.66, 135.83, 126.04, 84.96

129.55, 142.12, 121.83, 89.68

127.62, 148.21, 119.32, 94.38

125.87, 154.06, 118.02, 100.10

124.26, 159.53, 115.72, 104.80

122.80, 164.73, 116.38, 111.15

121.56, 169.28, 113.96, 115.55

120.49, 173.30, 113.62, 123.77

119.59, 176.72, 110.91, 129.30

118.89, 179.47, 110.09, 136.02

118.39, 181.46, 113.35, 145.28

118.09, 182.63, 109.18, 146.27

118.00, 183.00, 104.86, 158.22

118.11, 182.57, 103.37, 165.76

118.41, 181.35, 103.59, 175.14

118.92, 179.35, 102.46, 183.25

119.64, 176.54, 101.48, 190.51

120.57, 173.00, 101.60, 198.64

121.69, 168.80, 98.43, 200.89

122.99, 164.04, 98.81, 206.55

124.49, 158.72, 97.64, 206.03

126.18, 152.97, 98.64, 209.55

127.98, 147.01, 98.02, 208.45

130.00, 140.76, 104.42, 208.77

132.16, 134.38, 102.05, 197.34

134.44, 127.98, 108.06, 190.25

136.91, 121.66, 110.38, 181.02

139.48, 115.47, 113.71, 173.25

142.22, 109.58, 117.75, 161.85

145.02, 104.12, 121.34, 153.65

147.88, 99.19, 126.21, 143.55

150.83, 94.80, 130.03, 134.71

153.81, 91.05, 134.63, 126.40

156.79, 88.03, 139.32, 118.91

159.87, 85.65, 139.98, 112.09

162.98, 83.99, 142.75, 106.44

166.12, 83.14, 146.27, 101.26

169.29, 83.07, 148.28, 97.04

172.39, 83.77, 150.78, 93.18

175.51, 85.26, 151.32, 91.16

178.63, 87.52, 156.66, 87.05

181.71, 90.52, 159.77, 84.65

184.67, 94.12, 162.04, 82.88

187.57, 98.36, 163.94, 81.23

190.45, 103.16, 160.58, 86.51

193.24, 108.47, 169.76, 79.30

195.87, 114.07, 173.60, 78.70

198.42, 120.02, 173.26, 77.16

200.88, 126.24, 179.56, 78.91

203.18, 132.50, 180.02, 79.50

205.32, 138.71, 182.31, 82.60

207.33, 144.95, 186.77, 83.63

209.19, 150.88, 190.23, 87.60

210.89, 156.65, 193.19, 90.92

212.44, 162.03, 196.89, 96.92

213.80, 166.91, 201.16, 102.59

214.98, 171.28, 204.44, 109.57

215.98, 175.08, 202.15, 109.52

216.78, 178.16, 207.08, 116.96

217.37, 180.51, 211.50, 133.69

217.78, 182.11, 221.62, 140.81

217.98, 182.91, 224.80, 148.85

217.97, 182.88, 225.50, 156.16

217.76, 182.04, 227.98, 166.73

217.34, 180.39, 234.96, 174.51

216.72, 177.94, 237.38, 180.14

215.92, 174.81, 241.68, 187.82

214.89, 170.96, 241.58, 191.38

213.72, 166.63, 245.18, 195.50

212.38, 161.78, 247.21, 198.49

210.84, 156.42, 249.60, 200.24

209.14, 150.70, 251.71, 201.22

207.33, 144.82, 255.30, 202.04

205.30, 138.64, 256.48, 200.48

203.13, 132.31, 255.02, 196.04

200.81, 126.05, 254.30, 194.25

198.32, 119.72, 247.68, 195.52

195.71, 113.72, 257.72, 183.77

193.05, 108.09, 256.94, 177.96

190.22, 102.75, 255.83, 171.29

187.34, 97.96, 253.23, 164.66

184.34, 93.69, 250.12, 156.76

181.28, 90.06, 240.98, 144.08

178.17, 87.14, 239.63, 142.11

174.95, 84.93, 234.48, 135.93

171.80, 83.58, 230.39, 126.51

168.60, 83.01, 222.39, 114.63

165.42, 83.27, 215.69, 106.91

162.26, 84.33, 207.51, 100.75

159.09, 86.19, 203.37, 91.20

155.99, 88.80, 194.75, 84.80

152.91, 92.11, 186.45, 79.60

149.89, 96.12, 179.25, 75.57

146.94, 100.74, 169.43, 72.91

144.08, 105.89, 160.60, 71.67

141.34, 111.43, 149.77, 70.72

138.71, 117.31, 142.06, 73.49

136.18, 123.51, 133.71, 78.49

133.82, 129.73, 126.91, 80.02

