195.32, 91.12, 153.47, 94.31

199.55, 94.21, 158.28, 90.78

203.43, 97.72, 166.70, 89.93

206.92, 101.62, 176.51, 88.77

210.05, 105.94, 180.27, 88.96

212.69, 110.58, 190.42, 86.51

214.81, 115.42, 195.22, 85.81

216.40, 120.46, 200.50, 83.82

217.46, 125.70, 205.00, 83.72

217.96, 131.01, 209.38, 83.11

217.89, 136.35, 212.21, 83.01

217.25, 141.65, 213.18, 83.94

216.04, 146.85, 195.55, 74.27

214.27, 151.94, 214.57, 88.83

211.99, 156.77, 218.03, 97.83

209.18, 161.36, 221.02, 100.03

205.88, 165.63, 222.82, 109.96

202.19, 169.48, 224.43, 114.98

198.06, 172.95, 224.45, 120.14

193.59, 175.96, 217.10, 131.10

188.81, 178.46, 219.29, 135.73

183.85, 180.42, 214.99, 140.88

178.75, 181.83, 215.13, 152.55

173.54, 182.69, 210.59, 162.23

168.37, 183.00, 207.00, 173.37

163.14, 182.76, 207.60, 182.03

157.86, 181.96, 196.05, 190.22

152.70, 180.60, 190.37, 197.58

147.66, 178.66, 184.45, 204.38

142.86, 176.20, 182.10, 209.99

138.31, 173.23, 171.02, 208.37

134.12, 169.77, 168.26, 209.86

130.39, 165.95, 167.89, 213.03

127.09, 161.75, 167.67, 211.44

124.31, 157.32, 166.80, 206.06

121.95, 152.47, 162.57, 201.15

120.12, 147.40, 159.03, 193.39

118.86, 142.21, 156.03, 182.14

118.15, 136.87, 149.87, 179.34

118.02, 131.48, 140.72, 167.64

118.47, 126.16, 138.66, 163.41

119.49, 120.87, 134.91, 160.78

121.03, 115.87, 134.66, 159.31

123.10, 111.00, 131.95, 158.15

125.62, 106.43, 131.08, 155.65

128.62, 102.19, 130.55, 154.05

132.13, 98.17, 130.96, 151.47

135.97, 94.61, 130.28, 148.24

140.11, 91.50, 129.37, 144.00

144.65, 88.79, 128.19, 139.25

149.35, 86.61, 127.77, 133.44

154.25, 84.93, 126.88, 127.48

159.35, 83.75, 124.08, 119.67

164.44, 83.12, 124.96, 114.66

169.68, 83.03, 125.64, 108.26

174.89, 83.48, 125.53, 102.72

179.98, 84.47, 129.60, 99.52

184.99, 85.97, 131.14, 94.88

189.86, 88.03, 134.79, 91.76

194.44, 90.56, 139.59, 88.60

198.69, 93.52, 147.45, 87.61

202.68, 96.98, 147.04, 83.48

206.26, 100.81, 158.11, 84.20

209.44, 105.03, 165.81, 83.84

212.19, 109.60, 175.63, 84.07

214.39, 114.40, 186.77, 83.61

216.10, 119.35, 195.74, 83.84

217.28, 124.56, 204.85, 83.86

217.90, 129.81, 212.84, 83.80

217.95, 135.20, 219.56, 85.14

217.43, 140.51, 226.65, 86.70

216.35, 145.74, 229.65, 90.03

214.68, 150.92, 232.53, 93.30

212.53, 155.79, 237.31, 94.07

209.82, 160.41, 244.16, 99.33

206.69, 164.67, 244.54, 104.96

203.13, 168.61, 247.41, 109.50

199.10, 172.15, 238.75, 118.21

194.75, 175.24, 235.63, 128.19

190.00, 177.90, 236.99, 131.67

185.13, 179.97, 229.75, 135.51

180.03, 181.53, 225.06, 145.13

174.73, 182.54, 223.94, 149.85

169.52, 182.98, 218.44, 158.46

164.13, 182.85, 212.60, 162.38

158.94, 182.17, 206.28, 167.94

153.85, 180.96, 200.45, 175.38

148.82, 179.17, 194.95, 181.76

144.05, 176.89, 190.35, 190.20

139.46, 174.06, 187.54, 191.33

135.21, 170.71, 179.04, 196.16

131.34, 167.00, 170.64, 195.46

127.89, 162.85, 174.86, 201.89

124.91, 158.36, 164.95, 198.06

122.45, 153.58, 157.06, 194.54

120.51, 148.60, 153.25, 198.21

119.13, 143.55, 148.55, 195.23

118.28, 138.28, 148.95, 185.74

118.00, 132.95, 147.44, 181.51

118.29, 127.62, 152.16, 192.74

119.16, 122.25, 132.94, 175.18

120.58, 117.10, 135.51, 172.08

122.58, 112.09, 134.20, 168.85

125.07, 107.37, 137.60, 165.27

128.05, 102.94, 140.56, 162.89

131.44, 98.89, 138.71, 160.16

135.29, 95.18, 138.97, 154.70

139.46, 91.94, 140.22, 148.95

143.96, 89.16, 140.56, 141.73

148.72, 86.87, 142.34, 134.17

153.80, 85.06, 138.67, 127.38

158.94, 83.83, 135.85, 118.72

164.23, 83.14, 135.54, 112.93

169.57, 83.02, 135.84, 106.39

174.79, 83.46, 138.57, 102.51

179.98, 84.46, 137.10, 96.50

184.99, 85.97, 141.52, 92.99

189.81, 88.01, 147.36, 89.98

194.44, 90.59, 147.84, 86.04

198.77, 93.59, 153.35, 83.84

202.68, 97.02, 159.05, 81.39

206.29, 100.85, 163.14, 78.58

209.44, 105.07, 172.43, 76.48

212.14, 109.56, 178.33, 74.56

214.39, 114.35, 173.91, 69.51

216.10, 119.35, 191.68, 72.94

217.26, 124.46, 199.56, 72.44

217.89, 129.76, 207.09, 72.74

217.96, 135.04, 212.65, 74.50

217.45, 140.41, 219.87, 77.25

216.38, 145.4, 225.18, 78.19

214.73, 150.77, 225.53, 80.63

212.55, 155.70, 227.94, 84.34

209.85, 160.36, 232.32, 92.05

206.69, 164.71, 239.84, 99.37

203.10, 168.65, 241.63, 105.87

199.06, 172.18, 238.80, 116.97

194.66, 175.30, 238.89, 124.28

189.95, 177.92, 228.11, 125.21

184.99, 180.03, 231.59, 141.68

179.88, 181.58, 223.41, 148.63

174.58, 182.57, 221.06, 157.28

169.26, 182.98, 215.08, 165.31

164.08, 182.85, 207.03, 170.07

158.84, 182.15, 205.87, 171.65

153.75, 180.91, 191.46, 180.42

148.72, 179.13, 188.03, 189.14

143.91, 176.82, 177.45, 192.17

139.46, 174.06, 168.43, 195.45

135.25, 170.78, 161.98, 198.80

131.34, 167.00, 154.98, 200.39

127.92, 162.90, 149.82, 204.55

124.94, 158.41, 148.52, 202.34

122.47, 153.67, 144.77, 203.93

120.53, 148.70, 144.69, 206.49

119.13, 143.55, 146.45, 208.55

118.28, 138.33, 148.68, 206.51

118.00, 132.95, 150.94, 204.04

118.28, 127.67, 150.66, 201.30

119.15, 122.35, 150.36, 196.68

120.59, 117.10, 147.97, 189.73

122.58, 112.09, 146.66, 186.86

125.12, 107.28, 145.17, 182.59

128.11, 102.85, 143.06, 177.24

131.52, 98.81, 139.87, 170.87

135.37, 95.08, 135.69, 163.00

139.59, 91.85, 133.28, 154.00

144.19, 89.01, 127.81, 145.94

149.01, 86.75, 123.25, 135.90

154.05, 84.99, 125.50, 132.20

159.25, 83.77, 123.98, 124.14

164.49, 83.12, 125.03, 118.64

169.83, 83.03, 127.81, 113.66

174.94, 83.48, 131.19, 109.32

180.03, 84.48, 135.30, 105.01

185.13, 86.03, 135.26, 102.44

190.00, 88.10, 145.24, 96.93

194.53, 90.62, 152.46, 93.80

198.85, 93.65, 158.74, 92.06

202.83, 97.13, 162.02, 92.37

206.36, 100.97, 170.78, 88.29

209.59, 105.24, 166.80, 96.38

212.26, 109.74, 181.34, 86.41

214.47, 114.55, 186.07, 86.15

216.17, 119.60, 191.35, 86.18

217.31, 124.71, 194.11, 86.50

217.91, 130.07, 198.85, 86.79

217.94, 135.41, 202.40, 88.32

217.40, 140.72, 197.82, 92.40

216.28, 145.99, 209.08, 90.40

214.64, 151.07, 214.12, 94.60

212.43, 155.93, 220.83, 98.25

209.76, 160.49, 231.45, 102.54

206.63, 164.75, 236.58, 107.68

202.98, 168.76, 240.95, 112.74

198.93, 172.28, 241.04, 117.18

194.48, 175.41, 244.85, 120.60

189.81, 178.02, 241.95, 124.80

184.84, 180.10, 239.50, 129.84

179.62, 181.63, 238.68, 135.49

174.42, 182.59, 240.51, 146.44

169.05, 182.99, 233.91, 153.39

163.66, 182.81, 227.00, 159.52

158.37, 182.06, 217.67, 164.36

153.15, 180.74, 204.83, 165.80

148.24, 178.91, 197.67, 169.22

143.41, 176.53, 191.30, 175.13

138.91, 173.67, 181.53, 176.50

134.74, 170.33, 177.17, 184.67

130.95, 166.57, 164.12, 183.38

127.61, 162.47, 157.37, 187.63

124.72, 158.05, 148.19, 189.30

122.30, 153.29, 141.98, 190.07

120.41, 148.35, 151.64, 176.95

119.04, 143.14, 133.24, 191.26

118.24, 137.81, 128.02, 187.97

118.00, 132.48, 130.54, 190.27

118.35, 127.10, 130.54, 186.52

119.27, 121.79, 132.64, 185.39

120.76, 116.61, 138.53, 184.12

122.78, 111.66, 139.62, 179.98

125.29, 107.01, 140.91, 173.80

128.33, 102.56, 142.19, 166.97

131.80, 98.51, 143.08, 157.30

135.73, 94.81, 141.39, 151.55

139.94, 91.62, 141.16, 145.93

144.47, 88.89, 141.07, 140.40

149.30, 86.63, 140.91, 133.96

154.20, 84.94, 143.04, 130.56

159.35, 83.75, 140.46, 123.05

164.60, 83.12, 140.12, 118.37

169.88, 83.04, 141.68, 113.67

175.10, 83.51, 142.73, 108.88

180.23, 84.52, 144.56, 104.20

185.23, 86.06, 145.60, 99.82

190.09, 88.14, 149.89, 95.74

194.66, 90.70, 150.71, 90.44

198.93, 93.72, 157.01, 87.60

202.91, 97.20, 162.23, 84.40

206.46, 101.05, 167.39, 82.39

209.59, 105.24, 172.89, 80.57

212.29, 109.79, 177.95, 79.18

214.47, 114.54, 184.58, 78.63

216.16, 119.60, 179.20, 86.36

217.33, 124.82, 187.78, 80.99

217.91, 130.07, 198.05, 79.93

217.94, 135.46, 199.76, 85.51

217.39, 140.77, 203.41, 84.64

216.30, 145.94, 206.14, 86.80

214.62, 151.07, 213.56, 92.64

212.45, 155.93, 213.28, 95.35

209.73, 160.54, 219.32, 102.59

206.59, 164.79, 221.02, 108.25

202.98, 168.72, 217.81, 115.54

198.93, 172.28, 224.32, 122.63

194.57, 175.36, 225.18, 130.23

189.86, 177.97, 223.32, 137.39

184.94, 180.06, 224.76, 144.98

179.83, 181.59, 221.60, 150.72

174.47, 182.58, 220.09, 157.61

169.26, 182.99, 220.04, 165.49

164.02, 182.84, 217.65, 172.17

158.79, 182.14, 215.09, 177.93

153.70, 180.91, 213.07, 183.51

148.67, 179.11, 211.19, 190.66

143.96, 176.84, 206.50, 194.64

139.51, 174.09, 202.30, 196.55

135.29, 170.82, 195.30, 198.59

131.48, 167.15, 195.37, 202.88

128.05, 163.06, 184.73, 196.78

125.04, 158.59, 176.69, 196.68

122.56, 153.86, 163.55, 190.45

120.58, 148.85, 159.20, 193.82

119.16, 143.70, 151.69, 189.51

118.29, 138.38, 146.69, 190.29

118.00, 133.05, 144.50, 192.06

118.27, 127.77, 147.31, 189.60

119.13, 122.45, 136.14, 187.20

120.53, 117.30, 132.31, 183.15

122.45, 112.33, 143.49, 169.14

124.96, 107.55, 128.85, 169.69

127.92, 103.10, 126.03, 163.59

131.34, 99.00, 126.00, 161.02

135.13, 95.29, 124.61, 153.19

139.29, 92.06, 125.38, 147.33

143.78, 89.24, 131.69, 138.26

148.43, 86.97, 128.77, 134.76

153.35, 85.20, 129.35, 126.82

158.48, 83.92, 129.98, 118.81

163.61, 83.19, 135.79, 111.85

168.73, 83.01, 131.75, 105.86

174.01, 83.36, 134.57, 100.40

179.21, 84.27, 137.28, 94.74

184.20, 85.70, 142.37, 92.08

189.10, 87.67, 139.72, 86.22

193.72, 90.12, 149.77, 85.65

198.02, 93.02, 156.01, 83.29

202.11, 96.44, 160.58, 80.50

205.71, 100.17, 162.42, 78.92

208.97, 104.34, 172.09, 78.74

211.76, 108.82, 177.87, 79.46

214.05, 113.53, 185.56, 78.61

215.87, 118.55, 191.95, 78.58

217.10, 123.58, 197.58, 79.95

217.82, 128.82, 202.73, 81.87

217.99, 134.15, 201.11, 89.04

217.59, 139.42, 212.36, 86.30

216.62, 144.67, 214.97, 88.05

215.10, 149.84, 213.06, 84.16

213.02, 154.76, 213.56, 87.35

210.41, 159.48, 218.54, 92.72

207.31, 163.89, 229.08, 103.60

203.80, 167.91, 232.68, 110.83

199.91, 171.53, 236.19, 118.69

195.63, 174.67, 236.08, 126.48

191.03, 177.38, 234.01, 133.25

186.21, 179.58, 231.75, 140.20

181.14, 181.26, 229.14, 146.54

175.87, 182.38, 222.63, 147.62

170.56, 182.93, 221.80, 158.47

165.23, 182.92, 219.77, 164.15

159.87, 182.33, 219.22, 171.05

154.65, 181.19, 220.43, 179.76

149.69, 179.51, 215.06, 185.87

144.88, 177.33, 211.84, 191.93

140.37, 174.67, 212.82, 190.45

136.05, 171.46, 201.70, 200.89

132.17, 167.87, 194.86, 203.10

128.62, 163.81, 189.18, 202.24

125.53, 159.39, 187.13, 209.24

122.94, 154.67, 173.63, 205.06

120.87, 149.64, 163.83, 200.73

119.34, 144.52, 158.65, 200.87

118.40, 139.32, 154.80, 199.53

118.01, 134.10, 151.87, 195.22

118.17, 128.87, 153.56, 190.46

118.90, 123.58, 144.95, 186.29

120.16, 118.40, 143.73, 181.37

121.95, 113.53, 140.71, 177.42

124.29, 108.73, 139.79, 173.58

127.09, 104.25, 137.69, 170.12

130.43, 100.01, 138.48, 165.74

134.16, 96.20, 137.32, 157.35

138.23, 92.83, 138.14, 155.42

142.73, 89.83, 135.87, 146.80

147.42, 87.43, 136.80, 142.09

152.30, 85.53, 134.61, 134.85

157.40, 84.13, 130.86, 124.76

162.57, 83.29, 131.41, 116.68

167.79, 83.00, 130.55, 108.11

172.97, 83.25, 132.00, 102.72

178.14, 84.05, 132.60, 95.96

183.20, 85.38, 136.06, 92.13

188.10, 87.24, 136.41, 87.41

192.82, 89.59, 138.32, 86.17

197.22, 92.46, 145.57, 82.59

201.34, 95.74, 146.70, 88.62

205.09, 99.47, 149.90, 79.43

208.42, 103.57, 161.45, 87.20

211.30, 108.00, 168.88, 84.98

213.68, 112.71, 179.86, 84.27

215.59, 117.65, 191.00, 86.45

216.94, 122.76, 201.16, 87.24

217.76, 128.09, 209.16, 89.57

218.00, 133.42, 214.87, 92.01

217.67, 138.75, 209.09, 101.47

216.76, 144.06, 226.67, 98.57

215.30, 149.20, 228.48, 100.58

213.29, 154.19, 231.76, 105.31

210.80, 158.86, 233.43, 108.51

207.86, 163.19, 238.53, 113.03

204.41, 167.27, 235.98, 117.31

200.59, 170.92, 230.82, 117.21

196.36, 174.18, 240.32, 123.80

191.72, 177.02, 241.93, 128.30

186.89, 179.31, 240.11, 133.64

181.75, 181.07, 238.18, 139.85

176.49, 182.27, 239.61, 148.44

171.14, 182.90, 238.85, 154.52

165.91, 182.96, 233.56, 160.53

160.70, 182.46, 227.67, 164.75

155.57, 181.43, 216.67, 166.78

150.62, 179.88, 212.56, 174.76

145.82, 177.81, 204.50, 177.48

141.21, 175.22, 196.72, 182.63

136.94, 172.18, 188.87, 189.90

132.98, 168.69, 180.23, 193.06

129.41, 164.79, 172.59, 195.41

126.24, 160.49, 165.13, 196.39

123.57, 155.93, 157.15, 198.59

121.36, 151.02, 151.17, 197.77

119.70, 145.94, 146.79, 197.05

118.59, 140.67, 143.50, 193.96

118.05, 135.30, 142.72, 192.15

118.09, 129.96, 141.58, 191.91

118.70, 124.66, 141.39, 189.98

119.86, 119.50, 140.67, 185.65

121.59, 114.40, 140.38, 181.32

123.81, 109.56, 140.39, 175.30

126.59, 104.98, 137.65, 169.03

129.84, 100.69, 137.82, 162.98

133.47, 96.84, 134.70, 154.23

137.56, 93.33, 134.84, 148.52

141.92, 90.34, 135.02, 143.35

146.57, 87.83, 134.57, 134.57

151.56, 85.78, 140.16, 129.49

156.58, 84.32, 131.98, 118.08

161.63, 83.41, 129.26, 109.74

166.85, 83.01, 128.03, 102.28

172.03, 83.16, 127.48, 96.74

177.22, 83.86, 130.91, 92.64

182.30, 85.10, 132.82, 85.80

187.23, 86.85, 136.61, 82.25

191.95, 89.11, 138.27, 79.17

196.41, 91.85, 145.96, 76.72

200.59, 95.08, 151.55, 75.34

204.38, 98.77, 154.58, 75.25

207.83, 102.77, 168.08, 74.87

210.77, 107.10, 176.54, 76.16

213.29, 111.81, 178.17, 71.71

215.27, 116.71, 183.19, 78.72

216.73, 121.84, 199.16, 79.08

217.65, 127.10, 203.87, 81.61

218.00, 132.48, 212.10, 79.76

217.76, 137.86, 215.12, 81.21

216.96, 143.14, 206.25, 74.06

215.58, 148.35, 221.10, 83.84

213.68, 153.34, 226.55, 89.92

211.28, 158.09, 230.11, 94.53

208.33, 162.56, 229.04, 99.84

