211.20, 159.11, 239.36, 133.90
188.65, 155.57, 216.93, 159.92

186.19, 153.33, 211.81, 161.50

183.67, 150.86, 209.42, 167.06

181.14, 148.22, 209.85, 168.38

178.60, 145.43, 208.64, 169.25

176.05, 142.54, 202.87, 172.03

173.38, 139.42, 202.85, 170.83

170.75, 136.29, 202.94, 179.75

168.13, 133.16, 193.45, 176.86

165.49, 129.99, 191.11, 178.05

162.90, 126.89, 189.42, 177.87

160.28, 123.85, 190.47, 178.95

157.73, 120.94, 203.66, 176.65

155.19, 118.14, 187.06, 172.11

152.65, 115.47, 184.27, 168.20

150.18, 113.02, 180.97, 163.91

147.78, 110.81, 177.03, 158.70

145.42, 108.82, 174.77, 153.31

143.11, 107.10, 171.00, 146.40

140.90, 105.67, 167.31, 141.07

138.78, 104.54, 163.30, 135.97

136.72, 103.72, 158.93, 129.67

134.72, 103.20, 151.85, 121.72

132.81, 103.00, 146.95, 115.77

131.00, 103.14, 142.53, 112.56

129.29, 103.60, 136.99, 106.56

127.67, 104.39, 132.85, 103.47

126.20, 105.48, 125.50, 98.51

124.83, 106.86, 121.32, 98.69

123.57, 108.56, 115.09, 92.75

122.42, 110.52, 117.14, 97.51

121.41, 112.72, 105.94, 92.07

120.51, 115.19, 100.95, 92.07

119.76, 117.81, 97.57, 93.18

119.13, 120.60, 93.45, 95.04

118.64, 123.55, 90.71, 97.03

118.30, 126.52, 89.62, 100.35

118.08, 129.61, 87.70, 102.17

118.00, 132.81, 85.65, 103.45

118.06, 135.95, 84.08, 105.58

118.26, 139.08, 108.49, 104.65

118.60, 142.15, 83.64, 108.58

119.07, 145.06, 81.91, 110.23

119.66, 147.89, 80.44, 111.60

120.41, 150.51, 79.27, 113.29

121.27, 152.96, 78.97, 113.79

122.28, 155.21, 77.90, 115.15

123.41, 157.21, 100.44, 104.44

124.65, 158.92, 80.16, 117.03

126.04, 160.38, 79.92, 119.10

127.49, 161.50, 82.25, 123.24

129.08, 162.32, 81.76, 124.42

130.77, 162.82, 82.70, 127.13

132.57, 163.00, 83.87, 131.40

134.47, 162.85, 84.56, 138.06

136.49, 162.36, 85.18, 142.69

138.57, 161.55, 86.64, 147.92

140.75, 160.42, 86.46, 153.71

143.02, 158.96, 93.59, 158.76

145.35, 157.23, 91.02, 164.26

147.76, 155.19, 96.26, 165.40

150.23, 152.93, 99.51, 170.21

152.72, 150.46, 107.39, 170.79

155.31, 147.73, 112.25, 172.15

157.91, 144.86, 121.49, 174.40

160.57, 141.79, 127.20, 173.92

163.22, 138.71, 137.07, 177.97

165.83, 135.60, 144.20, 176.62

168.52, 132.37, 149.53, 175.40

171.14, 129.24, 153.59, 174.00

173.77, 126.09, 156.76, 171.66

176.44, 123.02, 164.15, 167.66

179.03, 120.06, 166.68, 161.23

181.65, 117.22, 163.00, 158.55

184.22, 114.59, 162.99, 154.95

186.67, 112.21, 168.11, 154.20

189.10, 110.05, 166.84, 149.04

191.47, 108.13, 171.23, 146.14

193.77, 106.50, 171.91, 140.14

195.95, 105.18, 174.52, 137.01

198.13, 104.15, 172.59, 132.07

200.19, 103.44, 171.96, 126.26

202.15, 103.07, 178.42, 122.50

203.96, 103.02, 183.45, 119.01

205.76, 103.30, 179.99, 114.02

207.44, 103.91, 185.26, 114.99

209.00, 104.84, 195.64, 108.66

210.47, 106.10, 198.32, 107.56

211.79, 107.64, 200.88, 107.88

213.00, 109.47, 194.46, 115.68

214.10, 111.61, 209.87, 103.40

215.06, 113.93, 210.95, 101.47

215.89, 116.48, 212.37, 99.50

216.59, 119.27, 202.10, 103.20

217.15, 122.19, 208.47, 97.86

217.58, 125.27, 206.14, 101.39

217.85, 128.43, 208.72, 99.35

217.99, 131.59, 211.14, 98.97

217.98, 134.79, 221.72, 98.17

217.83, 137.88, 226.10, 98.19

217.55, 140.98, 229.13, 98.96

217.13, 143.96, 235.17, 99.35

216.56, 146.87, 234.13, 101.25

215.87, 149.60, 237.66, 100.62

215.04, 152.15, 239.43, 102.18

214.07, 154.48, 237.71, 105.25

212.97, 156.59, 229.79, 102.22

211.74, 158.43, 233.50, 110.46

210.37, 160.00, 224.66, 112.16

208.89, 161.24, 222.82, 115.53

207.31, 162.15, 223.14, 120.18

205.59, 162.74, 220.58, 127.59

203.78, 162.99, 216.40, 133.35

201.92, 162.91, 219.27, 134.04

199.93, 162.49, 216.09, 138.84

197.83, 161.73, 209.82, 145.94

195.69, 160.67, 211.10, 147.36

193.50, 159.32, 208.20, 151.60

191.19, 157.65, 203.92, 157.18

188.89, 155.75, 202.86, 159.69

186.53, 153.65, 199.80, 161.05

184.12, 151.31, 197.33, 162.64

181.65, 148.76, 195.56, 165.33

179.09, 145.97, 199.53, 167.49

176.52, 143.04, 198.74, 172.45

173.82, 139.94, 196.12, 173.22

171.22, 136.85, 195.10, 174.05

168.60, 133.72, 195.07, 174.70

165.98, 130.55, 194.23, 175.58

163.37, 127.47, 192.53, 173.27

160.75, 124.39, 193.14, 170.72

158.17, 121.43, 186.86, 168.90

155.64, 118.60, 185.49, 167.69

153.12, 115.96, 180.28, 162.46

150.65, 113.44, 176.38, 158.21

148.21, 111.20, 171.84, 153.18

145.86, 109.18, 166.67, 148.75

143.52, 107.39, 162.33, 144.44

141.27, 105.90, 157.29, 140.79

139.10, 104.70, 152.89, 137.57

136.98, 103.81, 154.46, 134.11

135.01, 103.25, 144.01, 131.55

133.09, 103.01, 140.35, 129.43

131.23, 103.10, 146.59, 123.49

129.54, 103.51, 135.40, 123.76

127.95, 104.24, 133.78, 121.94

126.43, 105.28, 130.50, 117.54

125.06, 106.61, 135.64, 116.81

123.76, 108.26, 128.17, 113.35

122.59, 110.19, 123.85, 109.17

121.56, 112.35, 121.32, 106.55

120.67, 114.69, 120.14, 105.22

119.89, 117.27, 115.30, 101.26

119.25, 120.00, 111.53, 99.03

118.74, 122.90, 110.34, 99.40

118.35, 125.94, 104.99, 96.52

118.11, 128.96, 104.01, 97.70

118.01, 132.12, 100.40, 94.79

118.04, 135.32, 112.38, 101.06

118.21, 138.41, 94.69, 99.45

118.51, 141.49, 91.48, 101.06

118.96, 144.48, 88.72, 102.99

119.54, 147.34, 88.10, 105.97

120.26, 150.04, 95.19, 101.75

121.12, 152.56, 89.93, 115.37

122.09, 154.83, 91.92, 120.55

123.21, 156.90, 92.81, 126.18

124.43, 158.66, 94.39, 131.34

125.78, 160.14, 97.07, 136.20

127.26, 161.34, 100.11, 141.26

130.53, 162.77, 102.96, 149.90

132.31, 162.99, 105.12, 154.06

134.19, 162.89, 105.93, 157.79

136.23, 162.44, 108.90, 161.76

138.32, 161.66, 109.60, 164.18

140.51, 160.56, 125.81, 164.89

142.80, 159.12, 111.22, 162.52

145.14, 157.40, 114.82, 164.24

147.54, 155.40, 118.98, 168.91

149.98, 153.14, 142.23, 149.26

152.52, 150.66, 121.50, 167.51

155.06, 148.00, 121.91, 171.03

157.63, 145.17, 120.38, 172.16

160.28, 142.15, 120.89, 171.62

162.93, 139.05, 122.64, 170.18

165.59, 135.89, 135.92, 162.15

168.31, 132.62, 129.93, 158.09

171.01, 129.40, 130.06, 169.12

173.72, 126.18, 130.86, 167.32

176.34, 123.13, 139.38, 168.84

178.91, 120.23, 144.86, 167.67

181.45, 117.43, 151.66, 164.60

183.95, 114.86, 160.16, 160.53

186.41, 112.46, 165.06, 158.50

188.79, 110.31, 169.75, 154.02

191.12, 108.40, 171.38, 147.21

193.41, 106.74, 174.95, 141.90

195.65, 105.36, 177.56, 136.43

197.77, 104.29, 180.31, 131.98

199.85, 103.54, 185.74, 127.39

201.82, 103.11, 186.87, 121.84

203.71, 103.01, 193.14, 117.55

205.51, 103.24, 195.66, 113.20

207.22, 103.81, 198.07, 108.81

208.80, 104.70, 200.26, 104.96

210.27, 105.92, 203.72, 100.54

211.64, 107.44, 201.28, 95.57

212.87, 109.24, 200.77, 100.34

213.99, 111.37, 209.44, 92.43

214.97, 113.68, 213.66, 91.09

215.81, 116.27, 212.90, 88.94

216.53, 118.96, 213.78, 87.05

217.10, 121.87, 187.13, 119.10

217.83, 128.09, 213.66, 85.79

217.98, 131.27, 220.32, 83.98

217.99, 134.48, 224.89, 83.43

217.85, 137.63, 226.30, 82.75

217.57, 140.79, 224.64, 83.62

217.15, 143.81, 216.47, 85.61

216.59, 146.73, 215.70, 89.95

215.90, 149.52, 216.08, 90.11

215.07, 152.05, 211.99, 95.41

214.09, 154.43, 211.63, 102.14

213.02, 156.51, 211.01, 108.27

211.80, 158.36, 210.84, 114.15

205.71, 162.71, 211.46, 140.26

203.91, 162.99, 210.10, 146.86

201.98, 162.91, 211.60, 148.90

199.99, 162.50, 214.34, 152.98

197.87, 161.75, 215.17, 156.68

195.69, 160.67, 214.75, 159.98

193.47, 159.30, 217.06, 162.10

191.16, 157.63, 215.99, 162.06

188.84, 155.73, 213.56, 160.82

186.43, 153.56, 211.79, 160.62

183.97, 151.16, 209.93, 159.87

181.50, 148.59, 208.92, 160.81

179.01, 145.89, 209.41, 162.09

176.44, 142.93, 206.18, 159.50

173.77, 139.88, 206.20, 161.69

171.17, 136.79, 205.60, 162.28

168.52, 133.63, 205.30, 162.71

165.93, 130.52, 203.91, 162.81

163.32, 127.41, 203.43, 165.76

160.72, 124.36, 201.51, 164.23

158.17, 121.43, 198.80, 163.39

155.62, 118.60, 196.78, 162.71

153.07, 115.90, 193.84, 162.13

150.62, 113.42, 190.46, 159.98

148.19, 111.17, 186.31, 158.38

145.79, 109.12, 182.50, 154.80

143.52, 107.37, 177.89, 151.10

141.30, 105.91, 174.71, 147.57

139.14, 104.71, 169.89, 143.67

137.05, 103.83, 161.47, 135.79

135.03, 103.26, 156.09, 130.40

133.11, 103.01, 150.39, 125.70

131.32, 103.09, 146.44, 122.32

129.57, 103.50, 138.97, 117.88

127.95, 104.24, 136.54, 114.25

126.44, 105.27, 131.67, 110.92

125.04, 106.62, 127.64, 107.06

123.75, 108.28, 121.86, 105.57

122.59, 110.19, 117.49, 105.85

121.58, 112.30, 115.80, 105.06

120.65, 114.74, 110.70, 102.63

119.88, 117.33, 108.00, 102.52

119.24, 120.06, 107.17, 104.68

118.73, 122.96, 102.52, 102.60

118.35, 125.97, 100.85, 102.69

118.11, 129.05, 98.85, 103.88

118.00, 132.25, 101.25, 102.17

118.04, 135.35, 97.19, 106.92

118.21, 138.50, 97.02, 103.72

118.52, 141.55, 94.88, 110.67

118.97, 144.54, 94.61, 112.30

119.56, 147.43, 93.23, 109.85

120.28, 150.10, 91.85, 116.54

121.13, 152.58, 91.31, 119.99

122.11, 154.89, 91.13, 124.44

124.47, 158.69, 91.76, 134.33

125.83, 160.18, 90.83, 140.55

127.29, 161.36, 92.16, 146.25

128.85, 162.22, 93.14, 151.86

130.55, 162.78, 94.89, 156.67

132.35, 163.00, 94.72, 159.33

134.25, 162.88, 97.06, 165.38

136.23, 162.44, 100.66, 167.93

138.29, 161.67, 103.66, 169.58

140.48, 160.57, 123.41, 163.33

142.75, 159.15, 122.38, 157.08

145.09, 157.44, 113.15, 165.61

147.52, 155.40, 126.23, 158.11

150.01, 153.14, 114.25, 175.00

152.55, 150.63, 112.76, 172.62

155.08, 147.97, 117.25, 175.64

157.63, 145.14, 117.49, 174.95

160.28, 142.15, 120.17, 172.01

162.90, 139.08, 122.94, 170.26

165.59, 135.89, 124.71, 168.97

168.29, 132.65, 128.33, 166.35

170.98, 129.43, 138.63, 169.94

173.64, 126.27, 137.72, 162.31

176.26, 123.22, 145.24, 159.60

178.88, 120.25, 152.45, 155.00

181.45, 117.46, 159.64, 155.33

183.92, 114.89, 166.04, 152.60

186.41, 112.46, 169.62, 147.99

188.79, 110.29, 177.17, 144.62

191.12, 108.40, 182.86, 141.11

203.74, 103.01, 213.94, 114.59

205.54, 103.25, 216.33, 109.99

207.23, 103.82, 213.48, 103.96

208.82, 104.72, 219.42, 100.13

210.30, 105.95, 219.65, 96.38

211.66, 107.47, 217.30, 91.84

212.91, 109.31, 215.73, 87.81

214.02, 111.41, 210.84, 83.11

214.99, 113.76, 204.78, 82.39

215.84, 116.29, 209.91, 81.62

216.53, 119.02, 210.30, 81.27

217.10, 121.90, 210.41, 81.92

217.53, 124.90, 208.55, 81.85

217.82, 128.00, 205.67, 83.68

217.98, 131.12, 210.35, 85.37

217.99, 134.29, 205.50, 88.83

217.86, 137.44, 213.00, 88.57

217.60, 140.52, 213.25, 90.35

217.20, 143.52, 216.24, 92.49

216.67, 146.42, 216.69, 95.05

215.99, 149.18, 220.11, 97.54

215.17, 151.78, 220.30, 101.40

214.21, 154.17, 223.10, 104.46

213.13, 156.31, 223.29, 109.85

211.92, 158.19, 220.54, 113.95

210.56, 159.80, 223.44, 117.32

209.12, 161.07, 230.30, 123.81

207.51, 162.06, 227.27, 128.16

205.83, 162.68, 226.66, 133.55

204.05, 162.98, 229.92, 139.74

202.13, 162.93, 225.50, 153.63

200.17, 162.55, 235.05, 149.72

198.10, 161.84, 235.44, 156.16

195.91, 160.79, 230.90, 156.28

193.63, 159.41, 235.74, 162.31

191.28, 157.72, 235.64, 167.76

188.91, 155.79, 229.72, 166.94

186.50, 153.63, 229.86, 173.20

184.02, 151.21, 226.25, 174.82

181.47, 148.57, 222.84, 179.02

178.93, 145.80, 215.88, 174.04

176.34, 142.84, 212.97, 174.51

173.75, 139.85, 209.17, 174.17

171.09, 136.70, 204.82, 173.62

168.50, 133.60, 201.38, 174.46

165.91, 130.46, 197.62, 172.33

163.27, 127.35, 193.02, 170.48

160.67, 124.27, 189.00, 168.64

158.09, 121.35, 186.30, 168.03

155.54, 118.52, 181.01, 164.08

153.02, 115.85, 177.16, 161.32

150.60, 113.42, 171.80, 157.63

148.12, 111.11, 175.76, 155.80

145.74, 109.08, 171.64, 151.35

143.45, 107.34, 163.30, 144.94

141.16, 105.83, 153.06, 143.68

138.99, 104.65, 150.00, 142.12

136.94, 103.79, 145.74, 139.20

134.95, 103.24, 140.99, 133.75

133.04, 103.01, 138.33, 131.74

131.23, 103.10, 134.72, 128.43

129.49, 103.53, 130.36, 124.29

127.87, 104.27, 126.52, 121.23

126.37, 105.33, 123.86, 118.10

124.98, 106.70, 121.14, 116.12

123.70, 108.37, 119.56, 113.39

122.54, 110.29, 124.23, 111.43

121.50, 112.49, 114.61, 108.48

120.61, 114.89, 110.90, 105.86

119.84, 117.46, 107.26, 103.53

119.20, 120.26, 110.42, 101.34

118.70, 123.10, 100.52, 100.74

118.34, 126.09, 95.09, 98.17

118.10, 129.18, 92.77, 98.18

118.00, 132.34, 89.06, 99.18

118.04, 135.45, 85.80, 97.88

118.22, 138.62, 82.78, 98.16

118.54, 141.70, 80.19, 99.86

119.00, 144.71, 84.54, 97.36

119.59, 147.54, 78.96, 108.76

120.31, 150.20, 83.27, 116.36

121.17, 152.70, 79.18, 119.67

122.16, 155.00, 88.91, 114.49

123.31, 157.05, 81.50, 128.47

124.58, 158.84, 81.96, 137.10

125.95, 160.32, 84.22, 142.86

127.47, 161.48, 85.17, 145.65

129.08, 162.32, 90.22, 146.80

130.79, 162.83, 100.08, 157.48

132.64, 163.00, 104.04, 159.51

134.56, 162.83, 107.31, 164.17

136.62, 162.32, 113.48, 168.42

138.70, 161.49, 116.54, 175.23

140.86, 160.35, 118.42, 177.77

143.11, 158.90, 119.41, 180.53

145.42, 157.16, 122.44, 181.20

147.81, 155.15, 121.41, 181.11

150.30, 152.86, 124.40, 180.08

152.80, 150.35, 126.56, 178.83

155.41, 147.62, 129.60, 176.07

158.01, 144.74, 127.23, 168.53

160.64, 141.73, 131.05, 171.89

163.32, 138.59, 130.35, 167.55

165.96, 135.45, 134.29, 169.16

168.63, 132.25, 134.92, 166.44

171.30, 129.05, 137.56, 161.14

173.93, 125.94, 138.43, 159.58

176.57, 122.87, 141.04, 156.03

179.19, 119.91, 144.71, 152.21

181.75, 117.11, 148.64, 148.96

184.32, 114.49, 151.12, 143.61

186.84, 112.05, 154.33, 140.04

189.29, 109.88, 163.51, 138.73

191.63, 108.01, 166.05, 135.78

193.92, 106.40, 170.46, 132.73

196.13, 105.10, 176.75, 130.12

198.25, 104.10, 185.73, 127.24

200.31, 103.41, 191.32, 123.85

202.27, 103.06, 196.46, 118.85

204.11, 103.03, 200.25, 114.92

205.87, 103.33, 204.75, 110.15

207.56, 103.97, 202.90, 106.84

209.10, 104.91, 208.04, 101.84

210.56, 106.20, 205.45, 97.86

211.88, 107.77, 210.25, 93.37

213.08, 109.61, 207.60, 90.64

214.17, 111.74, 197.08, 100.80

215.13, 114.14, 204.45, 89.04

216.64, 119.52, 209.36, 80.94

217.19, 122.43, 207.45, 81.06

217.60, 125.48, 211.44, 82.96

217.86, 128.59, 212.31, 83.99

217.99, 131.68, 212.67, 85.54

217.98, 134.88, 214.30, 86.94

217.82, 138.00, 210.41, 88.10

217.53, 141.10, 215.85, 91.32

217.10, 144.13, 211.85, 95.01

216.54, 146.98, 215.14, 99.01

215.84, 149.68, 217.52, 102.47

215.00, 152.24, 213.18, 109.49

214.03, 154.57, 218.59, 109.98

212.92, 156.67, 220.63, 114.43

211.70, 158.50, 221.94, 118.47

210.34, 160.02, 225.27, 122.03

208.85, 161.27, 219.27, 130.96

207.25, 162.18, 218.32, 127.53

205.52, 162.76, 225.81, 132.79

203.71, 162.99, 230.20, 138.84

201.79, 162.88, 224.34, 153.95

199.77, 162.43, 223.88, 148.55

197.71, 161.67, 236.73, 152.21

195.54, 160.58, 234.59, 158.16

193.27, 159.17, 235.52, 158.23

190.96, 157.47, 235.79, 161.00

188.53, 155.46, 230.50, 163.62

186.06, 153.21, 232.49, 163.75

183.55, 150.71, 226.15, 163.61

180.97, 148.03, 221.20, 167.94

178.37, 145.17, 223.48, 168.91

175.74, 142.15, 218.27, 169.41

173.15, 139.15, 214.94, 170.32

170.54, 136.04, 213.94, 170.73

167.95, 132.94, 210.24, 170.16

165.30, 129.77, 207.85, 169.73

162.72, 126.70, 203.50, 168.40

160.13, 123.67, 200.48, 167.46

157.53, 120.68, 195.16, 166.04

155.01, 117.95, 192.78, 163.13

152.45, 115.26, 184.76, 160.34

150.01, 112.86, 177.90, 157.04

147.59, 110.64, 173.39, 155.54

145.23, 108.67, 172.98, 151.50

