165.70, 130.70, 248.40, 182.76

160.49, 125.44, 247.17, 179.81

155.36, 120.36, 242.31, 174.62

150.33, 115.33, 240.79, 171.36

145.49, 110.49, 236.64, 166.27

140.99, 105.94, 230.79, 159.48

136.74, 101.74, 224.27, 155.23

132.83, 97.83, 216.12, 148.21

129.31, 94.31, 208.03, 142.10

126.21, 91.21, 197.69, 135.76

123.57, 88.57, 188.42, 129.89

121.43, 86.43, 179.45, 123.52

119.79, 84.79, 167.98, 116.22

118.67, 83.67, 155.88, 110.16

118.09, 83.09, 144.02, 104.61

118.05, 83.05, 133.85, 99.69

118.57, 83.57, 123.58, 95.06

119.60, 84.60, 116.14, 91.84

121.14, 86.14, 108.31, 88.70

123.19, 88.19, 100.93, 85.62

125.73, 90.73, 95.71, 82.87

128.69, 93.69, 92.10, 80.62

132.17, 97.17, 87.83, 78.73

135.97, 100.97, 85.88, 77.46

140.07, 105.07, 84.35, 77.10

144.56, 109.56, 82.87, 76.38

149.21, 114.21, 83.64, 76.77

154.05, 119.05, 84.65, 77.62

158.84, 123.84, 86.40, 79.01

163.87, 128.87, 87.61, 80.26

168.99, 133.99, 89.31, 81.10

174.21, 139.21, 90.62, 83.65

179.37, 144.37, 94.76, 88.17

184.34, 149.34, 97.11, 90.98

189.15, 154.19, 101.08, 94.11

193.81, 158.86, 106.93, 98.62

198.19, 163.19, 112.85, 104.06

202.23, 167.23, 122.06, 109.75

205.85, 170.85, 129.27, 116.72

209.09, 174.09, 136.14, 121.65

211.84, 176.84, 145.11, 128.79

214.13, 179.13, 156.42, 137.54

215.91, 180.91, 167.72, 138.72

217.16, 182.16, 175.46, 152.23

217.85, 182.85, 191.97, 159.09

217.98, 182.98, 196.03, 167.90

217.57, 182.57, 208.32, 176.45

216.61, 181.61, 213.59, 179.47

215.11, 180.11, 226.29, 188.06

213.08, 178.08, 231.13, 190.88

210.63, 175.60, 241.75, 196.36

207.70, 172.70, 248.20, 199.00

204.23, 169.23, 250.82, 198.64

200.39, 165.39, 253.73, 203.54

196.28, 161.28, 260.93, 198.63

191.86, 156.86, 265.53, 199.39

187.18, 152.13, 264.83, 194.45

182.20, 147.15, 254.83, 195.88

177.06, 142.06, 268.65, 190.19

171.87, 136.87, 268.73, 187.38

166.69, 131.69, 267.89, 184.22

161.42, 126.42, 267.92, 182.06

156.33, 121.33, 263.02, 177.09

151.31, 116.26, 257.90, 172.66

146.43, 111.43, 253.26, 168.45

141.83, 106.83, 246.22, 163.47

137.44, 102.40, 239.35, 158.66

133.47, 98.47, 231.23, 152.44

129.88, 94.88, 222.18, 145.98

126.70, 91.68, 207.99, 134.34

123.98, 88.96, 202.85, 131.74

121.75, 86.75, 192.10, 124.96

120.01, 85.00, 181.18, 118.81

118.81, 83.81, 170.73, 111.80

118.15, 83.15, 159.62, 105.41

118.02, 83.02, 150.19, 100.20

118.43, 83.43, 139.65, 93.55

119.37, 84.38, 130.85, 89.15

120.87, 85.87, 122.16, 84.18

122.87, 87.87, 114.75, 84.08

125.34, 90.34, 107.00, 78.59

128.27, 93.30, 103.64, 76.26

131.59, 96.59, 96.98, 73.95

135.33, 100.33, 93.62, 73.09

139.34, 104.38, 90.19, 72.74

143.73, 108.73, 89.81, 74.16

148.24, 113.29, 88.69, 75.08

153.00, 118.00, 89.23, 76.33

157.81, 122.81, 90.03, 77.62

162.83, 127.83, 91.39, 78.96

168.00, 133.00, 92.13, 79.57

173.12, 138.12, 96.33, 82.77

178.29, 143.29, 98.05, 83.56

183.35, 148.35, 101.64, 87.73

188.24, 153.29, 105.43, 92.01

193.00, 158.00, 109.63, 96.48

197.39, 162.39, 117.14, 100.77

201.50, 166.50, 122.34, 108.14

205.23, 170.23, 131.83, 111.85

208.51, 173.54, 136.32, 122.48

211.41, 176.41, 144.33, 130.54

213.78, 178.78, 151.96, 136.27

215.65, 180.65, 163.65, 147.04

216.99, 181.99, 174.39, 154.34

217.76, 182.77, 185.57, 162.78

218.00, 183.00, 194.70, 172.48

217.69, 182.69, 207.91, 179.75

216.84, 181.84, 216.71, 185.58

215.45, 180.45, 229.37, 192.06

213.51, 178.51, 235.10, 191.77

211.14, 176.14, 237.07, 195.73

208.27, 173.27, 242.79, 197.38

204.88, 169.88, 249.80, 199.93

201.22, 166.22, 257.37, 202.39

197.09, 162.09, 259.26, 201.54

192.64, 157.64, 261.96, 201.97

188.00, 153.00, 263.65, 201.60

183.10, 148.10, 263.68, 204.29

178.04, 143.04, 265.34, 201.13

172.86, 137.86, 262.01, 197.71

167.58, 132.58, 258.75, 197.06

162.41, 127.41, 254.87, 193.18

157.30, 122.25, 251.35, 191.06

152.20, 117.20, 244.04, 184.97

147.42, 112.38, 237.80, 180.04

142.73, 107.73, 230.04, 175.06

138.32, 103.32, 223.21, 168.31

134.31, 99.31, 214.71, 161.13

130.67, 95.67, 208.66, 154.65

127.37, 92.37, 198.76, 145.23

124.57, 89.54, 190.08, 137.50

122.20, 87.20, 180.70, 128.67

120.34, 85.34, 170.59, 120.37

119.03, 84.02, 160.39, 112.54

118.24, 83.24, 149.42, 105.60

118.00, 83.00, 141.79, 98.95

118.31, 83.31, 133.09, 92.01

119.15, 84.15, 125.06, 87.91

120.53, 85.53, 117.54, 83.70

122.41, 87.41, 110.68, 80.53

124.75, 89.75, 104.88, 76.99

127.58, 92.58, 100.68, 75.00

130.84, 95.84, 94.99, 73.61

134.50, 99.50, 86.30, 68.95

138.61, 103.61, 87.85, 72.26

143.00, 108.00, 87.17, 74.26

147.62, 112.66, 87.10, 77.04

152.60, 117.60, 87.89, 80.08

157.66, 122.66, 88.29, 83.13

162.77, 127.77, 90.99, 86.83

168.05, 133.05, 94.33, 90.84

173.28, 138.28, 99.12, 95.31

178.45, 143.45, 104.56, 99.62

183.60, 148.60, 109.17, 103.96

188.48, 153.48, 117.08, 110.23

193.18, 158.18, 120.98, 114.47

197.52, 162.52, 126.74, 117.72

201.57, 166.57, 138.28, 118.18

205.30, 170.30, 140.83, 128.40

208.57, 173.57, 147.87, 132.47

211.41, 176.41, 154.22, 139.14

213.80, 178.80, 160.38, 142.71

215.66, 180.66, 168.11, 149.49

216.97, 181.97, 175.08, 153.88

217.76, 182.76, 185.96, 162.17

218.00, 183.00, 192.84, 165.43

217.69, 182.69, 197.73, 171.18

216.82, 181.82, 205.69, 175.71

215.42, 180.42, 212.01, 180.13

213.51, 178.51, 218.23, 183.40

211.06, 176.06, 226.14, 186.29

208.23, 173.23, 232.39, 188.59

204.88, 169.88, 238.88, 189.85

201.26, 166.26, 247.64, 191.43

197.13, 162.09, 248.36, 188.13

192.59, 157.59, 253.14, 187.10

187.95, 152.95, 256.55, 184.79

183.00, 148.00, 250.42, 189.38

177.88, 142.88, 261.14, 179.36

172.76, 137.76, 260.35, 175.58

167.53, 132.53, 258.59, 172.04

162.25, 127.25, 256.29, 167.86

157.09, 122.09, 247.85, 159.71

152.10, 117.10, 243.48, 156.14

147.14, 112.14, 239.16, 162.66

142.50, 107.46, 238.55, 152.35

138.10, 103.10, 230.22, 150.90

134.04, 99.04, 224.72, 143.93

130.36, 95.36, 216.72, 139.28

127.15, 92.15, 208.88, 135.62

124.34, 89.34, 200.18, 129.34

122.01, 87.01, 190.84, 123.68

120.18, 85.16, 182.19, 117.50

118.90, 83.90, 172.93, 110.26

118.18, 83.17, 161.82, 102.72

118.01, 83.01, 153.84, 96.34

118.41, 83.41, 143.04, 89.37

119.36, 84.37, 134.61, 83.51

120.85, 85.85, 128.84, 85.19

122.85, 87.85, 124.37, 80.89

125.31, 90.31, 117.47, 79.01

128.33, 93.33, 110.10, 76.79

131.66, 96.66, 104.44, 75.93

135.37, 100.37, 98.15, 73.62

139.55, 104.55, 94.43, 72.45

143.96, 109.00, 92.25, 73.51

148.62, 113.62, 89.98, 74.50

153.50, 118.50, 90.85, 74.55

158.53, 123.53, 91.34, 76.99

163.61, 128.66, 92.75, 79.50

168.79, 133.79, 95.18, 82.53

173.85, 138.85, 98.41, 86.19

178.86, 143.86, 101.31, 89.76

183.80, 148.80, 104.62, 93.85

188.58, 153.58, 108.15, 98.27

193.18, 158.18, 117.43, 105.76

197.56, 162.56, 119.98, 104.86

201.57, 166.57, 120.75, 112.54

205.26, 170.26, 128.21, 120.49

208.57, 173.57, 138.73, 128.76

211.43, 176.43, 140.61, 132.78

213.76, 178.78, 150.09, 141.74

215.63, 180.63, 158.24, 148.46

216.98, 181.98, 164.99, 153.16

217.76, 182.76, 174.64, 161.46

218.00, 183.00, 186.66, 170.10

217.67, 182.67, 193.73, 176.45

216.81, 181.81, 206.50, 183.04

215.41, 180.39, 211.77, 186.32

213.48, 178.48, 219.77, 191.20

211.09, 176.06, 228.18, 195.08

208.14, 173.14, 235.94, 197.14

204.84, 169.84, 241.82, 199.14

201.10, 166.10, 248.21, 201.10

196.96, 161.96, 252.74, 201.32

192.59, 157.59, 259.47, 202.97

188.00, 152.95, 260.55, 203.20

183.05, 148.05, 262.95, 198.42

178.04, 143.04, 264.91, 196.38

172.81, 137.76, 264.46, 192.76

167.53, 132.53, 261.23, 187.01

162.30, 127.30, 258.32, 182.60

157.09, 122.09, 247.52, 180.61

152.05, 117.05, 248.38, 172.64

147.19, 112.19, 240.92, 166.87

142.55, 107.55, 230.58, 161.05

138.23, 103.19, 221.82, 154.27

134.23, 99.19, 209.93, 145.83

130.53, 95.53, 203.05, 142.93

127.27, 92.27, 193.19, 137.87

124.49, 89.49, 183.89, 132.21

122.13, 87.13, 171.81, 128.58

120.32, 85.30, 163.92, 121.44

119.02, 84.02, 154.33, 115.79

118.24, 83.24, 145.70, 111.76

118.00, 83.00, 135.12, 105.34

118.30, 83.30, 127.27, 99.73

119.14, 84.15, 118.20, 93.38

120.51, 85.51, 111.02, 88.43

122.39, 87.39, 103.16, 85.14

124.78, 89.78, 98.26, 79.06

127.61, 92.61, 94.46, 76.61

134.62, 99.62, 89.90, 72.78

138.70, 103.70, 87.71, 71.93

143.00, 108.00, 86.84, 72.01

147.66, 112.71, 89.17, 73.18

152.55, 117.55, 91.21, 74.32

157.55, 122.55, 92.85, 75.68

162.72, 127.77, 94.79, 77.59

167.95, 133.00, 96.32, 79.86

173.17, 138.17, 101.41, 82.23

178.24, 143.24, 105.43, 85.39

183.20, 148.20, 109.12, 88.64

187.91, 152.95, 113.68, 92.95

192.36, 157.36, 117.80, 97.09

196.75, 161.75, 122.37, 101.78

200.83, 165.87, 124.76, 104.10

204.59, 169.63, 131.92, 111.62

207.98, 173.02, 138.65, 118.02

210.90, 175.90, 145.56, 124.84

213.35, 178.35, 153.32, 131.81

215.30, 180.30, 161.01, 138.64

216.74, 181.75, 170.45, 147.62

217.64, 182.64, 178.85, 155.31

217.99, 182.99, 186.84, 162.27

217.79, 182.79, 194.94, 169.69

217.02, 182.02, 200.30, 175.72

215.71, 180.71, 208.65, 183.12

213.89, 178.87, 219.22, 190.56

211.53, 176.53, 231.00, 192.67

208.76, 173.76, 229.00, 198.10

205.51, 170.51, 233.61, 201.46

201.88, 166.84, 237.85, 204.28

197.81, 162.81, 241.17, 205.45

193.50, 158.50, 249.60, 203.68

188.81, 153.81, 245.93, 204.76

183.95, 148.95, 248.11, 203.31

179.06, 144.06, 250.86, 202.44

173.75, 138.75, 248.93, 197.84

168.52, 133.52, 248.51, 195.55

163.35, 128.35, 247.05, 192.03

158.07, 123.07, 244.88, 189.67

153.10, 118.10, 242.61, 185.59

148.19, 113.19, 238.07, 182.41

143.45, 108.41, 229.12, 174.59

139.08, 104.04, 226.70, 169.59

134.97, 99.97, 220.39, 163.10

131.20, 96.20, 212.93, 156.55

127.89, 92.89, 205.25, 149.45

125.02, 90.02, 197.61, 142.18

122.56, 87.56, 189.23, 135.31

120.63, 85.63, 183.42, 126.98

119.24, 84.23, 175.28, 120.38

118.34, 83.34, 164.59, 111.94

118.00, 83.00, 157.83, 106.14

118.22, 83.22, 148.53, 99.84

118.98, 83.98, 140.67, 93.67

120.27, 85.27, 134.65, 88.65

122.09, 87.09, 125.17, 84.48

124.39, 89.39, 117.28, 80.95

127.15, 92.15, 112.51, 78.92

130.36, 95.36, 106.63, 76.70

133.96, 98.96, 101.38, 74.99

137.94, 102.94, 95.38, 72.45

142.32, 107.32, 88.84, 72.29

146.90, 111.90, 88.90, 72.43

151.71, 116.71, 87.90, 74.16

156.63, 121.74, 86.23, 74.91

161.89, 126.89, 87.96, 77.77

167.06, 132.06, 89.78, 80.86

172.29, 137.29, 92.23, 82.47

177.47, 142.52, 97.08, 83.12

182.55, 147.55, 100.06, 89.68

187.47, 152.52, 105.54, 93.97

192.23, 157.23, 110.76, 98.16

196.71, 161.71, 119.36, 103.66

200.91, 165.91, 125.22, 109.56

204.66, 169.70, 134.56, 117.75

208.08, 173.08, 145.25, 123.93

211.01, 176.01, 154.97, 131.57

213.46, 178.46, 157.63, 138.65

215.37, 180.37, 166.27, 146.14

216.80, 181.80, 175.49, 153.72

217.66, 182.66, 186.67, 163.43

218.00, 183.00, 192.56, 167.87

217.77, 182.77, 205.80, 177.59

217.01, 182.01, 215.66, 183.47

215.70, 180.70, 221.45, 185.82

213.87, 178.85, 231.32, 190.80

211.53, 176.53, 239.73, 193.39

208.73, 173.70, 245.85, 195.62

205.51, 170.51, 257.51, 198.34

201.81, 166.81, 259.63, 197.26

197.73, 162.73, 261.65, 198.28

193.41, 158.36, 268.93, 197.11

188.77, 153.77, 267.21, 201.20

183.80, 148.80, 272.51, 193.14

178.75, 143.70, 255.57, 198.54

173.59, 138.59, 269.91, 187.66

168.26, 133.21, 265.76, 184.48

162.93, 127.93, 260.44, 180.79

157.66, 122.66, 254.50, 176.78

152.55, 117.55, 247.02, 173.00

147.57, 112.57, 237.79, 167.98

142.82, 107.82, 225.58, 161.32

138.40, 103.40, 217.07, 157.78

134.35, 99.35, 207.70, 152.24

130.63, 95.63, 200.82, 145.27

127.37, 92.37, 190.81, 139.56

124.52, 89.52, 183.91, 133.55

122.17, 87.17, 173.75, 125.92

120.35, 85.34, 163.99, 119.05

119.02, 84.02, 154.41, 112.39

118.24, 83.24, 147.13, 106.74

118.00, 83.00, 138.68, 100.19

118.31, 83.31, 131.53, 95.07

119.16, 84.17, 122.50, 93.17

120.55, 85.56, 118.01, 86.06

122.45, 87.47, 111.11, 81.59

124.83, 89.86, 106.63, 77.87

127.64, 92.64, 100.90, 76.10

130.95, 95.98, 95.91, 73.88

134.62, 99.66, 92.61, 72.86

138.70, 103.74, 89.97, 73.03

143.14, 108.14, 88.31, 72.95

147.81, 112.81, 87.55, 74.16

152.65, 117.65, 87.13, 76.33

157.66, 122.66, 88.11, 78.83

162.83, 127.83, 88.35, 81.46

168.05, 133.10, 90.01, 83.68

173.38, 138.38, 98.88, 85.69

178.60, 143.60, 94.59, 89.38

183.70, 148.70, 96.89, 91.83

188.67, 153.67, 102.38, 97.21

193.32, 158.32, 107.45, 102.89

197.69, 162.69, 113.55, 108.17

201.77, 166.77, 125.09, 115.48

205.44, 170.44, 129.52, 120.32

208.76, 173.76, 137.91, 125.99

211.54, 176.54, 148.82, 133.50

213.89, 178.89, 157.85, 138.08

215.73, 180.73, 167.92, 145.62

217.02, 182.02, 182.07, 153.36

217.78, 182.78, 188.45, 160.78

218.00, 183.00, 201.07, 167.73

217.66, 182.66, 207.84, 171.84

216.78, 181.78, 221.25, 179.64

215.35, 180.35, 222.12, 178.70

213.42, 178.42, 239.58, 188.37

211.01, 175.98, 245.38, 189.74

208.05, 173.05, 249.50, 191.69

204.73, 169.73, 258.67, 195.64

200.99, 165.99, 264.03, 195.34

196.88, 161.88, 260.48, 199.36

192.45, 157.45, 269.44, 197.03

187.91, 152.91, 273.26, 195.74

182.95, 147.90, 271.99, 192.79

177.88, 142.88, 273.52, 192.04

172.65, 137.65, 269.73, 188.77

167.32, 132.32, 270.51, 188.03

162.15, 127.15, 266.60, 183.92

156.94, 121.94, 263.98, 182.29

151.90, 116.90, 253.91, 175.83

147.09, 112.09, 253.03, 174.63

142.41, 107.41, 247.95, 169.98

138.06, 103.02, 240.61, 164.83

134.00, 99.00, 232.18, 159.34

130.32, 95.29, 223.16, 152.67

127.06, 92.06, 211.31, 149.47

124.26, 89.26, 203.58, 138.91

121.95, 86.93, 193.01, 130.49

120.13, 85.13, 183.06, 122.09

118.87, 83.87, 173.63, 114.59

118.16, 83.16, 161.75, 106.87

118.02, 83.02, 150.15, 99.84

118.45, 83.45, 141.27, 94.64

119.42, 84.42, 133.82, 89.27

120.90, 85.90, 126.64, 84.89

122.92, 87.94, 117.69, 80.45

125.42, 90.45, 112.04, 78.61

128.40, 93.40, 106.50, 75.09

131.80, 96.80, 102.10, 73.05

135.61, 100.61, 98.33, 71.71

139.72, 104.72, 96.29, 72.29

144.14, 109.14, 95.99, 70.33

148.87, 113.87, 95.25, 70.83

153.80, 118.80, 87.73, 72.24

158.89, 123.94, 96.15, 74.52

164.13, 129.13, 93.25, 76.02

169.31, 134.31, 98.37, 79.32

174.58, 139.58, 100.13, 82.72

179.72, 144.72, 103.23, 86.63

184.69, 149.79, 106.33, 90.15

189.62, 154.62, 112.28, 92.82

194.17, 159.17, 117.52, 101.21

198.56, 163.56, 120.62, 104.85

202.53, 167.53, 128.61, 113.12

206.12, 171.12, 135.36, 121.11

209.38, 174.38, 141.78, 128.24

212.11, 177.11, 147.79, 135.56

214.33, 179.35, 157.46, 146.35

216.09, 181.09, 168.03, 155.52

217.25, 182.25, 177.24, 163.20

217.87, 182.87, 185.43, 170.23

217.97, 182.97, 191.28, 173.84

217.52, 182.52, 204.19, 181.43

216.53, 181.53, 209.53, 182.12

214.99, 179.99, 216.23, 187.47

212.97, 177.95, 226.40, 191.30

210.44, 175.44, 230.92, 192.39

207.44, 172.44, 236.16, 194.16

203.98, 168.98, 240.91, 197.53

200.19, 165.19, 242.91, 196.07

196.02, 161.02, 247.09, 197.59

191.49, 156.49, 248.02, 199.36

186.75, 151.70, 248.80, 197.43

181.90, 146.90, 250.75, 198.32

176.96, 141.96, 250.15, 197.00

171.77, 136.77, 246.43, 192.68

166.48, 131.48, 241.01, 194.78

161.27, 126.27, 244.98, 189.68

155.97, 120.92, 240.18, 184.46

150.92, 115.87, 237.03, 180.73

146.10, 111.10, 234.36, 176.41

141.52, 106.47, 229.83, 171.34

137.19, 102.19, 225.69, 166.47

133.24, 98.20, 218.82, 160.89

129.64, 94.64, 212.87, 153.35

126.50, 91.50, 205.45, 145.99

123.84, 88.81, 196.74, 138.21

121.61, 86.61, 188.53, 130.07

119.91, 84.91, 179.62, 121.75

118.74, 83.74, 170.85, 113.69

118.11, 83.11, 161.21, 106.19

118.04, 83.04, 147.97, 98.58

118.52, 83.52, 142.40, 93.08

119.56, 84.56, 133.38, 87.72

121.12, 86.14, 124.28, 82.61

123.24, 88.24, 117.67, 78.39

125.84, 90.84, 110.55, 75.08

128.91, 93.91, 105.66, 71.34

132.42, 97.42, 99.78, 68.78

136.33, 101.33, 96.18, 67.43

140.55, 105.55, 93.46, 66.58

145.07, 110.07, 90.54, 65.92

149.79, 114.84, 89.88, 66.91

154.86, 119.86, 89.13, 67.67

159.92, 124.92, 88.92, 69.09

165.07, 130.12, 90.32, 71.82

170.36, 135.36, 91.42, 74.49

175.56, 140.56, 93.34, 77.99

180.69, 145.69, 95.48, 81.45

185.77, 150.77, 97.27, 84.45

190.56, 155.56, 102.18, 91.49

195.14, 160.14, 106.87, 98.99

199.47, 164.47, 113.27, 107.09

203.36, 168.39, 119.28, 115.06

206.92, 171.92, 125.51, 123.62

210.05, 175.05, 132.76, 131.78

212.65, 177.65, 144.14, 140.97

214.75, 179.77, 154.53, 152.78

216.36, 181.36, 164.37, 159.15

217.42, 182.42, 175.69, 170.68

217.95, 182.95, 186.15, 178.68

217.91, 182.91, 196.35, 185.79

217.33, 182.33, 205.44, 192.24

216.17, 181.17, 218.13, 199.00

214.47, 179.47, 223.29, 201.01

212.26, 177.26, 231.37, 204.16

209.47, 174.47, 239.81, 207.11

206.22, 171.22, 241.61, 205.87

202.57, 167.57, 250.89, 210.54

198.52, 163.52, 251.69, 208.71

194.21, 159.21, 256.09, 208.78

189.71, 154.67, 258.54, 208.78

184.89, 149.89, 257.91, 204.73

179.98, 144.98, 256.15, 202.66

174.84, 139.79, 253.17, 198.49

169.62, 134.62, 248.14, 193.52

164.39, 129.39, 236.75, 189.27

159.15, 124.15, 239.53, 183.92

154.05, 119.05, 237.43, 178.83

149.11, 114.11, 227.03, 169.46

144.23, 109.23, 225.24, 166.24

139.77, 104.72, 221.25, 161.21

135.57, 100.57, 215.45, 155.21

131.80, 96.80, 209.93, 150.34

128.40, 93.40, 201.22, 142.89

125.37, 90.37, 190.19, 137.83

122.87, 87.87, 183.17, 129.92

120.89, 85.89, 176.20, 121.82

119.39, 84.39, 166.61, 114.65

118.44, 83.43, 158.15, 107.79

118.02, 83.02, 149.28, 102.14

118.15, 83.15, 139.19, 95.25

118.84, 83.84, 128.12, 91.39

120.04, 85.06, 123.42, 85.91

121.83, 86.83, 111.52, 81.97

124.06, 89.06, 109.54, 79.84

126.70, 91.73, 103.64, 76.09

129.81, 94.81, 100.18, 74.97

133.32, 98.32, 95.75, 72.95

137.19, 102.19, 93.56, 72.66

141.47, 106.52, 92.53, 72.92

146.05, 111.05, 92.53, 73.52

150.87, 115.87, 88.96, 71.75

155.97, 120.97, 78.77, 66.32

161.16, 126.16, 94.05, 76.59

166.38, 131.38, 98.23, 80.32

171.61, 136.61, 98.99, 80.31

176.70, 141.75, 105.41, 86.83

181.85, 146.85, 113.10, 91.00

186.84, 151.89, 116.63, 95.75

191.58, 156.58, 123.42, 101.98

196.06, 161.06, 127.01, 105.69

200.27, 165.27, 133.18, 112.43

204.09, 169.09, 138.61, 118.45

207.48, 172.54, 145.61, 126.63

210.49, 175.52, 156.93, 133.88

213.02, 178.02, 161.87, 140.55

215.06, 180.06, 167.83, 147.75

216.57, 181.57, 175.60, 155.21

217.56, 182.56, 180.53, 161.40

217.98, 182.98, 188.10, 167.82

217.84, 182.84, 196.07, 175.73

217.17, 182.17, 208.22, 179.12

215.96, 180.96, 212.92, 185.00

214.21, 179.21, 217.49, 186.03

211.99, 176.99, 222.82, 187.43

209.21, 174.21, 231.33, 189.76

206.05, 171.05, 236.65, 189.60

202.49, 167.49, 244.69, 191.02

198.52, 163.52, 248.54, 189.91

194.17, 159.17, 241.36, 188.52

189.57, 154.57, 250.06, 186.93

184.69, 149.69, 251.05, 185.29

179.77, 144.77, 248.81, 183.62

174.47, 139.47, 247.60, 182.39

169.31, 134.31, 244.79, 180.94

164.08, 129.02, 243.32, 179.86

158.79, 123.73, 235.09, 176.90

153.65, 118.65, 227.02, 181.13

148.72, 113.72, 229.50, 170.67

144.00, 109.00, 226.25, 165.38

139.59, 104.59, 221.20, 160.66

135.53, 100.49, 215.77, 155.72

131.70, 96.70, 208.48, 149.46

128.36, 93.36, 203.58, 144.68

125.45, 90.42, 196.75, 138.62

122.92, 87.89, 185.92, 130.84

120.89, 85.89, 182.09, 125.18

119.38, 84.38, 173.62, 118.38

118.42, 83.42, 167.50, 112.53

118.02, 83.02, 158.37, 105.33

118.15, 83.15, 149.82, 99.53

118.84, 83.84, 142.27, 92.75

120.06, 85.06, 134.22, 88.34

121.79, 86.79, 122.63, 81.94

124.06, 89.06, 115.29, 78.22

126.76, 91.76, 113.01, 76.17

129.91, 94.91, 107.96, 75.07

133.51, 98.51, 101.74, 73.18

137.44, 102.48, 98.87, 72.90

141.74, 106.74, 95.18, 72.42

146.33, 111.33, 88.28, 73.52

151.11, 116.11, 92.39, 72.02

155.97, 120.97, 91.62, 72.85

161.06, 126.11, 91.59, 73.08

166.22, 131.27, 92.69, 74.07

171.45, 136.45, 95.52, 76.01

176.65, 141.65, 99.29, 79.60

181.75, 146.75, 103.07, 83.12

186.70, 151.70, 107.52, 87.38

191.54, 156.54, 111.36, 91.73

196.06, 161.06, 115.98, 96.93

200.27, 165.27, 122.30, 102.44

204.12, 169.12, 130.39, 110.77

207.54, 172.54, 135.57, 117.53

210.49, 175.49, 144.21, 125.87

213.06, 178.06, 151.57, 133.31

215.10, 180.10, 156.63, 140.52

216.63, 181.63, 164.13, 149.30

217.57, 182.57, 169.66, 155.10

217.98, 182.98, 178.87, 164.06

217.84, 182.84, 188.78, 173.96

217.15, 182.15, 194.40, 179.17

215.94, 180.93, 206.29, 188.37

214.17, 179.15, 218.23, 192.81

211.94, 176.94, 223.73, 198.57

209.18, 174.18, 229.24, 199.15

205.99, 170.99, 238.96, 205.37

202.38, 167.34, 250.24, 208.93

198.44, 163.40, 251.86, 208.91

194.12, 159.12, 254.65, 208.18

189.48, 154.48, 258.59, 207.99

184.64, 149.64, 256.76, 202.95

179.62, 144.62, 263.05, 205.46

174.63, 139.63, 265.33, 204.40

169.41, 134.41, 264.87, 201.45

164.13, 129.13, 262.67, 196.49

158.84, 123.84, 253.89, 195.72

153.75, 118.70, 256.82, 189.33

148.82, 113.82, 254.18, 184.37

144.05, 109.05, 247.46, 180.45

139.46, 104.46, 241.98, 172.17

135.33, 100.33, 231.68, 165.69

131.52, 96.52, 224.66, 158.43

128.08, 93.08, 216.05, 150.40

125.10, 90.10, 204.75, 142.48

122.58, 87.58, 194.29, 133.40

120.63, 85.61, 180.65, 123.21

119.20, 84.19, 173.03, 118.20

118.31, 83.31, 162.23, 111.82

118.00, 83.00, 151.19, 104.88

118.24, 83.24, 139.69, 99.85

119.03, 84.04, 129.93, 95.08

120.34, 85.34, 122.31, 91.18

122.13, 87.13, 114.67, 86.86

124.44, 89.47, 106.87, 82.33

127.24, 92.24, 100.54, 79.35

130.46, 95.49, 95.65, 76.03

