232.60, 128.23, 237.32, 161.63

230.60, 121.71, 236.44, 159.95

228.60, 118.25, 242.08, 161.89

226.60, 115.85, 239.98, 155.91

224.60, 114.08, 244.07, 157.87

222.60, 112.77, 250.69, 154.74

220.60, 111.80, 254.43, 151.77

218.60, 111.11, 258.06, 146.33

216.60, 110.67, 261.91, 141.44

214.60, 110.43, 264.78, 134.84

212.60, 110.38, 266.54, 130.11

210.60, 110.49, 269.71, 124.39

208.60, 110.76, 271.21, 118.73

206.60, 111.16, 271.40, 113.72

204.60, 111.70, 266.34, 108.52

202.60, 112.36, 265.15, 105.69

200.60, 113.13, 261.24, 102.41

198.60, 114.01, 254.42, 98.49

196.60, 114.99, 247.69, 97.32

194.60, 116.07, 237.25, 105.51

192.60, 117.24, 237.56, 99.30

190.60, 118.50, 232.35, 97.05

188.60, 119.85, 226.11, 97.12

186.60, 121.28, 220.51, 97.52

184.60, 122.79, 213.23, 100.27

182.60, 124.38, 207.66, 99.70

171.40, 134.55, 199.41, 101.83

169.40, 136.42, 195.90, 102.70

167.40, 138.22, 187.85, 104.95

165.40, 139.96, 182.09, 104.10

163.40, 141.62, 175.61, 105.79

161.40, 143.21, 168.64, 108.14

159.40, 144.72, 166.96, 112.13

157.40, 146.15, 162.08, 114.82

155.40, 147.50, 153.68, 119.46

153.40, 148.76, 152.17, 123.67

151.40, 149.93, 153.87, 127.16

149.40, 151.01, 150.39, 129.56

147.40, 151.99, 155.47, 135.66

145.40, 152.87, 147.96, 138.70

143.40, 153.64, 149.31, 145.75

141.40, 154.30, 148.74, 149.85

139.40, 154.84, 148.05, 153.74

137.40, 155.24, 149.05, 156.77

135.40, 155.51, 147.88, 160.66

133.40, 155.62, 145.60, 161.51

131.40, 155.57, 152.09, 156.81

129.40, 155.33, 143.74, 168.97

127.40, 154.89, 142.30, 170.11

125.40, 154.20, 141.16, 171.49

123.40, 153.23, 136.61, 170.09

113.80, 126.30, 135.12, 174.50

115.80, 120.89, 161.40, 157.83

117.80, 117.70, 181.74, 159.56

119.80, 115.45, 141.70, 177.09

121.80, 113.79, 130.58, 172.25

123.80, 112.55, 119.81, 175.19

125.80, 111.64, 113.09, 171.54

127.80, 111.00, 109.50, 165.23

129.80, 110.60, 104.98, 157.47

131.80, 110.40, 104.48, 147.29

133.80, 110.39, 96.98, 140.81

135.80, 110.53, 94.32, 131.24

137.80, 110.83, 91.27, 126.42

139.80, 111.26, 89.08, 118.38

141.80, 111.82, 87.55, 113.02

143.80, 112.50, 90.62, 111.96

145.80, 113.30, 91.48, 109.67

147.80, 114.20, 93.36, 108.33

149.80, 115.20, 93.86, 106.06

151.80, 116.30, 95.86, 105.18

153.80, 117.49, 99.34, 106.49

155.80, 118.77, 102.37, 106.48

157.80, 120.13, 105.50, 107.76

159.80, 121.58, 109.55, 109.99

161.80, 123.10, 118.21, 107.79

173.00, 133.00, 117.57, 112.04

175.00, 134.93, 117.23, 110.70

177.00, 136.79, 121.90, 111.20

179.00, 138.58, 128.47, 114.26

181.00, 140.30, 139.47, 117.50

183.00, 141.94, 138.45, 117.86

185.00, 143.52, 142.51, 119.00

187.00, 145.01, 148.04, 120.42

189.00, 146.42, 151.14, 121.78

191.00, 147.76, 158.74, 125.69

193.00, 149.00, 164.49, 128.94

195.00, 150.15, 170.07, 131.50

197.00, 151.21, 176.35, 134.40

199.00, 152.18, 179.10, 136.36

201.00, 153.04, 183.52, 135.98

203.00, 153.78, 186.82, 138.26

205.00, 154.42, 197.50, 142.03

207.00, 154.93, 204.58, 144.50

209.00, 155.31, 209.30, 146.33

211.00, 155.55, 216.27, 148.18

213.00, 155.63, 215.13, 155.02

215.00, 155.54, 226.15, 152.95

217.00, 155.26, 228.85, 151.60

219.00, 154.77, 231.85, 152.29

221.00, 154.03, 238.28, 154.53

223.00, 153.00, 237.42, 152.05

231.80, 124.85, 242.93, 151.25

229.80, 120.15, 247.75, 154.50

227.80, 117.19, 251.05, 153.89

225.80, 115.08, 249.83, 155.11

223.80, 113.51, 260.03, 150.31

221.80, 112.34, 262.87, 148.33

219.80, 111.49, 264.71, 145.44

217.80, 110.91, 269.66, 141.29

215.80, 110.55, 271.08, 137.03

213.80, 110.39, 267.43, 132.49

211.80, 110.40, 269.26, 129.10

209.80, 110.58, 264.40, 122.79

207.80, 110.90, 253.63, 121.22

205.80, 111.36, 251.32, 113.44

203.80, 111.95, 249.67, 107.99

201.80, 112.65, 251.43, 110.56

199.80, 113.47, 245.18, 108.50

197.80, 114.39, 235.41, 103.36

195.80, 115.41, 226.41, 105.65

193.80, 116.53, 221.05, 101.39

191.80, 117.74, 212.60, 101.75

189.80, 119.03, 210.57, 107.46

187.80, 120.41, 199.52, 108.15

185.80, 121.88, 190.12, 109.96

183.80, 123.42, 183.17, 111.53

172.60, 133.39, 176.92, 114.83

168.60, 137.15, 165.10, 118.84

166.60, 138.93, 160.71, 121.24

164.60, 140.63, 157.61, 124.03

162.60, 142.26, 154.85, 126.45

160.60, 143.82, 158.90, 129.56

158.60, 145.30, 151.46, 129.29

156.60, 146.70, 151.63, 133.35

154.60, 148.01, 150.48, 134.77

152.60, 149.24, 148.76, 136.58

150.60, 150.37, 148.53, 138.67

148.60, 151.42, 148.72, 140.75

146.60, 152.36, 149.38, 142.69

144.60, 153.19, 149.56, 144.32

142.60, 153.92, 149.79, 145.01

140.60, 154.53, 146.50, 143.48

138.60, 155.02, 173.47, 140.49

136.60, 155.37, 150.09, 147.29

134.60, 155.57, 148.48, 148.87

132.60, 155.62, 147.11, 150.48

130.60, 155.50, 160.38, 150.65

128.60, 155.18, 142.43, 150.69

126.60, 154.64, 145.95, 153.01

124.60, 153.85, 145.75, 158.28

122.60, 152.75, 135.55, 155.68

114.60, 123.66, 132.38, 158.25

116.60, 119.46, 128.91, 161.09

118.60, 116.72, 127.31, 167.20

120.60, 114.73, 123.12, 168.87

122.60, 113.25, 121.53, 169.58

124.60, 112.15, 118.49, 167.58

126.60, 111.36, 115.90, 164.38

128.60, 110.82, 113.37, 160.80

130.60, 110.50, 116.17, 153.93

132.60, 110.38, 113.36, 150.16

134.60, 110.43, 114.60, 141.55

136.60, 110.63, 111.32, 135.27

138.60, 110.98, 118.98, 133.59

140.60, 111.47, 112.26, 120.80

142.60, 112.08, 114.06, 113.58

144.60, 112.81, 115.63, 108.35

146.60, 113.64, 122.34, 100.76

148.60, 114.58, 122.49, 99.89

150.60, 115.63, 125.54, 96.47

152.60, 116.76, 128.48, 94.57

154.60, 117.99, 128.12, 91.31

156.60, 119.30, 129.72, 90.27

158.60, 120.70, 117.15, 95.60

160.60, 122.18, 132.96, 90.97

162.60, 123.74, 136.98, 92.64

173.80, 133.78, 140.31, 94.06

175.80, 135.68, 136.79, 95.56

177.80, 137.51, 146.03, 97.30

179.80, 139.27, 151.22, 100.23

181.80, 140.96, 152.71, 102.06

183.80, 142.58, 156.19, 103.96

185.80, 144.12, 159.87, 108.89

187.80, 145.59, 164.45, 113.22

189.80, 146.97, 168.55, 116.51

191.80, 148.26, 172.50, 120.78

193.80, 149.47, 175.89, 124.47

195.80, 150.59, 176.39, 127.36

197.80, 151.61, 179.65, 128.13

199.80, 152.53, 182.33, 132.11

201.80, 153.35, 186.60, 136.94

203.80, 154.05, 193.27, 140.88

205.80, 154.64, 197.84, 143.89

207.80, 155.10, 202.26, 147.60

209.80, 155.42, 202.19, 148.48

211.80, 155.60, 195.72, 150.16

213.80, 155.61, 209.44, 155.07

215.80, 155.45, 212.12, 155.29

217.80, 155.09, 218.23, 159.51

219.80, 154.51, 220.70, 160.59

221.80, 153.66, 214.69, 167.58

233.00, 133.00, 226.20, 163.62

231.00, 122.62, 225.38, 162.66

229.00, 118.83, 222.28, 170.73

227.00, 116.27, 230.66, 163.54

225.00, 114.40, 235.78, 161.57

223.00, 113.00, 239.34, 160.60

221.00, 111.97, 238.24, 155.05

219.00, 111.23, 237.94, 160.97

217.00, 110.74, 245.73, 150.71

215.00, 110.46, 254.68, 143.64

213.00, 110.37, 259.01, 139.49

211.00, 110.45, 255.78, 135.87

209.00, 110.69, 259.91, 127.51

207.00, 111.07, 259.75, 121.95

205.00, 111.58, 257.91, 117.77

203.00, 112.22, 254.30, 112.67

201.00, 112.96, 244.62, 119.55

199.00, 113.82, 248.37, 105.42

197.00, 114.79, 246.15, 101.36

195.00, 115.85, 242.56, 98.17

193.00, 117.00, 234.74, 97.98

191.00, 118.24, 224.48, 95.40

189.00, 119.58, 223.10, 97.66

187.00, 120.99, 216.16, 96.63

185.00, 122.48, 213.36, 99.82

183.00, 124.06, 208.47, 101.11

171.80, 134.16, 203.58, 103.64

169.80, 136.05, 198.46, 106.07

167.80, 137.87, 192.86, 109.34

165.80, 139.62, 188.87, 112.19

163.80, 141.29, 181.47, 114.11

161.80, 142.90, 178.43, 119.33

159.80, 144.42, 172.37, 122.53

157.80, 145.87, 164.15, 127.06

155.80, 147.23, 160.67, 128.05

153.80, 148.51, 158.79, 134.36

151.80, 149.70, 155.58, 138.45

149.80, 150.80, 154.38, 142.72

147.80, 151.80, 153.25, 146.53

145.80, 152.70, 149.77, 147.49

143.80, 153.50, 155.48, 152.61

141.80, 154.18, 147.75, 151.49

139.80, 154.74, 146.26, 153.23

137.80, 155.17, 145.62, 156.58

135.80, 155.47, 144.34, 157.53

133.80, 155.61, 179.99, 161.43

131.80, 155.60, 164.74, 156.08

129.80, 155.40, 137.80, 155.64

127.80, 155.00, 131.06, 152.39

125.80, 154.36, 124.64, 152.50

123.80, 153.45, 120.34, 152.95

113.40, 128.23, 128.06, 145.85

115.40, 121.71, 113.17, 154.64

117.40, 118.25, 106.94, 155.69

119.40, 115.85, 106.77, 157.52

121.40, 114.08, 101.51, 160.49

123.40, 112.77, 98.35, 160.55

125.40, 111.80, 96.72, 160.02

127.40, 111.11, 96.10, 158.26

129.40, 110.67, 97.75, 155.35

131.40, 110.43, 106.25, 141.22

133.40, 110.38, 97.09, 147.55

135.40, 110.49, 98.30, 143.26

137.40, 110.76, 104.21, 134.64

139.40, 111.16, 100.00, 134.07

141.40, 111.70, 100.76, 129.94

143.40, 112.36, 100.60, 125.72

145.40, 113.13, 101.91, 121.49

147.40, 114.01, 103.95, 119.02

149.40, 114.99, 106.79, 116.34

151.40, 116.07, 108.39, 113.76

153.40, 117.24, 110.33, 113.02

155.40, 118.50, 121.67, 110.27

157.40, 119.85, 120.64, 109.65

159.40, 121.28, 121.37, 110.56

161.40, 122.79, 122.93, 109.70

163.40, 124.38, 126.54, 110.23

174.60, 134.55, 127.32, 109.63

176.60, 136.42, 130.06, 108.79

178.60, 138.22, 133.52, 111.06

180.60, 139.96, 136.34, 112.20

182.60, 141.62, 139.01, 113.39

184.60, 143.21, 143.40, 115.37

186.60, 144.72, 143.99, 114.87

188.60, 146.15, 150.47, 118.49

190.60, 147.50, 155.11, 120.92

192.60, 148.76, 161.00, 123.97

194.60, 149.93, 166.56, 126.77

196.60, 151.01, 169.56, 128.07

198.60, 151.99, 174.40, 129.55

200.60, 152.87, 179.61, 131.13

202.60, 153.64, 185.36, 133.65

204.60, 154.30, 193.97, 138.40

206.60, 154.84, 200.17, 140.93

208.60, 155.24, 205.30, 142.86

210.60, 155.51, 209.92, 146.00

212.60, 155.62, 205.73, 146.74

214.60, 155.57, 220.23, 148.45

216.60, 155.33, 224.14, 148.48

218.60, 154.89, 223.33, 148.59

220.60, 154.20, 222.70, 148.60

222.60, 153.23, 229.60, 152.07

232.20, 126.30, 236.09, 153.60

230.20, 120.89, 239.73, 154.46

228.20, 117.70, 244.19, 157.44

226.20, 115.45, 248.07, 158.96

224.20, 113.79, 249.58, 160.73

222.20, 112.55, 253.44, 159.81

220.20, 111.64, 256.63, 158.15

218.20, 111.00, 252.60, 164.59

216.20, 110.60, 259.71, 154.06

214.20, 110.40, 260.30, 150.63

212.20, 110.39, 259.01, 145.40

210.20, 110.53, 258.67, 140.57

208.20, 110.83, 254.96, 135.20

206.20, 111.26, 251.86, 129.50

204.20, 111.82, 246.25, 125.44

202.20, 112.50, 242.89, 118.24

200.20, 113.30, 239.46, 112.05

198.20, 114.20, 233.05, 107.65

196.20, 115.20, 230.26, 104.41

194.20, 116.30, 225.69, 101.05

192.20, 117.49, 221.94, 98.38

190.20, 118.77, 214.61, 94.62

188.20, 120.13, 199.86, 105.81

186.20, 121.58, 200.10, 98.64

184.20, 123.10, 194.63, 92.47

173.00, 133.00, 199.58, 95.17

171.00, 134.93, 195.57, 95.28

169.00, 136.79, 197.63, 101.64

167.00, 138.58, 196.07, 106.13

165.00, 140.30, 192.56, 112.30

163.00, 141.94, 192.88, 117.49

161.00, 143.52, 187.10, 127.36

159.00, 145.01, 188.98, 127.82

157.00, 146.42, 187.59, 131.58

155.00, 147.76, 180.64, 140.65

153.00, 149.00, 184.97, 136.90

151.00, 150.15, 179.53, 137.35

149.00, 151.21, 175.83, 137.27

147.00, 152.18, 174.82, 139.61

145.00, 153.04, 171.40, 141.08

143.00, 153.78, 167.20, 141.34

141.00, 154.42, 163.04, 142.65

139.00, 154.93, 157.27, 142.39

137.00, 155.31, 151.66, 142.84

135.00, 155.55, 148.05, 145.46

133.00, 155.63, 141.22, 144.58

131.00, 155.54, 134.52, 147.19

129.00, 155.26, 128.63, 147.94

127.00, 154.77, 123.73, 151.48

125.00, 154.03, 121.83, 156.69

123.00, 153.00, 121.20, 155.93

114.20, 124.85, 113.55, 164.95

116.20, 120.15, 113.14, 170.24

118.20, 117.19, 109.53, 174.19

120.20, 115.08, 123.76, 186.53

122.20, 113.51, 108.13, 175.74

124.20, 112.34, 104.98, 172.40

126.20, 111.49, 102.78, 167.24

128.20, 110.91, 101.14, 162.73

130.20, 110.55, 102.49, 154.95

132.20, 110.39, 99.46, 149.95

134.20, 110.40, 98.90, 143.00

136.20, 110.58, 98.59, 133.56

138.20, 110.90, 98.61, 125.91

140.20, 111.36, 100.66, 119.15

142.20, 111.95, 104.60, 114.19

144.20, 112.65, 111.27, 113.56

146.20, 113.47, 108.41, 106.42

148.20, 114.39, 119.61, 108.58

150.20, 115.41, 110.85, 100.25

152.20, 116.53, 112.75, 98.43

154.20, 117.74, 111.43, 95.64

156.20, 119.03, 114.59, 94.46

158.20, 120.41, 115.83, 94.97

160.20, 121.88, 117.67, 94.92

162.20, 123.42, 118.44, 94.31

173.40, 133.39, 121.66, 95.00

175.40, 135.30, 121.16, 93.49

177.40, 137.15, 125.74, 95.98

179.40, 138.93, 128.75, 97.47

181.40, 140.63, 133.54, 100.50

183.40, 142.26, 138.10, 103.68

185.40, 143.82, 135.12, 108.41

187.40, 145.30, 145.06, 108.23

189.40, 146.70, 151.38, 111.66

191.40, 148.01, 159.30, 117.43

193.40, 149.24, 163.62, 120.74

195.40, 150.37, 171.19, 124.91

197.40, 151.42, 178.56, 129.77

199.40, 152.36, 184.70, 133.49

201.40, 153.19, 184.10, 136.65

203.40, 153.92, 194.23, 139.55

205.40, 154.53, 195.88, 141.58

207.40, 155.02, 205.15, 145.54

209.40, 155.37, 212.63, 151.13

211.40, 155.57, 212.39, 153.17

213.40, 155.62, 220.26, 154.56

215.40, 155.50, 228.67, 159.53

217.40, 155.18, 229.68, 162.62

219.40, 154.64, 238.09, 165.53

221.40, 153.85, 240.06, 169.28

223.40, 152.75, 245.62, 168.21

231.40, 123.66, 250.38, 169.66

229.40, 119.46, 251.13, 169.41

227.40, 116.72, 252.31, 168.45

225.40, 114.73, 258.86, 169.22

223.40, 113.25, 259.96, 165.00

221.40, 112.15, 262.11, 160.91

219.40, 111.36, 264.07, 156.27

217.40, 110.82, 264.13, 148.73

215.40, 110.50, 268.76, 144.30

213.40, 110.38, 267.34, 141.82

211.40, 110.43, 274.98, 131.46

209.40, 110.63, 274.64, 126.36

207.40, 110.98, 270.75, 119.50

205.40, 111.47, 267.48, 116.05

203.40, 112.08, 266.26, 115.99

201.40, 112.81, 257.02, 113.67

199.40, 113.64, 252.96, 114.63

197.40, 114.58, 246.71, 114.19

195.40, 115.63, 239.86, 114.47

193.40, 116.76, 232.93, 113.61

191.40, 117.99, 225.09, 113.26

189.40, 119.30, 218.84, 111.49

187.40, 120.70, 212.58, 110.14

185.40, 122.18, 204.93, 108.58

183.40, 123.74, 200.74, 108.45

172.20, 133.78, 196.63, 107.14

170.20, 135.68, 192.84, 105.48

168.20, 137.51, 187.40, 104.47

166.20, 139.27, 182.55, 102.50

164.20, 140.96, 178.85, 102.76

162.20, 142.58, 172.45, 111.08

160.20, 144.12, 174.75, 107.98

158.20, 145.59, 171.90, 110.01

156.20, 146.97, 170.51, 113.89

154.20, 148.26, 167.39, 117.60

152.20, 149.47, 164.21, 121.85

150.20, 150.59, 160.01, 125.98

148.20, 151.61, 156.01, 127.83

146.20, 152.53, 150.64, 130.51

144.20, 153.35, 145.69, 133.24

142.20, 154.05, 143.60, 132.82

140.20, 154.64, 138.33, 140.05

138.20, 155.10, 136.91, 145.17

136.20, 155.42, 132.67, 148.02

134.20, 155.60, 130.82, 151.73

132.20, 155.61, 129.20, 154.79

130.20, 155.45, 130.48, 158.70

128.20, 155.09, 123.95, 161.91

126.20, 154.51, 121.12, 164.79

124.20, 153.66, 116.01, 164.00

113.00, 133.00, 120.74, 156.24

115.00, 122.62, 109.63, 166.00

117.00, 118.83, 108.72, 166.64

119.00, 116.27, 139.01, 147.71

121.00, 114.40, 128.78, 167.30

123.00, 113.00, 117.82, 168.16

125.00, 111.97, 104.26, 165.80

127.00, 111.23, 100.05, 159.66

129.00, 110.74, 94.25, 154.39

131.00, 110.46, 99.71, 156.78

133.00, 110.37, 92.46, 146.35

135.00, 110.45, 91.66, 140.63

137.00, 110.69, 91.86, 134.87

139.00, 111.07, 96.10, 124.77

141.00, 111.58, 93.49, 125.74

143.00, 112.22, 95.17, 122.28

145.00, 112.96, 93.07, 118.48

147.00, 113.82, 93.86, 112.34

149.00, 114.79, 97.81, 111.40

151.00, 115.85, 99.71, 110.11

