232.60, 128.23, 237.32, 161.63
153.00, 117.00, 114.03, 112.03

155.00, 118.24, 107.71, 109.13

157.00, 119.58, 110.25, 108.26

159.00, 120.99, 113.49, 107.96

161.00, 122.48, 119.45, 108.72

163.00, 124.06, 123.66, 109.18

174.20, 134.16, 128.16, 109.59

176.20, 136.05, 133.26, 111.19

178.20, 137.87, 137.53, 111.68

180.20, 139.62, 140.96, 112.21

182.20, 141.29, 140.81, 111.89

184.20, 142.90, 152.00, 115.51

186.20, 144.42, 157.59, 117.02

188.20, 145.87, 162.80, 118.60

190.20, 147.23, 168.24, 120.38

192.20, 148.51, 173.73, 122.72

194.20, 149.70, 170.02, 125.54

196.20, 150.80, 180.87, 126.63

198.20, 151.80, 184.58, 127.51

200.20, 152.70, 188.85, 129.92

202.20, 153.50, 197.09, 134.92

204.20, 154.18, 200.54, 137.86

206.20, 154.74, 207.56, 140.13

208.20, 155.17, 211.67, 142.87

210.20, 155.47, 218.01, 145.20

212.20, 155.61, 216.07, 150.36

214.20, 155.60, 227.22, 149.62

216.20, 155.40, 228.79, 149.53

218.20, 155.00, 228.94, 151.89

220.20, 154.36, 233.50, 151.13

222.20, 153.45, 236.04, 153.20

232.60, 128.23, 226.40, 154.71

230.60, 121.71, 239.43, 156.16

228.60, 118.25, 242.09, 158.39

226.60, 115.85, 246.31, 161.38

224.60, 114.08, 248.86, 161.84

222.60, 112.77, 250.84, 161.71

220.60, 111.80, 252.59, 160.35

218.60, 111.11, 254.99, 157.61

216.60, 110.67, 245.11, 167.91

214.60, 110.43, 247.39, 154.29

212.60, 110.38, 254.21, 146.28

210.60, 110.49, 251.72, 142.52

208.60, 110.76, 246.37, 141.69

206.60, 111.16, 247.76, 130.31

204.60, 111.70, 244.82, 123.91

202.60, 112.36, 240.25, 116.25

200.60, 113.13, 235.09, 108.84

198.60, 114.01, 229.72, 101.10

196.60, 114.99, 224.58, 94.30

194.60, 116.07, 218.66, 88.99

192.60, 117.24, 214.38, 84.94

190.60, 118.50, 209.06, 82.70

188.60, 119.85, 204.53, 80.75

186.60, 121.28, 198.47, 80.05

184.60, 122.79, 194.20, 81.31

182.60, 124.38, 190.60, 82.46

171.40, 134.55, 185.61, 84.74

169.40, 136.42, 185.27, 88.12

167.40, 138.22, 182.49, 93.25

165.40, 139.96, 179.55, 99.77

163.40, 141.62, 178.12, 104.65

161.40, 143.21, 173.27, 110.83

159.40, 144.72, 175.08, 115.93

157.40, 146.15, 172.55, 120.68

155.40, 147.50, 171.75, 125.69

153.40, 148.76, 172.77, 132.27

151.40, 149.93, 169.72, 134.58

149.40, 151.01, 167.15, 137.83

147.40, 151.99, 165.22, 141.80

145.40, 152.87, 164.06, 145.43

143.40, 153.64, 161.08, 149.20

141.40, 154.30, 157.97, 149.50

139.40, 154.84, 158.45, 153.51

137.40, 155.24, 150.75, 157.30

135.40, 155.51, 147.62, 159.13

133.40, 155.62, 145.39, 161.36

131.40, 155.57, 143.57, 162.98

129.40, 155.33, 155.14, 151.07

127.40, 154.89, 138.30, 166.32

125.40, 154.20, 140.18, 171.76

123.40, 153.23, 132.33, 170.23

113.80, 126.30, 129.48, 167.16

115.80, 120.89, 127.26, 168.80

117.80, 117.70, 136.97, 169.67

119.80, 115.45, 124.10, 170.77

121.80, 113.79, 134.27, 167.80

123.80, 112.55, 121.96, 167.53

125.80, 111.64, 120.23, 165.21

127.80, 111.00, 119.56, 160.87

129.80, 110.60, 117.72, 155.27

131.80, 110.40, 116.12, 149.72

133.80, 110.39, 113.28, 146.65

135.80, 110.53, 112.08, 141.95

137.80, 110.83, 113.51, 136.66

139.80, 111.26, 117.38, 126.35

141.80, 111.82, 110.01, 126.91

143.80, 112.50, 111.88, 125.23

145.80, 113.30, 115.19, 121.55

147.80, 114.20, 119.96, 114.91

149.80, 115.20, 115.10, 113.61

151.80, 116.30, 117.75, 113.65

153.80, 117.49, 119.27, 112.49

155.80, 118.77, 121.70, 112.85

157.80, 120.13, 121.35, 113.89

159.80, 121.58, 122.54, 114.11

161.80, 123.10, 138.66, 115.28

173.00, 133.00, 125.57, 116.04

175.00, 134.93, 125.60, 112.96

177.00, 136.79, 126.50, 111.60

179.00, 138.58, 130.24, 112.52

181.00, 140.30, 133.21, 112.48

183.00, 141.94, 138.08, 114.19

185.00, 143.52, 142.24, 115.65

187.00, 145.01, 145.31, 116.10

189.00, 146.42, 148.85, 117.45

191.00, 147.76, 156.09, 121.33

193.00, 149.00, 149.48, 120.64

195.00, 150.15, 164.84, 125.42

197.00, 151.21, 169.70, 127.53

199.00, 152.18, 174.46, 129.72

201.00, 153.04, 170.74, 134.43

203.00, 153.78, 181.39, 132.44

205.00, 154.42, 186.03, 134.46

207.00, 154.93, 190.26, 135.96

209.00, 155.31, 194.23, 137.23

211.00, 155.55, 198.93, 140.77

213.00, 155.63, 206.97, 142.59

215.00, 155.54, 211.02, 143.26

217.00, 155.26, 216.41, 146.11

219.00, 154.77, 218.34, 147.84

221.00, 154.03, 211.83, 152.89

223.00, 153.00, 222.47, 152.33

231.80, 124.85, 225.73, 153.94

229.80, 120.15, 226.56, 153.81

227.80, 117.19, 230.77, 156.08

225.80, 115.08, 230.89, 154.75

223.80, 113.51, 232.65, 155.43

221.80, 112.34, 236.25, 156.75

219.80, 111.49, 241.93, 153.79

217.80, 110.91, 241.77, 149.66

215.80, 110.55, 248.01, 148.07

213.80, 110.39, 252.48, 143.96

211.80, 110.40, 250.23, 144.48

209.80, 110.58, 255.17, 134.69

207.80, 110.90, 254.42, 129.62

205.80, 111.36, 262.48, 121.54

203.80, 111.95, 261.93, 115.95

201.80, 112.65, 260.57, 111.64

199.80, 113.47, 256.28, 108.45

197.80, 114.39, 255.72, 102.17

195.80, 115.41, 249.79, 99.40

193.80, 116.53, 243.51, 95.35

191.80, 117.74, 239.77, 94.33

189.80, 119.03, 229.01, 89.34

187.80, 120.41, 224.85, 91.27

185.80, 121.88, 219.24, 90.00

183.80, 123.42, 212.39, 88.92

172.60, 133.39, 209.01, 88.27

170.60, 135.30, 198.87, 90.10

168.60, 137.15, 197.48, 93.04

166.60, 138.93, 193.52, 95.09

164.60, 140.63, 189.83, 98.34

162.60, 142.26, 187.71, 104.04

160.60, 143.82, 185.33, 108.99

158.60, 145.30, 179.40, 112.44

156.60, 146.70, 179.08, 121.92

154.60, 148.01, 176.11, 125.33

152.60, 149.24, 170.95, 133.04

150.60, 150.37, 169.35, 134.67

148.60, 151.42, 168.00, 140.30

146.60, 152.36, 164.58, 144.66

144.60, 153.19, 160.76, 147.17

142.60, 153.92, 156.90, 149.84

140.60, 154.53, 156.99, 151.64

138.60, 155.02, 148.57, 153.92

136.60, 155.37, 144.73, 154.65

134.60, 155.57, 140.58, 156.35

132.60, 155.62, 141.90, 153.27

130.60, 155.50, 131.96, 158.52

128.60, 155.18, 126.01, 156.84

126.60, 154.64, 123.06, 160.92

124.60, 153.85, 119.82, 164.91

122.60, 152.75, 117.95, 170.47

114.60, 123.66, 113.20, 173.87

116.60, 119.46, 111.29, 178.19

118.60, 116.72, 109.13, 179.80

120.60, 114.73, 104.28, 177.34

122.60, 113.25, 101.99, 175.43

124.60, 112.15, 101.29, 172.51

126.60, 111.36, 100.59, 168.13

128.60, 110.82, 98.67, 163.08

130.60, 110.50, 96.19, 156.65

132.60, 110.38, 94.38, 148.70

134.60, 110.43, 96.35, 144.80

136.60, 110.63, 94.88, 137.03

138.60, 110.98, 96.89, 131.04

140.60, 111.47, 99.32, 125.60

142.60, 112.08, 101.00, 121.59

144.60, 112.81, 107.99, 120.53

146.60, 113.64, 109.04, 113.83

148.60, 114.58, 112.39, 111.45

150.60, 115.63, 115.72, 108.76

152.60, 116.76, 117.15, 106.21

154.60, 117.99, 120.39, 105.53

156.60, 119.30, 123.14, 103.18

158.60, 120.70, 126.05, 103.35

160.60, 122.18, 129.10, 102.78

162.60, 123.74, 131.75, 102.93

173.80, 133.78, 133.45, 102.83

175.80, 135.68, 135.52, 103.55

177.80, 137.51, 134.33, 101.75

179.80, 139.27, 138.96, 104.05

181.80, 140.96, 137.23, 109.52

183.80, 142.58, 144.96, 107.71

185.80, 144.12, 148.95, 110.02

187.80, 145.59, 151.21, 111.80

189.80, 146.97, 157.25, 116.02

191.80, 148.26, 158.51, 116.67

193.80, 149.47, 163.17, 120.42

195.80, 150.59, 170.16, 124.08

197.80, 151.61, 175.34, 130.18

199.80, 152.53, 181.37, 134.18

201.80, 153.35, 181.22, 138.41

203.80, 154.05, 194.28, 145.15

205.80, 154.64, 197.86, 149.34

207.80, 155.10, 200.98, 152.06

209.80, 155.42, 208.59, 157.69

211.80, 155.60, 200.10, 159.06

213.80, 155.61, 215.39, 160.87

215.80, 155.45, 218.43, 162.49

217.80, 155.09, 225.01, 163.95

219.80, 154.51, 231.49, 167.81

221.80, 153.66, 236.83, 168.68

233.00, 133.00, 241.15, 168.41

231.00, 122.62, 246.31, 168.24

229.00, 118.83, 236.96, 165.63

227.00, 116.27, 254.61, 165.15

225.00, 114.40, 256.17, 160.96

223.00, 113.00, 259.76, 156.82

221.00, 111.97, 252.54, 148.17

219.00, 111.23, 259.95, 146.05

217.00, 110.74, 258.40, 138.16

215.00, 110.46, 256.67, 136.18

213.00, 110.37, 259.13, 130.43

211.00, 110.45, 261.03, 128.07

209.00, 110.69, 262.46, 124.59

207.00, 111.07, 263.85, 120.24

205.00, 111.58, 262.65, 117.43

203.00, 112.22, 262.46, 115.02

201.00, 112.96, 252.12, 119.76

199.00, 113.82, 257.03, 110.00

197.00, 114.79, 254.40, 108.33

195.00, 115.85, 249.30, 105.52

193.00, 117.00, 244.28, 105.74

191.00, 118.24, 232.15, 102.90

189.00, 119.58, 230.59, 102.16

187.00, 120.99, 227.97, 104.35

185.00, 122.48, 219.90, 103.61

183.00, 124.06, 214.12, 104.96

171.80, 134.16, 206.80, 103.53

169.80, 136.05, 197.18, 111.87

167.80, 137.87, 194.08, 103.10

165.80, 139.62, 192.38, 104.09

163.80, 141.29, 187.63, 104.97

161.80, 142.90, 178.43, 107.92

159.80, 144.42, 176.64, 108.54

157.80, 145.87, 170.92, 110.71

155.80, 147.23, 165.78, 113.59

153.80, 148.51, 160.90, 116.98

151.80, 149.70, 152.79, 118.48

149.80, 150.80, 147.33, 122.46

147.80, 151.80, 142.72, 125.81

145.80, 152.70, 135.85, 127.54

143.80, 153.50, 133.74, 133.49

141.80, 154.18, 128.98, 140.04

139.80, 154.74, 133.93, 146.71

137.80, 155.17, 125.49, 151.00

135.80, 155.47, 125.53, 159.66

133.80, 155.61, 118.37, 160.37

131.80, 155.60, 116.27, 164.41

129.80, 155.40, 115.69, 167.10

127.80, 155.00, 115.41, 171.21

125.80, 154.36, 112.51, 171.01

123.80, 153.45, 112.69, 174.89

113.40, 128.23, 113.34, 176.06

115.40, 121.71, 115.06, 176.78

117.40, 118.25, 114.14, 173.45

119.40, 115.85, 130.17, 185.09

121.40, 114.08, 117.15, 169.45

123.40, 112.77, 128.20, 157.74

125.40, 111.80, 117.09, 158.77

127.40, 111.11, 114.77, 150.74

129.40, 110.67, 113.51, 142.98

131.40, 110.43, 115.77, 135.81

133.40, 110.38, 114.92, 131.31

135.40, 110.49, 113.62, 126.04

137.40, 110.76, 112.81, 120.66

139.40, 111.16, 117.63, 117.01

141.40, 111.70, 127.11, 110.46

143.40, 112.36, 110.22, 111.15

145.40, 113.13, 108.69, 109.39

147.40, 114.01, 107.12, 107.94

149.40, 114.99, 129.67, 106.33

151.40, 116.07, 105.07, 102.86

153.40, 117.24, 106.46, 105.19

155.40, 118.50, 108.19, 105.84

157.40, 119.85, 122.24, 101.59

159.40, 121.28, 113.22, 108.02

161.40, 122.79, 116.34, 109.92

163.40, 124.38, 118.23, 111.43

174.60, 134.55, 122.62, 112.16

176.60, 136.42, 122.91, 112.46

178.60, 138.22, 128.78, 114.55

180.60, 139.96, 130.98, 115.36

182.60, 141.62, 136.40, 117.80

184.60, 143.21, 141.34, 119.40

186.60, 144.72, 147.72, 121.61

188.60, 146.15, 153.24, 123.67

190.60, 147.50, 156.78, 124.11

192.60, 148.76, 155.85, 123.02

194.60, 149.93, 167.86, 127.35

196.60, 151.01, 174.28, 131.80

198.60, 151.99, 180.16, 134.94

200.60, 152.87, 185.08, 137.48

202.60, 153.64, 190.28, 140.86

204.60, 154.30, 189.43, 142.33

206.60, 154.84, 199.50, 145.76

208.60, 155.24, 205.80, 149.85

210.60, 155.51, 206.93, 149.25

212.60, 155.62, 214.20, 153.98

214.60, 155.57, 219.21, 155.38

216.60, 155.33, 209.08, 153.96

218.60, 154.89, 226.93, 159.14

220.60, 154.20, 231.49, 160.67

222.60, 153.23, 234.91, 161.64

232.20, 126.30, 235.23, 159.34

230.20, 120.89, 240.71, 161.24

228.20, 117.70, 243.95, 160.72

226.20, 115.45, 235.06, 156.98

224.20, 113.79, 244.99, 157.21

222.20, 112.55, 250.08, 154.36

220.20, 111.64, 256.04, 152.74

218.20, 111.00, 259.41, 149.23

216.20, 110.60, 263.48, 142.94

214.20, 110.40, 265.91, 141.02

212.20, 110.39, 266.33, 136.53

210.20, 110.53, 268.29, 132.34

208.20, 110.83, 267.87, 127.81

206.20, 111.26, 267.02, 122.72

204.20, 111.82, 264.88, 118.54

202.20, 112.50, 261.71, 113.99

200.20, 113.30, 258.39, 110.24

198.20, 114.20, 251.35, 106.65

196.20, 115.20, 243.28, 110.40

194.20, 116.30, 239.05, 101.52

192.20, 117.49, 236.03, 100.91

190.20, 118.77, 225.30, 100.31

188.20, 120.13, 217.98, 102.10

186.20, 121.58, 211.42, 103.79

184.20, 123.10, 201.74, 103.80

173.00, 133.00, 196.22, 106.78

171.00, 134.93, 188.48, 106.69

169.00, 136.79, 180.75, 114.42

167.00, 138.58, 181.48, 110.90

165.00, 140.30, 176.39, 114.76

163.00, 141.94, 172.46, 117.88

161.00, 143.52, 166.35, 122.29

159.00, 145.01, 166.17, 125.01

157.00, 146.42, 162.02, 127.78

155.00, 147.76, 156.91, 128.33

153.00, 149.00, 155.70, 132.37

151.00, 150.15, 153.36, 134.79

149.00, 151.21, 161.10, 132.70

147.00, 152.18, 149.27, 138.56

145.00, 153.04, 149.71, 140.13

143.00, 153.78, 144.21, 140.23

141.00, 154.42, 142.19, 141.27

139.00, 154.93, 138.42, 142.15

137.00, 155.31, 136.12, 142.89

135.00, 155.55, 137.19, 144.73

133.00, 155.63, 131.34, 145.87

131.00, 155.54, 129.86, 150.33

129.00, 155.26, 128.32, 153.17

127.00, 154.77, 126.49, 155.62

125.00, 154.03, 125.50, 158.22

123.00, 153.00, 123.17, 159.25

114.20, 124.85, 121.80, 162.43

116.20, 120.15, 121.86, 162.29

118.20, 117.19, 116.31, 164.02

120.20, 115.08, 114.85, 162.91

122.20, 113.51, 111.81, 160.89

124.20, 112.34, 111.11, 159.48

126.20, 111.49, 107.33, 156.33

128.20, 110.91, 105.77, 149.17

130.20, 110.55, 104.10, 143.29

132.20, 110.39, 103.10, 135.80

134.20, 110.40, 105.41, 132.41

136.20, 110.58, 106.71, 129.23

138.20, 110.90, 107.19, 126.05

140.20, 111.36, 108.29, 123.55

142.20, 111.95, 121.96, 116.96

144.20, 112.65, 110.81, 119.46

146.20, 113.47, 110.11, 115.63

148.20, 114.39, 110.77, 114.47

150.20, 115.41, 112.02, 112.79

152.20, 116.53, 123.95, 113.63

154.20, 117.74, 117.00, 112.05

156.20, 119.03, 118.54, 111.59

158.20, 120.41, 124.29, 111.85

160.20, 121.88, 124.11, 113.31

162.20, 123.42, 127.90, 114.26

173.40, 133.39, 129.77, 114.10

175.40, 135.30, 135.82, 116.73

177.40, 137.15, 136.80, 115.48

179.40, 138.93, 139.85, 116.25

181.40, 140.63, 143.73, 117.42

183.40, 142.26, 149.37, 119.71

185.40, 143.82, 153.36, 121.03

187.40, 145.30, 157.04, 121.64

189.40, 146.70, 161.85, 122.72

191.40, 148.01, 166.56, 124.22

193.40, 149.24, 171.40, 125.64

195.40, 150.37, 175.68, 127.00

197.40, 151.42, 180.06, 128.34

199.40, 152.36, 178.07, 125.93

201.40, 153.19, 187.13, 130.50

203.40, 153.92, 191.86, 132.86

205.40, 154.53, 196.04, 134.69

207.40, 155.02, 191.98, 140.51

209.40, 155.37, 205.12, 139.53

211.40, 155.57, 209.05, 143.26

213.40, 155.62, 212.90, 146.10

215.40, 155.50, 213.56, 147.37

217.40, 155.18, 215.42, 149.94

219.40, 154.64, 220.06, 154.45

221.40, 153.85, 222.19, 155.08

223.40, 152.75, 225.55, 159.07

231.40, 123.66, 226.68, 159.89

229.40, 119.46, 230.87, 161.62

227.40, 116.72, 219.15, 160.88

225.40, 114.73, 237.86, 160.90

223.40, 113.25, 241.78, 158.96

221.40, 112.15, 246.72, 156.74

219.40, 111.36, 250.06, 152.78

217.40, 110.82, 253.16, 148.15

215.40, 110.50, 255.08, 143.15

213.40, 110.38, 253.29, 137.59

211.40, 110.43, 257.35, 132.79

209.40, 110.63, 256.85, 128.30

207.40, 110.98, 252.94, 122.10

205.40, 111.47, 246.86, 114.98

203.40, 112.08, 246.78, 114.14

201.40, 112.81, 243.72, 112.26

199.40, 113.64, 241.62, 115.73

197.40, 114.58, 240.74, 109.86

195.40, 115.63, 238.54, 108.12

193.40, 116.76, 234.63, 106.07

191.40, 117.99, 231.41, 103.63

189.40, 119.30, 226.50, 101.84

187.40, 120.70, 222.93, 100.64

185.40, 122.18, 218.34, 99.33

183.40, 123.74, 213.14, 99.52

172.20, 133.78, 209.40, 99.99

170.20, 135.68, 206.19, 100.65

168.20, 137.51, 200.88, 103.54

166.20, 139.27, 192.56, 104.54

164.20, 140.96, 187.47, 105.93

162.20, 142.58, 184.62, 110.43

160.20, 144.12, 182.96, 115.00

158.20, 145.59, 179.70, 119.04

156.20, 146.97, 171.38, 122.43

154.20, 148.26, 175.49, 129.51

152.20, 149.47, 170.61, 132.42

150.20, 150.59, 170.43, 138.70
