187.42, 152.42, 109.76, 96.66
192.13, 157.13, 113.40, 100.22
196.58, 161.58, 119.72, 105.98
200.75, 165.75, 125.51, 108.94
204.56, 169.56, 131.36, 113.64

207.89, 172.92, 142.20, 121.85

210.85, 175.88, 147.79, 125.28

213.31, 178.33, 158.86, 133.22

215.29, 180.29, 167.80, 138.29

216.74, 181.74, 177.28, 145.00

217.64, 182.64, 190.49, 153.20

217.99, 183.00, 197.37, 157.55

217.80, 182.80, 207.92, 164.28

217.05, 182.05, 216.92, 169.93

215.76, 180.76, 224.75, 174.03

213.95, 178.95, 234.12, 179.61

211.64, 176.64, 246.51, 187.27

208.79, 173.79, 250.44, 189.28

205.51, 170.47, 252.92, 191.59

201.80, 166.80, 256.59, 194.77

197.73, 162.73, 260.62, 197.60

193.41, 158.41, 262.89, 200.05

188.81, 153.81, 265.00, 200.30

183.90, 148.90, 263.98, 200.55

178.91, 143.91, 262.35, 198.93

173.75, 138.64, 260.75, 197.71

168.52, 133.47, 258.00, 194.14

163.29, 128.29, 255.48, 191.91

158.17, 123.17, 251.22, 186.92

153.00, 118.00, 244.71, 179.76

148.09, 113.09, 237.74, 177.91

143.41, 108.41, 231.02, 166.82

138.99, 103.99, 221.61, 154.51

134.89, 99.89, 210.65, 144.03

131.16, 96.16, 199.14, 133.23

127.83, 92.83, 187.77, 123.95

124.94, 89.94, 176.60, 114.93

122.54, 87.54, 166.65, 107.75

120.63, 85.63, 154.99, 99.64

119.22, 84.22, 144.17, 93.35

118.34, 83.34, 137.00, 89.58

118.00, 83.00, 127.14, 86.30

118.20, 83.20, 117.49, 82.08

118.95, 83.95, 108.33, 81.09

120.19, 85.21, 101.78, 77.59

121.97, 86.97, 95.81, 76.05

124.26, 89.26, 89.33, 74.15

127.03, 92.03, 83.29, 71.45

130.25, 95.25, 88.66, 73.03

133.89, 98.89, 79.92, 73.71

137.90, 102.90, 77.76, 75.25

142.19, 107.19, 79.08, 78.20

146.81, 111.81, 79.23, 80.42

151.61, 116.61, 83.35, 81.70

156.58, 121.58, 85.85, 85.67

161.73, 126.73, 86.66, 89.33

166.85, 131.90, 90.33, 92.92

171.98, 137.03, 93.71, 96.43

177.06, 142.06, 98.00, 100.74

182.00, 147.00, 102.88, 104.64

186.89, 151.89, 107.07, 107.13

191.63, 156.63, 112.10, 111.29

196.10, 161.15, 118.82, 116.94

200.27, 165.27, 130.28, 123.99

204.05, 169.05, 134.65, 129.33

207.51, 172.51, 139.51, 131.64

210.47, 175.49, 149.42, 136.58

212.99, 177.99, 159.55, 143.01

215.04, 180.04, 168.46, 148.63

216.56, 181.56, 177.58, 154.15

217.54, 182.54, 185.15, 158.55

217.98, 182.98, 192.98, 164.24

217.87, 182.87, 204.91, 170.17

217.19, 182.19, 211.44, 175.28

216.00, 180.99, 218.72, 179.93

214.27, 179.27, 226.27, 184.02

212.06, 177.06, 236.51, 191.09

209.32, 174.32, 238.25, 191.87

206.22, 171.22, 250.58, 197.70

202.57, 167.57, 252.51, 195.97

198.56, 163.56, 258.79, 199.07

194.26, 159.26, 264.72, 199.80

189.62, 154.62, 271.38, 198.80

184.84, 149.84, 270.83, 193.16

179.93, 144.93, 278.57, 195.86

174.73, 139.73, 277.44, 191.44

169.57, 134.57, 276.53, 186.94

164.39, 129.34, 275.92, 183.00

159.09, 124.09, 270.78, 176.66

154.00, 119.00, 265.12, 171.74

149.11, 114.11, 258.71, 163.26

144.33, 109.33, 252.55, 157.97

139.90, 104.85, 241.81, 151.25

135.69, 100.69, 227.57, 143.36

131.84, 96.80, 214.00, 136.47

128.43, 93.43, 200.30, 131.47

125.45, 90.45, 185.77, 125.14

122.92, 87.92, 171.05, 119.74

120.90, 85.90, 156.65, 113.25

119.43, 84.43, 144.91, 107.83

118.48, 83.48, 135.42, 103.81

118.03, 83.03, 125.69, 98.63

118.11, 83.12, 114.24, 91.54

118.74, 83.75, 111.17, 88.72

119.88, 84.90, 102.43, 86.04

121.55, 86.55, 95.97, 82.01

123.76, 88.76, 94.21, 79.59

126.41, 91.41, 87.45, 76.33

129.51, 94.54, 84.55, 74.20

132.94, 97.98, 82.43, 73.07

136.66, 101.66, 81.80, 72.33

140.72, 105.72, 81.01, 71.58

145.07, 110.07, 81.25, 70.27

149.79, 114.79, 81.30, 71.18

154.71, 119.71, 85.72, 71.01

159.77, 124.77, 85.43, 70.98

164.96, 130.02, 82.62, 73.79

170.20, 135.20, 83.90, 76.32

175.41, 140.41, 85.11, 79.20

180.54, 145.59, 89.09, 82.45

185.58, 150.58, 92.52, 87.87

190.37, 155.37, 96.79, 93.20

194.97, 160.01, 101.02, 98.29

199.26, 164.26, 111.22, 105.44

203.17, 168.21, 117.21, 113.59

206.73, 171.73, 129.82, 124.49

209.82, 174.82, 141.17, 132.55

212.48, 177.48, 150.84, 139.71

214.60, 179.62, 163.58, 148.48

216.26, 181.26, 175.50, 154.39

217.37, 182.37, 191.38, 164.74

217.38, 182.38, 238.47, 189.38

216.27, 181.27, 247.30, 190.16

214.62, 179.62, 257.84, 194.37

212.43, 177.43, 272.07, 199.98

209.79, 174.79, 282.64, 200.66

206.66, 171.66, 286.89, 200.64

203.17, 168.17, 288.04, 200.67

199.34, 164.30, 287.29, 200.00

195.10, 160.10, 271.84, 188.12

190.47, 155.42, 277.72, 200.02

185.62, 150.62, 272.98, 200.05

180.69, 145.69, 267.42, 196.61

175.62, 140.62, 254.11, 188.28

170.46, 135.46, 247.26, 188.43

165.17, 130.17, 235.72, 184.50

160.02, 125.02, 223.37, 180.43

154.96, 119.96, 211.20, 175.26

149.93, 114.93, 200.58, 166.82

145.16, 110.16, 187.47, 161.97

140.68, 105.68, 178.66, 154.21

136.49, 101.45, 169.83, 149.10

132.61, 97.61, 161.20, 140.00

129.18, 94.14, 155.14, 133.30

126.12, 91.12, 146.80, 125.02

123.52, 88.52, 140.39, 117.49

121.36, 86.36, 136.29, 111.17

119.73, 84.73, 133.01, 108.18

118.64, 83.64, 129.82, 101.93

118.08, 83.08, 128.06, 99.34

118.06, 83.06, 121.74, 94.32

118.58, 83.58, 119.90, 92.95

119.64, 84.64, 118.31, 91.20

121.23, 86.23, 112.32, 87.92

123.31, 88.31, 112.74, 86.76

125.90, 90.90, 105.86, 84.27

128.95, 93.95, 109.26, 83.00

132.35, 97.35, 108.68, 81.57

136.09, 101.13, 109.27, 79.68

140.16, 105.16, 108.11, 78.94

144.46, 109.46, 108.23, 77.00

149.06, 114.11, 107.11, 75.18

153.90, 118.90, 103.59, 72.00

159.04, 124.04, 98.72, 71.48

164.18, 129.18, 103.28, 71.86

169.36, 134.36, 106.68, 73.20

174.53, 139.53, 109.09, 76.17

179.67, 144.67, 112.30, 79.47

184.64, 149.69, 115.74, 82.76

189.53, 154.53, 119.53, 88.12

194.13, 159.13, 123.01, 93.19

198.44, 163.44, 126.79, 100.08

202.42, 167.42, 134.39, 109.20

206.02, 171.02, 139.51, 114.57

209.21, 174.21, 143.85, 122.37

211.97, 176.99, 156.63, 133.48

214.21, 179.23, 161.65, 138.34

215.96, 180.97, 168.00, 146.64

217.18, 182.18, 179.13, 157.69

217.85, 182.85, 183.41, 162.58

217.98, 182.98, 194.93, 172.80

217.55, 182.55, 205.39, 180.48

216.58, 181.57, 212.10, 185.24

215.06, 180.03, 221.31, 192.86

212.99, 177.99, 230.82, 198.39

210.49, 175.49, 239.05, 201.19

207.51, 172.48, 246.45, 203.12

204.02, 169.02, 248.56, 201.45

200.19, 165.15, 256.27, 201.51

195.93, 160.93, 261.13, 200.84

191.49, 156.49, 267.21, 197.81

186.79, 151.79, 272.93, 196.61

181.80, 146.80, 275.23, 193.16

176.75, 141.70, 273.32, 187.01

171.51, 136.51, 274.79, 183.52

166.22, 131.22, 270.83, 177.65

161.01, 126.01, 266.47, 172.29

155.87, 120.87, 260.64, 165.74

150.87, 115.82, 253.32, 158.72

146.05, 111.05, 245.31, 152.26

141.47, 106.47, 233.43, 144.98

137.19, 102.15, 224.82, 139.49

133.24, 98.24, 214.65, 133.24

129.71, 94.71, 204.09, 127.53

126.53, 91.53, 191.57, 122.56

123.86, 88.84, 180.77, 118.41

121.67, 86.67, 168.37, 113.80

119.94, 84.94, 156.39, 110.48

118.76, 83.76, 144.09, 108.64

118.13, 83.13, 132.40, 105.01

118.03, 83.03, 122.88, 101.60

118.47, 83.47, 115.17, 98.00

119.43, 84.43, 107.48, 94.43

120.94, 85.94, 100.78, 91.55

122.94, 87.94, 95.62, 89.12

125.42, 90.42, 90.45, 82.67

128.40, 93.40, 87.30, 81.98

131.77, 96.77, 84.56, 79.17

135.53, 100.53, 84.25, 77.46

139.68, 104.68, 83.07, 77.13

144.10, 109.10, 84.33, 77.60

148.67, 113.67, 90.05, 77.60

153.35, 118.35, 89.51, 79.51

158.22, 123.27, 94.20, 78.32

163.19, 128.19, 94.56, 80.90

168.37, 133.37, 95.11, 80.00

173.54, 138.54, 98.32, 81.21

178.70, 143.70, 101.72, 82.67

183.70, 148.70, 106.83, 86.77

188.58, 153.62, 113.19, 92.34

193.23, 158.23, 120.09, 98.54

197.60, 162.60, 127.45, 106.25

201.65, 166.65, 134.38, 113.34

205.33, 170.33, 142.46, 120.17

208.60, 173.60, 150.18, 128.16

211.46, 176.46, 157.10, 134.64

213.80, 178.80, 167.68, 143.04

215.66, 180.66, 174.83, 147.58

216.98, 181.98, 182.65, 155.02

217.76, 182.76, 191.32, 161.04

218.00, 183.00, 201.99, 169.27

217.69, 182.68, 212.11, 175.09

216.82, 181.82, 220.14, 179.98

215.40, 180.40, 227.74, 184.28

213.48, 178.48, 230.60, 183.60

211.04, 176.04, 235.94, 186.91

208.14, 173.11, 240.56, 189.34

204.80, 169.80, 245.39, 193.16

201.06, 166.03, 252.93, 197.87

196.92, 161.92, 256.58, 199.94

192.54, 157.54, 257.71, 201.01

187.91, 152.91, 257.79, 201.06

182.95, 147.95, 253.67, 198.21

177.93, 142.93, 252.16, 196.83

172.76, 137.76, 249.87, 192.52

167.53, 132.53, 249.07, 192.94

162.36, 127.36, 241.82, 186.49

157.19, 122.19, 237.13, 182.37

152.10, 117.10, 231.60, 176.77

147.23, 112.23, 227.54, 172.19

142.59, 107.59, 219.67, 170.14

138.23, 103.23, 216.09, 162.86

134.16, 99.16, 208.43, 154.53

130.49, 95.46, 202.86, 148.72

127.24, 92.24, 195.56, 142.99

124.44, 89.44, 187.61, 136.18

122.11, 87.09, 179.37, 127.91

120.29, 85.29, 172.33, 120.96

118.99, 83.99, 162.80, 113.05

118.22, 83.22, 149.81, 104.55

118.00, 83.00, 143.95, 97.27

118.33, 83.33, 135.23, 91.33

119.20, 84.20, 124.37, 86.47

120.59, 85.59, 117.22, 81.66

122.52, 87.52, 110.85, 75.39

124.94, 89.94, 102.75, 71.21

127.80, 92.80, 96.83, 69.74

131.09, 96.09, 91.72, 68.82

134.82, 99.82, 89.43, 69.74

138.87, 103.91, 86.49, 70.43

143.27, 108.27, 84.48, 74.05

148.00, 113.00, 84.18, 76.89

152.85, 117.85, 85.01, 81.74

157.86, 122.91, 90.49, 85.65

163.09, 128.09, 91.17, 90.11

168.26, 133.26, 94.31, 93.42

173.43, 138.43, 98.24, 98.36

178.60, 143.60, 103.44, 101.03

183.65, 148.65, 109.12, 104.98

188.48, 153.53, 115.03, 108.66

193.14, 158.14, 120.91, 112.28

197.52, 162.52, 127.08, 115.69

201.53, 166.53, 135.82, 119.78

205.19, 170.19, 145.58, 126.76

208.36, 173.36, 150.22, 128.73

211.14, 176.17, 155.72, 132.74

213.51, 178.53, 164.70, 139.75

215.44, 180.44, 170.56, 142.50

216.83, 181.83, 179.52, 148.20

217.69, 182.69, 183.93, 151.06

218.00, 183.00, 195.75, 158.83

217.77, 182.77, 203.58, 164.35

216.97, 181.97, 208.80, 168.41

215.65, 180.65, 212.30, 168.14

213.80, 178.80, 221.61, 174.62

211.41, 176.41, 224.31, 174.59

208.60, 173.60, 233.57, 177.46

205.33, 170.33, 229.32, 181.66

201.65, 166.65, 244.10, 181.38

197.64, 162.60, 246.82, 182.70

193.27, 158.23, 250.21, 183.68

188.58, 153.53, 246.34, 184.29

183.65, 148.65, 246.06, 193.38

178.60, 143.60, 259.57, 183.30

173.43, 138.43, 262.26, 182.32

168.26, 133.21, 248.73, 181.31

163.03, 128.03, 253.50, 179.40

157.81, 122.76, 248.60, 177.38

152.75, 117.75, 240.67, 180.26

147.90, 112.90, 232.85, 175.09

143.27, 108.23, 226.09, 163.64

138.87, 103.87, 212.16, 156.51

134.86, 99.86, 205.58, 149.97

131.12, 96.12, 193.81, 142.29

127.83, 92.83, 179.92, 132.06

124.94, 89.94, 166.24, 124.16

122.52, 87.52, 155.63, 117.74

120.61, 85.61, 143.50, 107.93

119.19, 84.19, 132.76, 101.64

118.33, 83.32, 122.48, 96.31

118.00, 83.00, 114.32, 91.91

118.22, 83.22, 106.51, 88.29

118.99, 83.99, 100.93, 86.54

120.24, 85.24, 94.43, 84.30

122.01, 87.01, 91.67, 84.01

124.26, 89.26, 88.94, 83.91

126.94, 91.94, 86.48, 83.41

130.01, 95.01, 85.08, 83.54

133.47, 98.47, 83.92, 84.35

137.35, 102.35, 82.14, 82.64

141.61, 106.61, 81.59, 83.90

146.14, 111.14, 82.26, 81.90

150.97, 115.97, 83.00, 80.70

155.92, 120.97, 84.59, 82.44

161.06, 126.06, 84.73, 83.31

166.33, 131.33, 96.04, 80.37

171.56, 136.56, 90.52, 87.25

176.65, 141.65, 96.35, 92.39

181.75, 146.75, 102.47, 97.07

186.65, 151.65, 108.78, 101.82

191.35, 156.35, 114.97, 106.95

195.89, 160.89, 124.49, 111.21

200.03, 165.03, 129.57, 118.06

203.83, 168.83, 137.47, 123.35

207.25, 172.25, 147.81, 124.11

210.22, 175.22, 156.39, 130.69

212.69, 177.69, 164.58, 139.47

214.77, 179.77, 170.87, 142.60

216.36, 181.36, 180.98, 146.43

217.41, 182.41, 191.73, 155.82


217.37, 182.37, 216.13, 170.94

216.26, 181.26, 223.37, 175.59

214.62, 179.62, 232.41, 181.49

212.48, 177.48, 244.32, 188.41

209.79, 174.79, 249.26, 189.27

206.66, 171.66, 255.03, 192.92

203.13, 168.13, 262.10, 196.73

199.22, 164.22, 269.11, 201.03

194.92, 159.92, 267.00, 200.26

190.51, 155.51, 273.13, 202.01

185.72, 150.72, 273.09, 200.87

180.79, 145.79, 271.60, 199.00

175.67, 140.67, 269.27, 196.43

170.35, 135.35, 264.83, 193.31

165.12, 130.12, 255.18, 191.35

159.87, 124.87, 251.48, 182.06

154.81, 119.81, 246.62, 177.64

149.84, 114.84, 237.13, 175.39

145.11, 110.11, 230.79, 165.42

140.55, 105.55, 219.72, 157.91

136.29, 101.29, 211.05, 152.02

132.42, 97.42, 198.57, 144.14

128.98, 93.98, 187.84, 138.72

125.95, 90.92, 180.44, 131.30

123.38, 88.38, 169.50, 124.48

121.28, 86.28, 160.16, 115.43

119.69, 84.69, 152.41, 109.44

118.61, 83.61, 141.07, 101.20

118.06, 83.06, 132.93, 94.68

118.07, 83.07, 124.77, 89.58

118.62, 83.62, 116.15, 81.88

119.70, 84.72, 108.11, 76.80

121.30, 86.32, 107.21, 72.69

123.40, 88.40, 100.10, 67.90

126.01, 91.01, 97.38, 65.78

129.01, 94.01, 93.75, 63.00

132.31, 97.31, 90.69, 62.29

136.09, 101.09, 82.85, 68.29

140.07, 105.07, 85.07, 61.86

144.42, 109.42, 83.23, 63.14

149.01, 114.06, 81.69, 63.67

154.00, 119.00, 81.22, 64.81

159.04, 124.04, 82.50, 67.65

164.18, 129.18, 83.80, 70.70

169.41, 134.41, 85.22, 73.61

174.63, 139.63, 88.51, 77.79

179.77, 144.77, 92.33, 82.43

184.79, 149.84, 96.68, 86.78

189.57, 154.57, 103.44, 92.52

194.12, 159.12, 109.94, 97.92

198.44, 163.48, 117.55, 104.70

202.42, 167.42, 126.51, 111.87

205.95, 170.95, 135.46, 118.94

209.15, 174.15, 145.60, 126.53

211.87, 176.87, 156.26, 132.32

214.05, 179.05, 164.62, 140.71

215.82, 180.84, 170.91, 145.16

217.07, 182.07, 178.43, 150.48

217.80, 182.80, 190.76, 160.09

217.99, 182.99, 198.46, 165.56

217.64, 182.63, 203.30, 169.27

216.73, 181.73, 209.34, 174.72

215.25, 180.25, 214.85, 180.12

213.31, 178.31, 226.01, 185.53

210.88, 175.85, 228.81, 190.19

207.92, 172.92, 234.69, 195.12

204.63, 169.59, 240.23, 197.61

200.83, 165.83, 245.46, 199.96

196.62, 161.62, 251.32, 202.72

192.27, 157.27, 260.88, 206.65

187.57, 152.57, 262.24, 203.92

182.60, 147.60, 264.30, 203.53

177.47, 142.47, 266.44, 204.38

172.34, 137.24, 274.10, 203.67

167.06, 132.06, 273.74, 199.94

161.89, 126.89, 277.78, 196.18

156.79, 121.79, 278.10, 192.68

151.70, 116.70, 271.14, 186.66

146.85, 111.85, 267.70, 179.72

142.19, 107.19, 261.42, 173.65

137.81, 102.81, 252.07, 171.84

133.81, 98.81, 242.80, 159.44

130.15, 95.15, 228.34, 154.12

126.94, 91.94, 214.91, 142.69

124.21, 89.21, 199.72, 134.15

121.91, 86.91, 183.02, 124.72

120.15, 85.15, 166.58, 117.04

118.91, 83.91, 149.64, 109.86

118.18, 83.18, 135.09, 102.75

118.01, 83.01, 121.63, 97.21

