16330, 108.00, 98.29

16424, 108.00, 99.10

16520, 108.00, 99.06

16615, 108.00, 97.46

16711, 108.00, 100.21

17000, 108.00, 102.69

17095, 108.00, 101.72

17191, 108.00, 101.34

17287, 108.00, 101.56

17382, 108.00, 99.66

17477, 108.00, 97.28

17573, 108.00, 99.54

17670, 108.00, 99.44

17764, 108.00, 100.07

17858, 108.00, 98.18

17955, 108.00, 100.02

18051, 108.00, 101.84

18146, 108.00, 102.36

18241, 108.00, 102.22

18435, 108.00, 104.03

18530, 108.00, 105.32

18626, 108.00, 106.70

18722, 108.00, 105.51

18819, 108.00, 106.61

18916, 108.00, 103.90

19013, 108.00, 105.25

19108, 108.00, 105.79

19204, 108.00, 104.70

19300, 108.00, 106.27

19397, 108.00, 104.64

19493, 108.00, 108.05

19590, 108.00, 108.39

19684, 108.00, 110.17

19782, 108.00, 112.02

19878, 108.00, 110.47

19976, 108.00, 112.33

20072, 108.00, 113.04

20168, 108.00, 113.03

20264, 108.00, 112.48

20361, 108.00, 111.76

20458, 108.00, 108.81

20555, 108.00, 108.86

20652, 108.00, 107.17

20748, 108.00, 107.82

20844, 108.00, 106.94

20940, 108.00, 107.95

21038, 108.00, 106.37

21135, 108.00, 107.90

21230, 108.00, 109.12

21325, 108.00, 110.07

21421, 108.00, 109.24

21517, 108.00, 107.51

21613, 108.00, 108.44

21709, 108.00, 108.16

21805, 108.00, 109.19

21902, 108.00, 108.44

21998, 108.00, 107.51

22094, 108.00, 109.08

22191, 108.00, 108.31

22286, 108.00, 108.93

22382, 108.00, 108.88

22478, 108.00, 107.17

22576, 108.00, 108.11

22672, 108.00, 109.48

22767, 108.00, 111.29

22863, 108.00, 109.85

22959, 108.00, 110.67

23056, 108.00, 108.84

23153, 108.00, 110.83

23249, 108.00, 112.41

23345, 108.00, 112.27

23440, 108.00, 113.70

23537, 108.00, 111.85

23633, 108.00, 114.02

23731, 108.00, 114.49

23826, 108.00, 116.27

23922, 108.00, 115.01

24019, 108.00, 113.48

24117, 108.00, 114.68

24214, 108.00, 114.51

24310, 108.00, 115.71

24404, 108.00, 115.23

24501, 108.00, 117.64

24597, 108.00, 113.78

24694, 108.00, 114.48

24791, 108.00, 114.60

24886, 108.00, 113.68

24981, 108.00, 113.55

25077, 108.00, 110.60

25175, 108.00, 112.17

25271, 108.00, 111.00

25365, 108.00, 110.83

25461, 108.00, 111.39

25559, 108.00, 109.60

25656, 108.00, 110.19

25753, 108.00, 111.69

25848, 108.00, 113.11

25943, 108.00, 113.69

26039, 108.00, 113.53

26136, 108.00, 115.43

26232, 108.00, 116.27

26326, 108.00, 116.35

26421, 108.00, 116.52

26517, 108.00, 113.52

26614, 108.00, 114.99

26712, 108.00, 115.69

26806, 108.00, 116.27

26901, 108.00, 116.21

26998, 108.00, 114.68

27096, 108.00, 114.34

27192, 108.00, 115.31

27287, 108.00, 115.53

27382, 108.00, 114.85

27479, 108.00, 113.00

27576, 108.00, 114.14

27672, 108.00, 114.84

27767, 108.00, 114.61

27864, 108.00, 113.45

27960, 108.00, 111.82

28057, 108.00, 109.49

28153, 108.00, 110.93

28250, 108.00, 110.94

28345, 108.00, 110.47

28440, 108.00, 109.85

28537, 108.00, 109.42

28635, 108.00, 110.91

28731, 108.00, 111.14

28825, 108.00, 111.50

28921, 108.00, 110.28

29019, 108.00, 110.05

29116, 108.00, 109.64

29213, 108.00, 110.45

29309, 108.00, 110.81

29405, 108.00, 109.98

29500, 108.00, 111.05

29597, 108.00, 108.85

29694, 108.00, 109.60

29791, 108.00, 108.86

29886, 108.00, 108.62

29982, 108.00, 108.42

30080, 108.00, 106.25

30176, 108.00, 106.72

30273, 108.00, 107.50

30369, 108.00, 106.93

30465, 108.00, 106.49

30561, 108.00, 104.23

30657, 108.00, 104.32

30753, 108.00, 104.45

30848, 108.00, 104.13

31040, 168.00, 100.01

31136, 168.00, 101.55

31233, 168.00, 103.67

31327, 168.00, 105.78

31424, 168.00, 114.97

31521, 168.00, 112.12

31619, 168.00, 115.54

31716, 168.00, 129.78

31813, 168.00, 129.26

31909, 168.00, 138.11

32004, 168.00, 141.97

32101, 168.00, 147.14

32197, 168.00, 156.07

32292, 168.00, 162.15

32387, 168.00, 167.43

32482, 168.00, 169.17

32578, 168.00, 168.40

32675, 168.00, 180.62

32771, 168.00, 184.09

32866, 168.00, 185.43

32961, 168.00, 187.79

33058, 168.00, 187.48

33155, 168.00, 192.38

33251, 168.00, 193.72

33345, 168.00, 192.55

3341, 168.00, 190.52

33538, 168.00, 191.49

33635, 168.00, 191.71

33730, 168.00, 191.31

33824, 168.00, 191.72

33921, 168.00, 190.17

34018, 168.00, 190.12

34115, 168.00, 190.37

34211, 168.00, 189.95

34307, 168.00, 188.72

34401, 168.00, 190.13

34498, 168.00, 185.15

34596, 168.00, 187.31

34692, 168.00, 186.74

34788, 168.00, 183.46

34883, 168.00, 182.27

35078, 168.00, 176.24

35175, 168.00, 180.47

35271, 168.00, 181.70

35365, 168.00, 182.36

35461, 168.00, 181.31

35558, 168.00, 180.59

35653, 168.00, 180.99

35746, 168.00, 179.39

35941, 168.00, 177.14

36038, 168.00, 180.95

36134, 168.00, 182.32

36229, 168.00, 184.35

36324, 168.00, 184.03

36420, 168.00, 182.59

36518, 168.00, 185.22

36616, 168.00, 184.32

36711, 168.00, 183.37

36805, 168.00, 182.11

36900, 168.00, 180.39

36997, 168.00, 177.91

37094, 168.00, 175.77

37187, 168.00, 174.26

37282, 168.00, 171.96

37379, 168.00, 168.91

37474, 168.00, 168.58

37565, 168.00, 167.45

37660, 168.00, 164.68

37758, 168.00, 163.76

37854, 168.00, 163.68

37947, 168.00, 162.08

38041, 168.00, 168.68

38138, 168.00, 160.79

38234, 168.00, 163.62

38327, 168.00, 163.70

38421, 168.00, 160.47

38518, 168.00, 160.82

38614, 168.00, 162.62

38707, 168.00, 162.02

38803, 168.00, 160.61

38899, 168.00, 159.16

38994, 168.00, 162.43

39088, 168.00, 160.81

39183, 168.00, 162.38

39279, 168.00, 158.88

39375, 168.00, 160.80

39471, 168.00, 161.51

39565, 168.00, 160.40

39661, 168.00, 159.80

39757, 168.00, 162.42

39852, 168.00, 162.99

39946, 168.00, 161.89

40041, 168.00, 161.70

40138, 168.00, 163.84

40235, 168.00, 164.71

40327, 168.00, 166.22

40421, 168.00, 166.43

40517, 168.00, 166.00

40612, 168.00, 166.35

40704, 168.00, 166.60

40799, 168.00, 162.85

40896, 168.00, 165.82

40988, 168.00, 166.21

41083, 168.00, 165.74

41180, 168.00, 163.04

41277, 168.00, 163.34

41370, 168.00, 164.47

41464, 168.00, 164.65

41561, 168.00, 164.96

41656, 168.00, 165.56

41750, 168.00, 165.80

41843, 168.00, 164.13

41938, 168.00, 166.44

42035, 168.00, 167.19

42126, 168.00, 167.90

42222, 168.00, 165.03

42318, 168.00, 167.91

42413, 168.00, 168.03

42505, 168.00, 167.59

42601, 168.00, 165.10

42695, 168.00, 167.40

42787, 168.00, 167.42

42883, 168.00, 164.56

42979, 168.00, 166.32

43075, 168.00, 167.05

43166, 168.00, 167.06

43262, 168.00, 164.38

43360, 168.00, 163.73

43456, 168.00, 167.09

43550, 168.00, 168.23

43646, 168.00, 166.26

43743, 168.00, 167.61

43840, 168.00, 167.36

43935, 168.00, 171.13

44027, 168.00, 172.53

44124, 168.00, 171.36

44221, 168.00, 171.74

44319, 168.00, 169.79

44416, 168.00, 168.52

44509, 168.00, 176.88

44604, 168.00, 175.33

44701, 168.00, 174.41

44798, 168.00, 176.99

44896, 168.00, 178.64

44990, 168.00, 179.75

45085, 168.00, 180.18

45181, 168.00, 180.05

45280, 168.00, 180.03

45376, 168.00, 181.31

45470, 168.00, 180.65

45565, 168.00, 180.31

45662, 168.00, 176.52

45759, 168.00, 178.57

45856, 168.00, 177.68

45952, 168.00, 177.54

46044, 168.00, 176.04

46141, 168.00, 173.08

46238, 168.00, 174.55

46336, 168.00, 174.50

46429, 168.00, 173.98

46524, 168.00, 169.75

46621, 168.00, 167.83

46718, 168.00, 168.86

46814, 168.00, 167.87

46909, 168.00, 163.68

47005, 168.00, 166.07

47101, 168.00, 165.36

47199, 168.00, 164.36

47295, 168.00, 163.32

47388, 168.00, 162.51

47483, 168.00, 161.50

47581, 168.00, 161.82

47678, 168.00, 163.91

47773, 168.00, 165.18

47864, 168.00, 164.76

47961, 168.00, 160.56

48058, 168.00, 163.98

48152, 168.00, 164.51

48246, 168.00, 162.69

48340, 168.00, 160.97

48439, 168.00, 163.36

48534, 168.00, 164.01

48626, 168.00, 164.96

48721, 168.00, 163.76

48819, 168.00, 164.06

48915, 168.00, 163.85

49007, 168.00, 163.37

49103, 168.00, 161.67

49200, 168.00, 163.46

49295, 168.00, 163.75

49388, 168.00, 163.57

49483, 168.00, 164.06

49581, 168.00, 164.17

49677, 168.00, 163.95

49770, 168.00, 164.56

49862, 168.00, 162.17

49960, 168.00, 162.44

50058, 168.00, 163.17

50152, 168.00, 164.32

50244, 168.00, 164.81

50341, 168.00, 162.45

50440, 168.00, 164.61

50535, 168.00, 164.50

50627, 168.00, 164.60

50722, 168.00, 163.13

50820, 168.00, 163.17

50915, 168.00, 164.01

51007, 168.00, 163.84

51103, 168.00, 162.54

51201, 168.00, 165.14

51297, 168.00, 166.44

51391, 168.00, 166.64

51485, 168.00, 166.79

51580, 168.00, 164.11

51677, 168.00, 166.36

51769, 168.00, 166.51

51865, 168.00, 166.04

51962, 168.00, 163.43

52060, 168.00, 167.15

52155, 168.00, 167.79

52248, 168.00, 166.44

52342, 168.00, 165.81

52440, 168.00, 167.80

52532, 168.00, 167.39

52625, 168.00, 166.96

52722, 168.00, 163.35

52819, 168.00, 165.51

52913, 168.00, 165.23

53006, 168.00, 164.48

53102, 168.00, 161.31

53199, 168.00, 163.60

53295, 168.00, 163.75

53388, 168.00, 162.43

53482, 168.00, 161.47

53580, 168.00, 162.71

53677, 168.00, 164.25

53770, 168.00, 165.38

53865, 168.00, 163.21

53961, 168.00, 162.75

54057, 168.00, 165.75

54150, 168.00, 165.74

54245, 168.00, 165.21

54343, 168.00, 163.86

54440, 168.00, 164.56

54536, 168.00, 165.18

54631, 168.00, 166.14

54725, 168.00, 166.55

54822, 168.00, 164.24

54919, 168.00, 167.84

55013, 168.00, 167.47

55107, 168.00, 167.47

55202, 168.00, 165.12

55300, 168.00, 168.17

55391, 168.00, 169.59

55486, 168.00, 168.64

55582, 168.00, 165.78

55678, 168.00, 168.10

55773, 168.00, 167.14

55868, 168.00, 163.79

55964, 168.00, 162.29

56062, 168.00, 161.30

56160, 168.00, 163.94

56255, 168.00, 166.19

56349, 168.00, 165.14

56445, 168.00, 165.77

56542, 168.00, 165.65

56639, 168.00, 168.84

56735, 168.00, 169.68

56828, 168.00, 167.32

56925, 168.00, 165.28

57022, 168.00, 169.30

57118, 168.00, 170.32

57212, 168.00, 171.03

57307, 168.00, 170.02

57403, 168.00, 171.84

57500, 168.00, 173.11

57595, 168.00, 173.76

57689, 168.00, 172.68

57785, 168.00, 171.60

57881, 168.00, 174.60

57976, 168.00, 174.68

58070, 168.00, 175.18

58165, 168.00, 172.52

58262, 168.00, 173.90

58358, 168.00, 173.87

58454, 168.00, 173.31

58546, 168.00, 173.70

58644, 168.00, 169.19

58741, 168.00, 173.31

58839, 168.00, 173.34

58934, 168.00, 175.07

59030, 168.00, 168.31

59125, 168.00, 171.64

59223, 168.00, 170.33

59320, 168.00, 172.28

59417, 168.00, 159.00

59511, 168.00, 160.28

59608, 168.00, 171.70

59704, 168.00, 169.25

59800, 168.00, 171.37

59896, 168.00, 171.00

59991, 168.00, 168.57

60085, 168.00, 169.27

60182, 168.00, 167.65

60277, 168.00, 167.84

60372, 168.00, 163.04

60470, 168.00, 161.43

60565, 168.00, 164.76

60661, 168.00, 166.22

60759, 168.00, 165.38

60852, 168.00, 165.87

60947, 168.00, 163.48

61043, 168.00, 162.03

61140, 168.00, 165.17

61237, 168.00, 166.16

61330, 168.00, 164.91

61426, 168.00, 166.35

61522, 168.00, 163.92
