217.65, 181.61, 207.82, 136.90

217.92, 182.69, 213.00, 146.08

218.00, 182.99, 218.91, 154.48

217.87, 182.50, 225.32, 161.17

217.55, 181.22, 231.17, 169.10

217.03, 179.16, 236.57, 175.70

216.32, 176.38, 246.13, 183.47

215.41, 172.89, 247.68, 185.53

214.33, 168.80, 255.21, 192.16

213.05, 164.19, 257.51, 194.70

211.62, 159.10, 259.81, 196.33

210.01, 153.60, 257.69, 193.77

208.25, 147.79, 262.97, 195.98

206.28, 141.63, 258.56, 190.74

204.17, 135.32, 260.67, 188.93

201.95, 129.05, 259.60, 185.34

199.58, 122.89, 256.99, 181.37

197.06, 116.71, 258.73, 177.29

194.45, 110.97, 257.07, 172.53

191.76, 105.57, 256.63, 167.00

188.92, 100.50, 252.16, 170.19

186.05, 96.00, 251.76, 157.61

183.09, 92.11, 249.75, 149.74

180.04, 88.77, 243.97, 143.46

176.97, 86.22, 243.94, 136.81

173.86, 84.37, 240.00, 130.63

170.73, 83.29, 234.12, 121.69

167.59, 83.01, 225.55, 115.59

164.42, 83.51, 221.15, 105.95

161.30, 84.80, 217.49, 99.48

158.23, 86.84, 210.92, 92.97

155.14, 89.62, 196.85, 85.61

152.13, 93.07, 190.29, 78.00

149.19, 97.16, 178.11, 77.72

146.29, 101.86, 169.11, 69.56

143.53, 106.96, 159.15, 66.17

140.86, 112.45, 149.33, 64.93

138.28, 118.33, 136.27, 64.55

135.82, 124.43, 127.77, 66.26

133.48, 130.68, 117.93, 68.08

131.27, 137.02, 109.72, 71.63

129.23, 143.11, 101.43, 74.13

127.37, 149.05, 98.71, 81.36

125.62, 154.86, 94.15, 86.30

124.05, 160.27, 92.53, 93.51

122.65, 165.26, 94.36, 102.71

121.42, 169.79, 88.19, 109.30

120.38, 173.71, 90.67, 115.88

119.52, 177.03, 89.43, 124.16

118.84, 179.65, 89.58, 132.98

118.37, 181.52, 91.39, 141.05

118.09, 182.64, 93.62, 150.02

118.00, 183.00, 97.05, 157.96

118.11, 182.57, 101.14, 158.95

118.41, 181.35, 98.44, 174.21

118.92, 179.37, 101.19, 180.11

119.60, 176.69, 99.72, 185.97

120.48, 173.34, 101.22, 189.60

121.53, 169.36, 102.31, 192.90

122.77, 164.82, 103.07, 195.23

124.17, 159.84, 103.06, 195.82

125.73, 154.46, 104.18, 195.95

127.49, 148.63, 105.78, 194.73

129.41, 142.55, 107.05, 190.87

131.47, 136.39, 105.61, 191.72

133.73, 129.99, 123.81, 196.67

136.06, 123.82, 116.18, 188.74

138.56, 117.61, 106.58, 182.03

141.16, 111.82, 107.09, 177.20

143.86, 106.26, 110.27, 169.65

146.68, 101.13, 108.22, 163.20

149.54, 96.59, 111.67, 157.25

152.46, 92.62, 117.70, 153.12

155.50, 89.25, 113.26, 137.70

158.57, 86.56, 120.32, 129.55

161.64, 84.60, 118.97, 119.00

164.77, 83.42, 122.34, 110.26

167.81, 83.00, 129.01, 104.37

170.92, 83.34, 130.42, 97.05

174.05, 84.48, 138.57, 92.15

177.15, 86.35, 146.08, 87.64

180.22, 88.97, 153.14, 84.18

183.24, 92.29, 159.89, 81.18

186.17, 96.21, 166.67, 78.68

189.03, 100.70, 173.94, 75.88

191.87, 105.79, 178.08, 74.25

194.55, 111.26, 185.15, 72.79

197.16, 117.01, 188.91, 72.71

199.65, 123.14, 196.41, 72.49

202.00, 129.30, 194.18, 72.91

204.23, 135.51, 198.94, 74.38

206.32, 141.75, 205.77, 76.10

208.27, 147.85, 206.04, 78.99

210.03, 153.72, 207.29, 82.80

211.66, 159.26, 208.79, 88.17

213.11, 164.38, 208.54, 91.32

214.37, 169.02, 207.49, 94.12

215.46, 173.12, 208.34, 106.61

216.36, 176.54, 211.05, 110.82

217.06, 179.28, 213.22, 120.92

217.57, 181.30, 216.74, 126.28

217.88, 182.54, 215.39, 136.07

218.00, 183.00, 213.02, 140.21

217.91, 182.65, 221.96, 155.90

217.63, 181.54, 224.24, 165.08

217.15, 179.63, 229.55, 176.79

216.48, 177.00, 235.49, 187.03

215.61, 173.63, 236.90, 195.62

214.55, 169.66, 246.56, 206.79

213.29, 165.06, 251.63, 213.97

211.86, 159.95, 252.31, 215.96

210.25, 154.40, 258.55, 221.42

208.49, 148.57, 260.34, 223.09

206.57, 142.43, 265.01, 225.47

204.47, 136.20, 268.42, 224.21

202.27, 129.99, 269.10, 220.63

199.94, 123.82, 272.41, 216.15

197.44, 117.67, 275.23, 211.36

194.84, 111.77, 273.64, 202.13

192.17, 106.37, 272.55, 192.69

189.35, 101.23, 266.77, 182.49

186.49, 96.64, 265.68, 170.61

183.54, 92.66, 259.29, 159.25

180.50, 89.25, 255.39, 147.68

177.43, 86.56, 249.30, 136.49

174.30, 84.59, 240.34, 125.26

171.14, 83.39, 231.77, 114.22

168.03, 83.00, 221.65, 104.19

164.86, 83.39, 210.72, 95.33

161.73, 84.57, 198.76, 86.94

155.60, 89.18, 177.18, 71.85

152.58, 92.51, 165.42, 66.29

149.65, 96.47, 155.92, 62.47

146.77, 101.08, 146.25, 59.71

143.99, 106.05, 138.42, 59.19

141.34, 111.48, 130.34, 58.87

138.74, 117.25, 121.88, 59.04

136.27, 123.26, 117.62, 60.50

133.93, 129.42, 110.18, 64.91

131.72, 135.64, 101.69, 60.53

129.66, 141.81, 99.74, 69.70

127.73, 147.85, 95.22, 72.42

126.00, 153.55, 103.08, 79.48

124.40, 159.04, 101.39, 84.82

123.02, 163.94, 101.84, 91.60

121.79, 168.40, 101.86, 97.59

120.69, 172.55, 102.61, 100.77

119.78, 176.04, 101.19, 110.41

119.05, 178.86, 103.56, 117.45

118.50, 181.00, 98.73, 123.39

118.16, 182.36, 97.96, 130.87

118.01, 182.97, 99.99, 139.78

118.05, 182.79, 94.07, 147.62

118.29, 181.84, 96.91, 151.86

118.73, 180.11, 92.93, 163.61

119.36, 177.61, 95.11, 174.74

120.18, 174.46, 95.12, 179.69

121.19, 170.63, 96.66, 187.14

122.40, 166.16, 93.80, 193.21

123.78, 161.21, 100.88, 201.99

125.34, 155.76, 103.09, 203.32

127.09, 149.94, 109.76, 207.38

129.00, 143.78, 116.73, 210.18

131.08, 137.52, 120.19, 207.52

133.32, 131.12, 128.36, 206.26

135.67, 124.81, 137.21, 195.06

138.16, 118.63, 139.47, 188.83

140.73, 112.74, 144.16, 179.00

143.42, 107.17, 149.19, 166.20

146.20, 102.01, 152.76, 154.90

149.01, 97.38, 152.99, 142.94

151.92, 93.34, 152.33, 131.32

154.93, 89.84, 150.78, 122.80

157.89, 87.06, 152.48, 114.35

160.92, 84.99, 152.11, 107.69

164.01, 83.64, 151.76, 101.92

167.15, 83.03, 148.71, 96.62

170.29, 83.21, 149.83, 93.47

173.39, 84.18, 147.90, 88.81

176.53, 85.91, 148.16, 88.72

179.58, 88.36, 145.14, 85.97

182.61, 91.54, 146.31, 85.86

185.59, 95.37, 149.41, 85.87

188.46, 99.75, 149.81, 87.73

191.31, 104.74, 150.72, 87.81

194.04, 110.13, 155.07, 89.73

196.65, 115.83, 159.42, 91.85

199.19, 121.91, 161.28, 94.59

201.58, 128.11, 158.85, 91.55

203.84, 134.38, 166.34, 97.67

205.96, 140.70, 170.26, 99.14

207.93, 146.77, 164.18, 101.03

209.74, 152.68, 182.37, 104.82

211.40, 158.34, 184.43, 105.49

212.87, 163.55, 183.59, 113.91

214.17, 168.27, 199.21, 113.73

215.29, 172.47, 203.27, 117.52

216.21, 176.01, 207.85, 124.80

216.95, 178.86, 217.21, 127.47

217.50, 181.01, 222.34, 133.19

217.85, 182.38, 225.85, 139.23

217.99, 182.98, 232.49, 145.67

217.94, 182.77, 236.10, 151.08

217.69, 181.78, 242.45, 160.06

217.26, 180.04, 244.89, 166.14

216.61, 177.52, 246.01, 171.86

215.79, 174.35, 247.38, 176.24

214.78, 170.46, 247.34, 183.32

213.57, 166.07, 244.30, 184.37

212.20, 161.16, 244.46, 187.64

210.63, 155.70, 245.89, 190.52

208.94, 150.00, 248.69, 193.89

207.06, 144.03, 245.02, 191.11

205.00, 137.77, 247.72, 191.27

202.80, 131.43, 243.87, 193.50

200.47, 125.18, 249.31, 190.79

197.97, 118.93, 248.91, 189.70

195.42, 113.08, 249.29, 187.65

192.75, 107.49, 249.17, 183.92

189.97, 102.30, 248.83, 179.85

187.13, 97.64, 249.37, 175.50

184.20, 93.45, 244.66, 168.58

181.13, 89.90, 235.54, 167.56

178.11, 87.09, 240.87, 154.11

175.01, 84.97, 236.36, 146.50

171.86, 83.60, 232.89, 136.09

168.75, 83.02, 229.97, 127.84

165.61, 83.23, 225.56, 118.30

162.45, 84.25, 217.51, 107.82

159.34, 86.00, 212.08, 97.81

156.27, 88.51, 203.49, 87.74

153.21, 91.75, 196.31, 79.64

150.24, 95.62, 187.33, 70.31

147.31, 100.12, 175.04, 63.32

144.49, 105.10, 165.82, 58.00

141.77, 110.52, 155.11, 54.44

139.17, 116.24, 147.68, 52.64

136.69, 122.22, 137.44, 52.23

134.30, 128.42, 127.62, 54.17

132.05, 134.70, 117.17, 57.05

129.96, 140.95, 108.00, 60.27

128.02, 146.95, 101.57, 65.27

126.21, 152.86, 93.03, 71.46

124.60, 158.40, 88.19, 76.85

123.14, 163.50, 85.01, 82.55

121.85, 168.18, 81.36, 89.47

120.75, 172.31, 79.18, 98.56

119.82, 175.84, 78.38, 106.75

119.09, 178.71, 78.67, 116.65

118.53, 180.89, 78.21, 125.89

118.18, 182.30, 77.72, 134.71

118.01, 182.95, 79.31, 142.77

118.04, 182.83, 80.22, 153.85

118.27, 181.94, 84.81, 163.17

118.69, 180.27, 86.79, 172.65

119.30, 177.86, 90.47, 179.75

120.10, 174.77, 92.36, 188.51

121.10, 171.00, 99.31, 194.24

122.29, 166.58, 100.12, 199.85

123.65, 161.67, 116.62, 197.69

125.19, 156.26, 109.90, 205.51

126.93, 150.47, 111.95, 206.30

128.80, 144.46, 114.65, 204.44

130.85, 138.20, 117.03, 200.88

133.02, 131.93, 121.18, 195.91

135.34, 125.67, 120.78, 191.70

137.80, 119.47, 122.02, 185.74

140.37, 113.55, 125.56, 180.87

143.04, 107.93, 133.24, 168.57

145.83, 102.65, 129.09, 168.61

148.66, 97.96, 130.62, 163.51

151.60, 93.76, 134.02, 158.21

154.59, 90.19, 138.15, 152.65

157.62, 87.31, 138.62, 148.45

160.61, 85.16, 145.29, 139.17

163.70, 83.73, 143.27, 138.54

166.81, 83.06, 144.39, 131.43

169.85, 83.14, 146.53, 125.33

172.92, 83.97, 151.37, 120.09

176.01, 85.59, 152.31, 112.07

179.09, 87.92, 152.84, 106.41

182.10, 90.95, 156.39, 99.68

185.11, 94.72, 160.41, 91.71

188.00, 99.05, 164.02, 85.57

190.87, 103.92, 167.90, 81.10

193.59, 109.19, 172.41, 77.02

196.21, 114.83, 179.37, 74.65

198.77, 120.87, 184.60, 75.09

201.16, 126.98, 187.66, 73.72

203.42, 133.25, 195.15, 76.13

205.59, 139.52, 198.39, 77.50

207.57, 145.62, 200.47, 78.69

209.41, 151.58, 205.43, 82.18

211.10, 157.31, 211.80, 86.13

212.61, 162.59, 209.36, 91.21

213.94, 167.41, 211.72, 97.15

215.10, 171.73, 214.40, 101.55

216.06, 175.38, 216.68, 106.16

216.83, 178.40, 222.20, 117.26

217.41, 180.67, 227.41, 125.61

217.80, 182.19, 234.13, 134.75

217.98, 182.93, 230.30, 138.56

217.97, 182.87, 239.42, 150.31

217.75, 182.02, 245.88, 161.70

217.35, 180.42, 249.43, 170.30

216.74, 178.02, 246.81, 177.46

215.94, 174.91, 247.74, 188.82

214.93, 171.08, 251.06, 190.66

213.75, 166.72, 252.76, 196.49

212.39, 161.83, 254.45, 200.71

210.86, 156.48, 256.79, 204.66

209.14, 150.70, 256.17, 205.81

207.30, 144.76, 256.14, 205.47

205.28, 138.58, 255.06, 204.03

203.18, 132.50, 251.57, 202.41

200.90, 126.30, 249.31, 196.56

198.47, 120.14, 248.37, 191.58

195.92, 114.19, 246.26, 186.32

193.32, 108.64, 239.66, 180.19

190.50, 103.26, 240.27, 172.73

187.66, 98.45, 237.92, 166.03

184.73, 94.20, 231.53, 158.41

181.74, 90.52, 232.05, 149.72

178.69, 87.57, 227.89, 143.24

175.60, 85.31, 224.05, 132.93

172.46, 83.79, 217.59, 123.92

169.35, 83.07, 214.41, 114.66

166.21, 83.13, 208.10, 105.60

163.08, 83.97, 204.82, 98.95

159.96, 85.59, 195.92, 89.87

156.88, 87.95, 192.44, 79.78

153.84, 91.02, 181.65, 73.35

150.89, 94.76, 175.58, 69.16

147.97, 99.05, 165.11, 61.53

145.10, 104.02, 156.00, 58.09

142.39, 109.30, 147.74, 55.96

139.77, 114.89, 140.92, 54.83

137.23, 120.93, 133.72, 57.00

134.84, 127.05, 124.87, 58.77

132.56, 133.31, 117.88, 62.70

130.39, 139.58, 111.94, 68.60

128.42, 145.68, 105.31, 75.15

126.63, 151.52, 104.42, 85.46

124.95, 157.14, 98.30, 93.93

123.49, 162.24, 94.74, 103.34

122.16, 167.04, 94.32, 110.02

121.01, 171.32, 91.32, 119.44

120.04, 175.01, 89.29, 127.48

119.26, 178.03, 90.55, 134.80

118.66, 180.42, 86.95, 139.56

118.25, 182.02, 84.37, 146.63

118.03, 182.87, 82.82, 152.67

118.02, 182.93, 85.25, 160.52

118.20, 182.22, 86.38, 163.26

118.57, 180.74, 86.74, 169.59

119.14, 178.48, 96.50, 165.50

119.91, 175.52, 91.93, 180.30

120.86, 171.88, 95.18, 188.11

122.01, 167.59, 99.10, 191.21

123.34, 162.79, 105.19, 194.15

124.85, 157.47, 108.54, 199.51

126.56, 151.70, 116.50, 207.90

128.42, 145.68, 120.93, 207.55

130.43, 139.45, 125.88, 206.00

132.60, 133.13, 132.56, 202.54

134.91, 126.80, 134.21, 198.94

137.38, 120.50, 138.87, 193.65

139.95, 114.48, 146.81, 192.61

142.60, 108.80, 144.94, 180.87

145.41, 103.41, 146.66, 173.29

148.26, 98.59, 145.12, 164.95

151.21, 94.27, 142.14, 155.45

154.23, 90.58, 141.35, 149.11

157.28, 87.60, 142.51, 143.46

160.36, 85.33, 138.94, 133.39

163.48, 83.82, 140.21, 128.32

166.62, 83.08, 137.25, 119.14

169.76, 83.12, 137.26, 112.24

172.89, 83.96, 136.56, 106.47

176.01, 85.57, 138.39, 99.82

179.15, 87.97, 140.87, 95.63

182.19, 91.06, 143.92, 91.41

185.11, 94.72, 148.90, 87.83

188.03, 99.05, 150.12, 82.83

190.84, 103.92, 152.33, 80.00

193.59, 109.24, 160.61, 80.49

196.26, 114.95, 165.22, 75.79

198.79, 120.93, 168.31, 71.20

201.21, 127.11, 171.34, 79.98

203.51, 133.44, 181.35, 76.78

205.63, 139.70, 184.59, 77.74

207.62, 145.80, 188.22, 81.76

209.48, 151.81, 192.10, 82.78

211.15, 157.47, 196.66, 87.07

212.65, 162.80, 188.18, 94.15

213.99, 167.59, 204.11, 93.96

215.13, 171.88, 206.58, 97.64

216.08, 175.52, 208.52, 102.84

216.86, 178.48, 211.02, 109.95

217.43, 180.72, 210.53, 121.28

217.80, 182.22, 213.15, 122.29

217.98, 182.94, 220.52, 132.23

217.96, 182.86, 222.89, 140.84

217.74, 181.98, 219.91, 145.38

217.33, 180.33, 219.86, 150.92

216.72, 177.94, 225.50, 159.92

215.90, 174.77, 228.87, 166.27

214.90, 171.00, 230.06, 174.46

213.74, 166.67, 232.68, 177.62

212.38, 161.78, 234.73, 182.90

210.84, 156.42, 237.51, 190.92

209.14, 150.70, 240.62, 192.38

207.24, 144.58, 243.10, 196.16

205.21, 138.39, 247.46, 198.73

203.09, 132.25, 252.21, 200.54

200.76, 125.92, 252.69, 200.38

198.32, 119.78, 252.30, 197.17

195.82, 113.95, 255.96, 193.74

193.13, 108.25, 254.87, 189.35

190.36, 103.00, 254.82, 180.32

187.54, 98.27, 256.08, 171.62

184.58, 94.00, 253.30, 161.59

181.59, 90.38, 247.60, 159.84

178.54, 87.44, 248.07, 142.90

175.42, 85.20, 241.67, 132.07

172.30, 83.73, 234.85, 123.27

169.13, 83.05, 228.48, 114.57

165.99, 83.16, 221.74, 106.17

162.89, 84.05, 215.04, 97.67

159.74, 85.73, 206.05, 90.38

156.66, 88.14, 197.28, 82.83

153.66, 91.23, 185.86, 79.16

150.65, 95.04, 179.71, 73.78

147.77, 99.37, 169.22, 75.02

144.97, 104.22, 164.87, 66.53

142.22, 109.58, 155.49, 64.86

139.61, 115.24, 148.44, 66.60

137.11, 121.18, 141.25, 68.63

134.68, 127.42, 133.79, 70.56

132.40, 133.69, 127.66, 73.42

130.31, 139.89, 119.57, 75.64

128.34, 145.92, 114.23, 79.16

126.51, 151.87, 109.42, 82.65

124.84, 157.53, 105.26, 86.84

123.35, 162.74, 101.74, 90.77

122.03, 167.55, 99.32, 97.10

120.89, 171.76, 94.92, 102.07

119.92, 175.45, 91.51, 108.39

119.16, 178.40, 88.49, 115.90

118.59, 180.67, 88.72, 126.07

118.20, 182.18, 85.00, 132.46

118.02, 182.92, 90.19, 145.94

118.03, 182.88, 83.88, 150.57

118.24, 182.03, 86.30, 160.67

118.65, 180.41, 88.31, 169.64

119.25, 178.05, 89.49, 182.15

120.06, 174.91, 94.02, 188.84

121.05, 171.16, 96.60, 195.03

122.24, 166.77, 102.04, 197.70

123.61, 161.83, 105.94, 203.23
